TCGA-SH-A7BD-10A-01D-A34C-32_gdc_realn	TCGA-SH-A7BD-10A-01D-A34C-32_gdc_realn.bam	TCGA-SH-A7BD-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBVjJx9KX82vv8VFxBQQZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBkjJx9KgYqKQ04qJjGJZ
TCGA-TS-A7P8-10A-01D-A34C-32_gdc_realn	TCGA-TS-A7P8-10A-01D-A34C-32_gdc_realn.bam	TCGA-TS-A7P8-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBKjJ6Yz83qQX04y4vZ3b	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBgjJ6YzJyqFGBv88G2b5
TCGA-SC-A6LM-10A-01D-A34C-32_gdc_realn	TCGA-SC-A6LM-10A-01D-A34C-32_gdc_realn.bam	TCGA-SC-A6LM-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB90JP1fx00FfPzy1fXZZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBV0JP1fZgXxQPzk888qg
TCGA-MH-A855-10A-01D-A34Z-10_Illumina_gdc_realn	TCGA-MH-A855-10A-01D-A34Z-10_Illumina_gdc_realn.bam	TCGA-MH-A855-10A-01D-A34Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB7QJxfF77gz6Fk0KpBzf	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBKjJxfF77gz6Fk0KpBzp
TCGA-TS-A7P1-10A-01D-A39U-32_gdc_realn	TCGA-TS-A7P1-10A-01D-A39U-32_gdc_realn.bam	TCGA-TS-A7P1-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9v0JfG9fFGKF2VfpKykJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB50JfG9YpVvKG30PQJX5
TCGA-TS-A7OZ-10B-01D-A39U-32_gdc_realn	TCGA-TS-A7OZ-10B-01D-A39U-32_gdc_realn.bam	TCGA-TS-A7OZ-10B-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8xQJyG7BV8FxGZGb3fJq	project-G428g40Jf312vx5727kY9KXZ:file-G8BY980JyG73pVvKG30PQJV6
TCGA-SC-A6LP-10A-01D-A34C-32_gdc_realn	TCGA-SC-A6LP-10A-01D-A34C-32_gdc_realn.bam	TCGA-SC-A6LP-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8yjJQkPQVZzZBqPZ5Xp2	project-G428g40Jf312vx5727kY9KXZ:file-G8BY968JQkPxpkQ3Fjp5732j
TCGA-TS-A7OY-10A-01D-A34C-32_gdc_realn	TCGA-TS-A7OY-10A-01D-A34C-32_gdc_realn.bam	TCGA-TS-A7OY-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8bQJpy18y19F3kyBY82K	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8x0Jpy1598qvG1pVyPYk
TCGA-MQ-A6BR-10A-01D-A34C-32_gdc_realn	TCGA-MQ-A6BR-10A-01D-A34C-32_gdc_realn.bam	TCGA-MQ-A6BR-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8VQJVzBZjFjj2Y6ZF009	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8p8JVzBYqBVQ8VJZf770
TCGA-T7-A92I-10A-01D-A370-10_Illumina_gdc_realn	TCGA-T7-A92I-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-T7-A92I-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY898Jzb7vPjb33zPBZ0y4	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8V0Jzb7f0YFY2XzfF244
TCGA-MH-A561-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-MH-A561-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-MH-A561-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY808JyVbK70Px8QxZzvzP	project-G428g40Jf312vx5727kY9KXZ:file-G8BY88jJyVb4jFjj2Y6ZBzxg
TCGA-UB-A7MB-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-UB-A7MB-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-UB-A7MB-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY81jJ8Vfby8Qk3zgqf901	project-G428g40Jf312vx5727kY9KXZ:file-G8BY88QJ8Vfxg9BkFjjp2XKk
TCGA-RU-A8FL-10A-01D-A370-10_Illumina_gdc_realn	TCGA-RU-A8FL-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-RU-A8FL-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY7V8JB2899x9jFggq1zJG	project-G428g40Jf312vx5727kY9KXZ:file-G8BY7jjJB288B2pq3zX0G14v
TCGA-UD-AAC6-10A-01D-A39U-32_gdc_realn	TCGA-UD-AAC6-10A-01D-A39U-32_gdc_realn.bam	TCGA-UD-AAC6-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY7V8JfGGg7gz6Fk0KpBq3	project-G428g40Jf312vx5727kY9KXZ:file-G8BY7fjJfGGy4ZxF8gBzkpF2
TCGA-LK-A4O6-10A-01D-A34C-32_gdc_realn	TCGA-LK-A4O6-10A-01D-A34C-32_gdc_realn.bam	TCGA-LK-A4O6-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY79jJ3QXX82vv8VFxBQBj	project-G428g40Jf312vx5727kY9KXZ:file-G8BY7VQJ3QXy94Qj3kzQ31zz
TCGA-LK-A4O7-10A-01D-A34C-32_gdc_realn	TCGA-LK-A4O7-10A-01D-A34C-32_gdc_realn.bam	TCGA-LK-A4O7-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY78QJ59xkQJ0jBqk4pK4b	project-G428g40Jf312vx5727kY9KXZ:file-G8BY7QQJ59xyG5xV8gF9bfyV
TCGA-PK-A5H9-10A-01D-A29L-10_Illumina_gdc_realn	TCGA-PK-A5H9-10A-01D-A29L-10_Illumina_gdc_realn.bam	TCGA-PK-A5H9-10A-01D-A29L-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY77QJJp2Vk3BbG1KjyB88	project-G428g40Jf312vx5727kY9KXZ:file-G8BY7K8JJp2V5Xp88YvG5Qpk
TCGA-NQ-A57I-10A-01D-A34C-32_gdc_realn	TCGA-NQ-A57I-10A-01D-A34C-32_gdc_realn.bam	TCGA-NQ-A57I-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY70QJ823Kk8zV4p5P8q1B	project-G428g40Jf312vx5727kY9KXZ:file-G8BY790J82372YyB2Z2B4qYZ
TCGA-SB-A76C-10A-01D-A438-10_Illumina_gdc_realn	TCGA-SB-A76C-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-SB-A76C-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY6y8JXBVg8p163zZjKZ83	project-G428g40Jf312vx5727kY9KXZ:file-G8BY78QJXBVf7yJP8XQ2Q4J4
TCGA-NH-A8F7-10A-01D-A40P-10_Illumina_gdc_realn	TCGA-NH-A8F7-10A-01D-A40P-10_Illumina_gdc_realn.bam	TCGA-NH-A8F7-10A-01D-A40P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY6qQJP6v760032Y43Qqb7	project-G428g40Jf312vx5727kY9KXZ:file-G8BY76jJP6v273YkFkBfzJJx
TCGA-SX-A71S-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-SX-A71S-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-SX-A71S-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY6g0Jkz9jZ3BJ3kV6x3yQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BY6yjJkz9Q8kbJ2X5G7383
TCGA-OR-A5JB-10A-01D-A29L-10_Illumina_gdc_realn	TCGA-OR-A5JB-10A-01D-A29L-10_Illumina_gdc_realn.bam	TCGA-OR-A5JB-10A-01D-A29L-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY66jJ5Y86FGKF2VfpKy84	project-G428g40Jf312vx5727kY9KXZ:file-G8BY6JjJ5Y83Ky3F8XzbX0gB
TCGA-RG-A7D4-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-RG-A7D4-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-RG-A7D4-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY5vQJ1K856yp2G1Q90QVB	project-G428g40Jf312vx5727kY9KXZ:file-G8BY62QJ1K808kbJ2X5G734k
TCGA-MH-A854-10A-01D-A34Z-10_Illumina_gdc_realn	TCGA-MH-A854-10A-01D-A34Z-10_Illumina_gdc_realn.bam	TCGA-MH-A854-10A-01D-A34Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY5k8JF8FZvJ6z05PzjyYj	project-G428g40Jf312vx5727kY9KXZ:file-G8BY5zQJF8Fz06KPFk32zGbQ
TCGA-NH-A5IV-10A-01D-A370-10_Illumina_gdc_realn	TCGA-NH-A5IV-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-NH-A5IV-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY4kjJq88kK77JG2jffKjB	project-G428g40Jf312vx5727kY9KXZ:file-G8BY54QJq88b04qj3kqq2V4v
TCGA-UT-A97Y-10A-01D-A39U-32_gdc_realn	TCGA-UT-A97Y-10A-01D-A39U-32_gdc_realn.bam	TCGA-UT-A97Y-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY3bjJ5Xbb04qj3kqq2Q1V	project-G428g40Jf312vx5727kY9KXZ:file-G8BY400J5XbX73YkFkBfzJ39
TCGA-C8-A12O-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12O-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12O-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY3f0JBGFfKxbZ3kqP91QV	project-G428g40Jf312vx5727kY9KXZ:file-G8BY3xjJBGFZjFjj2Y6ZBz8K
TCGA-B5-A0JY-10A-01D-A10O-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B5-A0JY-10A-01D-A10O-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B5-A0JY-10A-01D-A10O-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY02QJp0FZjFjj2Y6ZByX4	project-G428g40Jf312vx5727kY9KXZ:file-G8BY0GjJp0FYpVvKG30PQG5Q
TCGA-KV-A74V-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-KV-A74V-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-KV-A74V-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXzzjJx0k9K77JG2jffK39	project-G428g40Jf312vx5727kY9KXZ:file-G8BY06QJx0kKV2BvFkV9jvv7
TCGA-OR-A5JQ-10A-01D-A29L-10_Illumina_gdc_realn	TCGA-OR-A5JQ-10A-01D-A29L-10_Illumina_gdc_realn.bam	TCGA-OR-A5JQ-10A-01D-A29L-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXzvQJVqBg7gz6Fk0Kp9YZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BY038JVqBgzBzY8gK01k67
TCGA-OR-A5K3-10A-01D-A29L-10_Illumina_gdc_realn	TCGA-OR-A5K3-10A-01D-A29L-10_Illumina_gdc_realn.bam	TCGA-OR-A5K3-10A-01D-A29L-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXzfQJF9yg60032Y43QppK	project-G428g40Jf312vx5727kY9KXZ:file-G8BXzxQJF9ygqGVy8Vb0Pbbb
TCGA-BG-A0W2-10A-01X-A10H-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-BG-A0W2-10A-01X-A10H-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-BG-A0W2-10A-01X-A10H-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXz8QJj8kbG3PbBv7jVgGz	project-G428g40Jf312vx5727kY9KXZ:file-G8BXzXjJj8kbjfgq8gyP2zfJ
TCGA-A6-5656-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-5656-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-5656-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXx5QJfy13Zbv84p617fQx	project-G428g40Jf312vx5727kY9KXZ:file-G8BXxQ0Jfy160YFY2XzfF0z3
TCGA-AX-A0J0-10A-02X-A10H-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-AX-A0J0-10A-02X-A10H-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-AX-A0J0-10A-02X-A10H-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXx40JvkJb6Jx38gQY2jYb	project-G428g40Jf312vx5727kY9KXZ:file-G8BXxK0JvkJx00FfPzy1fV2j
TCGA-KR-A7K2-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-KR-A7K2-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-KR-A7K2-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXx08J2vp9K77JG2jffJZ8	project-G428g40Jf312vx5727kY9KXZ:file-G8BXx5jJ2vp7J3GyPzj6QbjY
TCGA-MQ-A4LC-10B-01D-A34C-32_gdc_realn	TCGA-MQ-A4LC-10B-01D-A34C-32_gdc_realn.bam	TCGA-MQ-A4LC-10B-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXvqQJk7JPvxPx3p3j9zyf	project-G428g40Jf312vx5727kY9KXZ:file-G8BXx38Jk7JGB68j3qYy5B1K
TCGA-AA-3984-10A-01D-1982-10_hg19_Illumina_gdc_realn	TCGA-AA-3984-10A-01D-1982-10_hg19_Illumina_gdc_realn.bam	TCGA-AA-3984-10A-01D-1982-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXpfjJK3zPG8VX8jKV4xxj	project-G428g40Jf312vx5727kY9KXZ:file-G8BXq3QJK3zJpkQ3Fjp571QK
TCGA-KR-A7K8-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-KR-A7K8-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-KR-A7K8-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXp20JJX0273YkFkBfzFF8	project-G428g40Jf312vx5727kY9KXZ:file-G8BXpB0JJX0GF2Y12XF4pvyF
TCGA-MM-A84U-10A-01D-A370-10_Illumina_gdc_realn	TCGA-MM-A84U-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-MM-A84U-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXk9jJB68jZ3BJ3kV6x1BP	project-G428g40Jf312vx5727kY9KXZ:file-G8BXkZ8JB68Vj07k3kGZf95K
TCGA-KM-8440-10A-01D-2311-10_Illumina_gdc_realn	TCGA-KM-8440-10A-01D-2311-10_Illumina_gdc_realn.bam	TCGA-KM-8440-10A-01D-2311-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXkFjJB8bbjfgq8gyP2yqq	project-G428g40Jf312vx5727kY9KXZ:file-G8BXkYjJB8bkQJ0jBqk4pG7G
TCGA-KR-A7K0-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-KR-A7K0-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-KR-A7K0-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXjX0J8BqVk3BbG1Kjy8YK	project-G428g40Jf312vx5727kY9KXZ:file-G8BXjk0J8BqX82vv8VFxBJ6z
TCGA-A6-3809-10A-01D-1459-10_Illumina_gdc_realn	TCGA-A6-3809-10A-01D-1459-10_Illumina_gdc_realn.bam	TCGA-A6-3809-10A-01D-1459-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXjFQJyXZ8qq5J8jzJG26Y	project-G428g40Jf312vx5727kY9KXZ:file-G8BXjf0JyXZKG5xV8gF9bZ3Z
TCGA-AG-3587-10A-01D-1989-10_gapfillers_Illumina_gdc_realn	TCGA-AG-3587-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AG-3587-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXZqjJGgpPvxPx3p3j9z21	project-G428g40Jf312vx5727kY9KXZ:file-G8BXZyjJGgp67yJP8XQ2Q1q2
TCGA-AG-3582-10A-01D-1989-10_gapfillers_Illumina_gdc_realn	TCGA-AG-3582-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AG-3582-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXZpjJBYVK70Px8QxZzpV1	project-G428g40Jf312vx5727kY9KXZ:file-G8BXZxjJBYVPvxPx3p3j9z2B
TCGA-AA-3562-10A-01D-1953-10_gapfillers_Illumina_gdc_realn	TCGA-AA-3562-10A-01D-1953-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AA-3562-10A-01D-1953-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXZ6QJPbKf7yJP8XQ2Q1kQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BXZ98JPbKj3qQX04y4vVgQ
TCGA-YU-A94D-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A94D-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A94D-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJB28J5qF10pqQ4v2ZFVGx	project-G428g40Jf312vx5727kY9KXZ:file-G8BJBQ8J5qF5y8Qk3zgqZKB9
TCGA-ZN-A9VU-10A-01D-A39U-32_gdc_realn	TCGA-ZN-A9VU-10A-01D-A39U-32_gdc_realn.bam	TCGA-ZN-A9VU-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ9vjJ45GB7G1yBqJJKZFK	project-G428g40Jf312vx5727kY9KXZ:file-G8BJBK8J45G78p163zZjJGPb
TCGA-ZS-A9CG-10A-01D-A370-10_Illumina_gdc_realn	TCGA-ZS-A9CG-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-ZS-A9CG-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ998Jj8pX73YkFkBfyp8q	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ9ZjJj8pVj07k3kGZbbz8
TCGA-ZN-A9VS-10A-01D-A39U-32_gdc_realn	TCGA-ZN-A9VS-10A-01D-A39U-32_gdc_realn.bam	TCGA-ZN-A9VS-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ958JJ48Pg1GQ8X47b489	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ9XQJJ4808kbJ2X5G5qk0
TCGA-ZP-A9D2-10B-01D-A385-10_Illumina_gdc_realn	TCGA-ZP-A9D2-10B-01D-A385-10_Illumina_gdc_realn.bam	TCGA-ZP-A9D2-10B-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ928JQP4jqq5J8jzJFQXb	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ9G8JQP4k9x9jFggq1BQj
C440.TCGA-ZA-A8F6-10A-01D-A362-08.1_gdc_realn	C440.TCGA-ZA-A8F6-10A-01D-A362-08.1_gdc_realn.bam	C440.TCGA-ZA-A8F6-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ93QJvPBf0YFY2Xzf9kpP	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ9FQJvPBjZ3BJ3kV6vPYY
TCGA-ZP-A9D0-10A-01D-A370-10_Illumina_gdc_realn	TCGA-ZP-A9D0-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-ZP-A9D0-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ908J3XQk9x9jFggq1BPj	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ9BjJ3XQXgzz0G3501K8q
TCGA-ZN-A9VP-10A-01D-A39U-32_gdc_realn	TCGA-ZN-A9VP-10A-01D-A39U-32_gdc_realn.bam	TCGA-ZN-A9VP-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8y0Jvxyb98qvG1pVx5PQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ98jJvxygYqKQ04qJgjzF
TCGA-ZP-A9CV-10B-01D-A385-10_Illumina_gdc_realn	TCGA-ZP-A9CV-10B-01D-A385-10_Illumina_gdc_realn.bam	TCGA-ZP-A9CV-10B-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8vjJQ8JPG8VX8jKV4BP5	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ978JQ8J3pVvKG30PPjPj
TCGA-ZP-A9D4-10A-01D-A370-10_Illumina_gdc_realn	TCGA-ZP-A9D4-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-ZP-A9D4-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8vQJ1y73qBVQ8VJZZy4b	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ968J1y7K94Qj3kzQ2GJ0
TCGA-YU-A90P-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A90P-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A90P-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8xjJZpBvF2Y12XF4k4K3	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ958JZpBgzBzY8gK00XKY
TCGA-ZP-A9CZ-10A-01D-A385-10_Illumina_gdc_realn	TCGA-ZP-A9CZ-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-ZP-A9CZ-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8pjJ3VgxQ6274p9004Bq	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ950J3VgxQ6274p9004FK
TCGA-ZS-A9CF-10A-01D-A385-10_Illumina_gdc_realn	TCGA-ZS-A9CF-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-ZS-A9CF-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8p8JxGpjB2pq3zX0BbQV	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ94QJxGpx00FfPzy1bvVB
TCGA-ZP-A9D1-10B-01D-A385-10_Illumina_gdc_realn	TCGA-ZP-A9D1-10B-01D-A385-10_Illumina_gdc_realn.bam	TCGA-ZP-A9D1-10B-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8j8Jyj3pV8FxGZGb31yP	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ930Jyj3yk8zV4p5P6yKK
TCGA-ZS-A9CE-10A-01D-A370-10_Illumina_gdc_realn	TCGA-ZS-A9CE-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-ZS-A9CE-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8kQJ2VB7YqKQ04qJgjyJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ91jJ2VB78p163zZjJG8y
C500.TCGA-ZF-AA56-10A-01D-A394-08.1_gdc_realn	C500.TCGA-ZF-AA56-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-ZF-AA56-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8j8Jxv0yV2BvFkV9j973	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8y0Jxv0b6yp2G1Q8yfkv
C500.TCGA-ZF-A9RE-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9RE-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RE-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8bQJK9zz06KPFk32ygQq	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8q8JK9zX73YkFkBfyp84
C500.TCGA-ZF-AA53-10A-01D-A394-08.2_gdc_realn	C500.TCGA-ZF-AA53-10A-01D-A394-08.2_gdc_realn.bam	C500.TCGA-ZF-AA53-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8VQJyy7kK77JG2jfbjZ1	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8fjJyy7pK6FzFgzqjxGv
C500.TCGA-ZF-AA4T-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-AA4T-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-AA4T-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8VjJvz456Jx38gQY0zJ6	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8g8Jvz4Kk8zV4p5P6yJV
C500.TCGA-ZF-A9R9-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9R9-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9R9-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8JQJByYx00FfPzy1bvJq	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8Y8JByYb6Jx38gQY0zJj
