C508.TCGA-56-A4BX-10A-01D-A24F-08.2_gdc_realn	C508.TCGA-56-A4BX-10A-01D-A24F-08.2_gdc_realn.bam	C508.TCGA-56-A4BX-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JFfQJPP4BbxVyJfXkbP5B	project-G428g40Jf312vx5727kY9KXZ:file-G80JFvjJPP45YJKY9776f221
C508.TCGA-58-8388-10A-01D-2323-08.2_gdc_realn	C508.TCGA-58-8388-10A-01D-2323-08.2_gdc_realn.bam	C508.TCGA-58-8388-10A-01D-2323-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JF8QJvQfBPPxz1xbg97bF	project-G428g40Jf312vx5727kY9KXZ:file-G80JFKjJvQf90y4bPfPB33K2
C508.TCGA-56-A4BY-10A-01D-A24F-08.1_gdc_realn	C508.TCGA-56-A4BY-10A-01D-A24F-08.1_gdc_realn.bam	C508.TCGA-56-A4BY-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JBkQJ3Jf0jBKv8J47k6G5	project-G428g40Jf312vx5727kY9KXZ:file-G80JByQJ3Jf4f8z98GPf1575
C508.TCGA-56-A62T-10A-01D-A401-08.1_gdc_realn	C508.TCGA-56-A62T-10A-01D-A401-08.1_gdc_realn.bam	C508.TCGA-56-A62T-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JBZjJYQqVgZ5g30GY7B7j	project-G428g40Jf312vx5727kY9KXZ:file-G80JBq0JYQqvXzXp8Gp20109
C508.TCGA-56-A4BW-10A-01D-A24F-08.1_gdc_realn	C508.TCGA-56-A4BW-10A-01D-A24F-08.1_gdc_realn.bam	C508.TCGA-56-A4BW-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JBZ0J1yx3kB2B0Qx9VY47	project-G428g40Jf312vx5727kY9KXZ:file-G80JBkQJ1yxBPPxz1xbg975x
C508.TCGA-56-8626-10A-01D-2395-08.2_gdc_realn	C508.TCGA-56-8626-10A-01D-2395-08.2_gdc_realn.bam	C508.TCGA-56-8626-10A-01D-2395-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JBPjJj9KJg1qP8B6Q5xz2	project-G428g40Jf312vx5727kY9KXZ:file-G80JBgQJj9K1qP3098X45Pbp
C508.TCGA-56-8625-10A-01D-2395-08.1_gdc_realn	C508.TCGA-56-8625-10A-01D-2395-08.1_gdc_realn.bam	C508.TCGA-56-8625-10A-01D-2395-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JBJjJKP934fzvJf817jvp	project-G428g40Jf312vx5727kY9KXZ:file-G80JBZQJKP9740PJ6FqzKBYJ
C508.TCGA-56-8628-10A-01D-2395-08.1_gdc_realn	C508.TCGA-56-8628-10A-01D-2395-08.1_gdc_realn.bam	C508.TCGA-56-8628-10A-01D-2395-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JB90J7v7VqP3098X45PXZ	project-G428g40Jf312vx5727kY9KXZ:file-G80JBPQJ7v7Xzy315gFqKbpZ
C508.TCGA-56-A49D-10A-01D-A24F-08.1_gdc_realn	C508.TCGA-56-A49D-10A-01D-A24F-08.1_gdc_realn.bam	C508.TCGA-56-A49D-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80J9Z0J22BVgZ5g30GY79yk	project-G428g40Jf312vx5727kY9KXZ:file-G80J9j0J22BZqJ3J5j4kvbFv
C484.TCGA-32-4208-10A-01D-1353-08.3_gdc_realn	C484.TCGA-32-4208-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-4208-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5xQJGXb0jBKv8J47ZpgV	project-G428g40Jf312vx5727kY9KXZ:file-G7zX6J0JGXbJ1ZJ4335bg7bV
C484.TCGA-32-1991-10C-01D-1353-08.3_gdc_realn	C484.TCGA-32-1991-10C-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-1991-10C-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5q0J36YYkB2B0Qx9J996	project-G428g40Jf312vx5727kY9KXZ:file-G7zX69jJ36YQ6VfP1vX4X1gq
C484.TCGA-32-4209-10A-01D-1353-08.3_gdc_realn	C484.TCGA-32-4209-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-4209-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5fQJpZqqYJq40X01739Y	project-G428g40Jf312vx5727kY9KXZ:file-G7zX65QJpZqZf8z98GPbvjbJ
C484.TCGA-32-2494-10A-01D-1353-08.3_gdc_realn	C484.TCGA-32-2494-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-2494-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5X0JkQybGzkQ69yfJFGp	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5z8JkQyXp5Q66BPy9Gp1
C484.TCGA-32-2491-10A-01D-1353-08.3_gdc_realn	C484.TCGA-32-2491-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-2491-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5ZjJfjJbY6PpPbjXX04q	project-G428g40Jf312vx5727kY9KXZ:file-G7zX62QJfjJkJPzQJj3Vjz7X
C484.TCGA-32-4719-10A-01D-1353-08.3_gdc_realn	C484.TCGA-32-4719-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-4719-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5ZjJ2175927J96xFb653	project-G428g40Jf312vx5727kY9KXZ:file-G7zX628J217259vF6BkZ2jkX
C546.TCGA-2J-AABT-10A-01D-A40W-08.1_gdc_realn	C546.TCGA-2J-AABT-10A-01D-A40W-08.1_gdc_realn.bam	C546.TCGA-2J-AABT-10A-01D-A40W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5X8J9v93P2Yg694VJp4b	project-G428g40Jf312vx5727kY9KXZ:file-G7zX610J9v95Y6PpPbjXX04z
C484.TCGA-32-4211-10A-01D-1353-08.3_gdc_realn	C484.TCGA-32-4211-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-4211-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5PQJJv95Y6PpPbjXX04Q	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5vjJJv990y4bPfP9yJXF
C484.TCGA-32-1986-10A-01D-1494-08.6_gdc_realn	C484.TCGA-32-1986-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-32-1986-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5JQJkKGxb57XJbv65z0V	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5p8JkKGV7v5GJbKpBJ4p
C484.TCGA-32-4213-10A-01D-1353-08.3_gdc_realn	C484.TCGA-32-4213-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-4213-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX59QJq67X0B771zJ48Q5Y	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5b0Jq67kJPzQJj3Vjz6y
TCGA-2Z-A9JT-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9JT-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9JT-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX54jJg31KBvB58G3G8J8V	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5PQJg312zy315gFq9z2j
TCGA-2Z-A9J9-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9J9-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9J9-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX54jJBbQ5YJKY9776VQ30	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5PQJBbQFkvBFJg61VXb3
TCGA-2Y-A9GT-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Y-A9GT-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Y-A9GT-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX540J6XQYP7jb5jjzJk27	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5PQJ6XQZbpGK6J0y6qKz
TCGA-2Z-A9J8-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9J8-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9J8-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX530JqxQ7272v6KFkV3VV	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5JQJqxQ0f8Bj5k63Y6qb
C347.TCGA-34-5240-10A-01D-1441-08.2_gdc_realn	C347.TCGA-34-5240-10A-01D-1441-08.2_gdc_realn.bam	C347.TCGA-34-5240-10A-01D-1441-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX52jJB0xY62g08B66kgyp	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5J8JB0xx7bGq5fXYYB9P
TCGA-2V-A95S-10D-01D-A370-10_Illumina_gdc_realn	TCGA-2V-A95S-10D-01D-A370-10_Illumina_gdc_realn.bam	TCGA-2V-A95S-10D-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX528J0pK3Z8kzPg0PJKZ3	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5GjJ0pK4f8z98GPbvjZB
TCGA-2Z-A9JK-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9JK-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9JK-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX50QJJV55v5k731y1Yq2p	project-G428g40Jf312vx5727kY9KXZ:file-G7zX5F0JJV571gZgPgBFyV27
TCGA-2Y-A9H3-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Y-A9H3-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Y-A9H3-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4yQJ2Xqz8pZbJfYzv7JF	project-G428g40Jf312vx5727kY9KXZ:file-G7zX58QJ2Xqpj5qZPjJ83P3Q
TCGA-2Y-A9HB-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-2Y-A9HB-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-2Y-A9HB-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4xQJy4z3zgzY1yVyJb9B	project-G428g40Jf312vx5727kY9KXZ:file-G7zX57jJy4z9JPzQJj3Vjz6V
C347.TCGA-34-5241-10A-01D-1441-08.2_gdc_realn	C347.TCGA-34-5241-10A-01D-1441-08.2_gdc_realn.bam	C347.TCGA-34-5241-10A-01D-1441-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4x0JQ6K7272v6KFkV3VG	project-G428g40Jf312vx5727kY9KXZ:file-G7zX57QJQ6K5Byp030b9Bj4f
TCGA-2Y-A9HA-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-2Y-A9HA-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-2Y-A9HA-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4kQJf92x1ZJ4335bg7Yz	project-G428g40Jf312vx5727kY9KXZ:file-G7zX548Jf92Q209698Fk5X2y
TCGA-2Y-A9H5-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Y-A9H5-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Y-A9H5-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4g8J0Z77272v6KFkV3V6	project-G428g40Jf312vx5727kY9KXZ:file-G7zX52jJ0Z7PkKbK6JgGg03x
TCGA-2Z-A9J7-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Z-A9J7-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Z-A9J7-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4gQJV2jkJPzQJj3Vjz5z	project-G428g40Jf312vx5727kY9KXZ:file-G7zX51QJV2jY62g08B66kgyj
C508.TCGA-34-5231-10A-01D-1817-08.2_gdc_realn	C508.TCGA-34-5231-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-34-5231-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4fQJQykYP7jb5jjzJk1J	project-G428g40Jf312vx5727kY9KXZ:file-G7zX510JQykVqP3098X40kv8
TCGA-2Y-A9H0-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Y-A9H0-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Y-A9H0-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4PQJ96y3P2Yg694VJp2q	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4pjJ96y5927J96xFb643
C508.TCGA-34-5927-10A-01D-1817-08.2_gdc_realn	C508.TCGA-34-5927-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-34-5927-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4PQJPq5PkgVB6K1j6xjJ	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4gQJPq5FYJq40X01738v
TCGA-2Z-A9JN-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9JN-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9JN-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4J0J9Zk44v1j6Fxp96y9	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4b0J9Zk71gZgPgBFyV0g
TCGA-2Z-A9JR-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9JR-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9JR-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4GjJQB45YJKY9776VQ25	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4ZjJQB4Jg1qP8B6Q1fP5
TCGA-2Z-A9J6-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Z-A9J6-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Z-A9J6-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX47jJkzv55Zvb696843yV	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4Q0Jkzv7f84G6Fz3VpF1
TCGA-2Y-A9GZ-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-2Y-A9GZ-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-2Y-A9GZ-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX460JYVQ362g08B66kgy1	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4PjJYVQ3Jgg332KxbF2G
TCGA-2Y-A9GS-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Y-A9GS-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Y-A9GS-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX458JY6B1518Y5gf04b5Q	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4PjJY6B2Q75930Kv6XjV
TCGA-2Y-A9H9-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-2Y-A9H9-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-2Y-A9H9-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX440JZ7fJ3jj50Xvx2JZF	project-G428g40Jf312vx5727kY9KXZ:file-G7zX4K8JZ7fG4VBK97vk8fB3
C508.TCGA-34-5239-10A-01D-1817-08.2_gdc_realn	C508.TCGA-34-5239-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-34-5239-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX428JVyJ4qJ3J5j4kgb2g	project-G428g40Jf312vx5727kY9KXZ:file-G7zX49jJVyJ34fzvJf8139GX
TCGA-2X-A9D5-10A-01D-A438-10_Illumina_gdc_realn	TCGA-2X-A9D5-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-2X-A9D5-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX41QJv2bG5xbZ6G6ZkKgj	project-G428g40Jf312vx5727kY9KXZ:file-G7zX49jJv2bG5xbZ6G6ZkKj0
C508.TCGA-34-5928-10A-01D-1817-08.2_gdc_realn	C508.TCGA-34-5928-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-34-5928-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX40jJG69G91751z2kJ8qx	project-G428g40Jf312vx5727kY9KXZ:file-G7zX488JG698Ygpg6JBXPX1Z
TCGA-2Y-A9GX-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Y-A9GX-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Y-A9GX-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX3x0Jb4BQXFzKJgkpb7YV	project-G428g40Jf312vx5727kY9KXZ:file-G7zX450Jb4BZbpGK6J0y6qKG
TCGA-2Z-A9JL-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9JL-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9JL-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX3p0J720GXzXp8Gp1q4Zx	project-G428g40Jf312vx5727kY9KXZ:file-G7zX41jJ7203P7jb5jjzJg07
TCGA-2Y-A9H6-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-2Y-A9H6-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-2Y-A9H6-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7zX3j0JXx8jYgpg6JBXPX19	project-G428g40Jf312vx5727kY9KXZ:file-G7zX408JXx8gQPYY5g0y4qX0
