batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5845420	5845420_23153_0_0.cram.crai	5845420_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6k0Jq8Q286YP7ZVP4vpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6kQJq8Q5j06Y3jy23kpj
5845437	5845437_23153_0_0.cram.crai	5845437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P4QJ44xQZfJQ3kvV83XG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P50J44xxQqfk3jJYX36j
5845443	5845443_23153_0_0.cram.crai	5845443_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4008Jf408zFQF3jG705Vb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4008Jf40PgyZ03jF7B36Y
5845451	5845451_23153_0_0.cram.crai	5845451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2X0Jy2FG4jfV3jbZZXQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XjJy2F965763jfjz54G
5845466	5845466_23153_0_0.cram.crai	5845466_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ12QJbGQFJqj13pX3xfp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ130JbGQ7J5pq6gy7B90y
5845479	5845479_23153_0_0.cram.crai	5845479_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GK0JjvYfX5613kgxJ7f6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GKQJjvYqJqj13pX3v7y1
5845484	5845484_23153_0_0.cram.crai	5845484_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy28JzBxzzFk0PvKKK5Xb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy28JzBxjqy9P3j9QQ1p5
5845573	5845573_23153_0_0.cram.crai	5845573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgg0JY22pPb85K6yGzgjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxggjJY22k3V1V3jZGF066
5845635	5845635_23153_0_0.cram.crai	5845635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy0J8xV5j06Y3jy23P6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy8J8xV9XYqQ3jxxK7kG
5845661	5845661_23153_0_0.cram.crai	5845661_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy1QJPZXJ9g6y3jJvfG5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy1jJPZX5xXGv3jPxx3j9
5845672	5845672_23153_0_0.cram.crai	5845672_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1k8J4GY965763jfjyfB3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1k8J4GYG9ky93jF7Y3Q3
5845699	5845699_23153_0_0.cram.crai	5845699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bqjJGgbB2P0F3P9JXkbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bv8JGgbByB9v3jV3962k
5845769	5845769_23153_0_0.cram.crai	5845769_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B58Jz6Zj4gBb3kQYJgjx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B5QJz6Zygz4q3jyq5G72
5845801	5845801_23153_0_0.cram.crai	5845801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxygQJ268kg7P43kGQXJQv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY0J268qPjGp3jKQxyzG
5845819	5845819_23153_0_0.cram.crai	5845819_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyy8J8qGpzx9v3k28P9B4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyy8J8qGf5Yx53k17FGJk
5845855	5845855_23153_0_0.cram.crai	5845855_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VQJ9Fg2Kg6V3jYvqvq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VjJ9Fg6QX8B3kyz0v1K
5845878	5845878_23153_0_0.cram.crai	5845878_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQQJvj4JJ1YV3jzqYyk9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyVQJvj48zFQF3jG6zKkb
5845887	5845887_23153_0_0.cram.crai	5845887_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx73QJ37bqPjGp3jKQxpF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7B8J37bf5Yx53k17F16p
5845893	5845893_23153_0_0.cram.crai	5845893_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk20JfPXp2P0F3P9JVV21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk40JfPXyYGJZ3jyQ9jQG
5845906	5845906_23153_0_0.cram.crai	5845906_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4y0J5jgj4gBb3kQYGbvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4yjJ5jgvXqY33k9G3Xy8
5845949	5845949_23153_0_0.cram.crai	5845949_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBJ8Jxjvy7Jp68g0XVv4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBXjJxjvyYGJZ3jyQ9qG8
5846025	5846025_23153_0_0.cram.crai	5846025_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYjJkFFBXXQZ3kp07GGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYjJkFFFPjGp3jKQy1jy
5846048	5846048_23153_0_0.cram.crai	5846048_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqjVjJFYJ9g7P43kGQg4ZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqjVjJFYJ032Bx4G68F9Xz
5846076	5846076_23153_0_0.cram.crai	5846076_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ80J743qJqj13pX3qQGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8jJ743fQX8B3kyz0z12
5846097	5846097_23153_0_0.cram.crai	5846097_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQjJVb057v96P5VP7FQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVjJVb0KYGJZ3jyQB25K
5846115	5846115_23153_0_0.cram.crai	5846115_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG4jJpF0FJqj13pX3q6zf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG5QJpF0G4jfV3jbZZ2xy
5846141	5846141_23153_0_0.cram.crai	5846141_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0JKgVfbJq23kb8zzyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxjJKgVpff0VBBxFXyBv
5846188	5846188_23153_0_0.cram.crai	5846188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ4jJq9XGJ1Bv3jzp08FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJK0Jq9X0jz7g3jJVVQ4v
5846196	5846196_23153_0_0.cram.crai	5846196_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ByQJPbF0jz7g3jJVX2bz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ByQJPbF9b4843jZpXZP2
5846224	5846224_23153_0_0.cram.crai	5846224_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXz0Jxqgx9g6y3jJvf9Jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXz0JxqgkPxkG3k8v64y3
5846238	5846238_23153_0_0.cram.crai	5846238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygjJxF3z6V3k3kzV1665	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj0JxF3y7Jp68g0XXF0k
5846252	5846252_23153_0_0.cram.crai	5846252_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkX0J7gVXQf4v3jQjkY9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkXQJ7gVY6fz03jJVfB4Z
5846280	5846280_23153_0_0.cram.crai	5846280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2g8J8qGpZkpz3kYVKFG9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2j0J8qGyYGJZ3jyQB7p8
5846291	5846291_23153_0_0.cram.crai	5846291_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1xZjJ1f9bj06Y3jy24253	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1xbQJ1f9j8X51FVq6V4FP
5846304	5846304_23153_0_0.cram.crai	5846304_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Y8JpP305xP83jXBKXbp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Z0JpP3005Q332gPZy7z
5846331	5846331_23153_0_0.cram.crai	5846331_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zz0JpyVY6fz03jJVg77f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zz8JpyVk3V1V3jZGG5b8
5846347	5846347_23153_0_0.cram.crai	5846347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGybQJ37qJ4fZPF8P5X06b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGyf0J37q8zFQF3jG71v5v
5846350	5846350_23153_0_0.cram.crai	5846350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk8J3xk0F8xJ3kB9458K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkjJ3xkGJ1Bv3jzp07zz
5846382	5846382_23153_0_0.cram.crai	5846382_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1VjJg48x1vFb3k48g9GK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1X0Jg48YfQVX3jFk036k
5846398	5846398_23153_0_0.cram.crai	5846398_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v48Jf40K7Jp68g0XXz5j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v50Jf400yB833kVXBP02
5846406	5846406_23153_0_0.cram.crai	5846406_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43bjJGgb9b4843jZpXy5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43f8JGgb6X5613kgxJ5B6
5846421	5846421_23153_0_0.cram.crai	5846421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKq0J8qGvJ1Bv3jzp08Kg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK08J8qGkPxkG3k8v6427
5846433	5846433_23153_0_0.cram.crai	5846433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx25jJQqg8qy9P3j9QQ2Kp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2J8JQqg958zV3kz19V77
5846470	5846470_23153_0_0.cram.crai	5846470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqx8J14JFX08fG45vKJb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvX0J14J1v92p3jFzgZ6z
5846485	5846485_23153_0_0.cram.crai	5846485_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfQJxqgY6fz03jJVfPf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfQJxqgQF8xJ3kB94J3F
5846551	5846551_23153_0_0.cram.crai	5846551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y8J7QYGXqY33k9G3YkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zQJ7QYKgz4q3jyq4V6V
5846566	5846566_23153_0_0.cram.crai	5846566_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8PQJxV4FJqj13pX3qJVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bjJxV464Zg33jJkfyyy
5846579	5846579_23153_0_0.cram.crai	5846579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF0J6b93y9vZ3kP6k0F8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF0J6b95VfK43k0bF7YK
5846611	5846611_23153_0_0.cram.crai	5846611_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB78JQ4bK7Jp68g0XX2g5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB78JQ4bGXqY33k9G3Z3K
5846636	5846636_23153_0_0.cram.crai	5846636_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8J743x1vFb3k48g9g6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V0J743kXYqQ3jxxK5Jq
5846667	5846667_23153_0_0.cram.crai	5846667_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy8Jk0p1v92p3jFzgBg6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzjJk0p83pf33jvJv6Kg
5846689	5846689_23153_0_0.cram.crai	5846689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyK8J2X9958zV3kz19fZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ0J2X9PzFk0PvKKKG48
5846701	5846701_23153_0_0.cram.crai	5846701_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp9jJFfkkb4843jZpVvPB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp9jJFfkz6V3k3kzV0Z4K
5846719	5846719_23153_0_0.cram.crai	5846719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8P0JG5QbVfK43k0bF2gj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8P0JG5Qx9g6y3jJvfK76
5846726	5846726_23153_0_0.cram.crai	5846726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPJ8JpgKBPb85K6yGzvKK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZ0JpgK83pf33jvJvGp0
5846755	5846755_23153_0_0.cram.crai	5846755_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqK0J8fpGfQGY3jj1fb8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqK8J8fp0jz7g3jJVVkK7
5846760	5846760_23153_0_0.cram.crai	5846760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2K0JkbQkPxkG3k8v6Y40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KQJkbQYfQVX3jFk0VbP
5846787	5846787_23153_0_0.cram.crai	5846787_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0bKQJKz9zzFk0PvKKKjBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0bKQJKz9pZkpz3kYVKP5V
5846810	5846810_23153_0_0.cram.crai	5846810_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49ZQJG5kfbJq23kb9111z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49b0JG5kXKg6V3jYvvzzp
5846828	5846828_23153_0_0.cram.crai	5846828_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYpjJ21pk65763jfjyk70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYq0J21pf4Zg33jJkfpgf
5846835	5846835_23153_0_0.cram.crai	5846835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz550JYVJVJx4y3kq3y8BB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz55jJYVJYy25J9XJb5bbZ
5846856	5846856_23153_0_0.cram.crai	5846856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1vjJv2VjzFQF3jG6zPJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1vjJv2VpZkpz3kYVK2fx
5846872	5846872_23153_0_0.cram.crai	5846872_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp8JvjpX86YP7ZVP4X5B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpjJvjpy7Jp68g0XVyFk
5846883	5846883_23153_0_0.cram.crai	5846883_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43v0JGVB65Yx53k17G1VV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43vjJGVB005Q332gPZx6x
5846899	5846899_23153_0_0.cram.crai	5846899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2f0J6b92Kg6V3jYvv2yg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2g0J6b957v96P5VP7QG8
5846908	5846908_23153_0_0.cram.crai	5846908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPP8J7gVqPjGp3jKQxqbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQQJ7gVbxXGv3jPxx051
5846914	5846914_23153_0_0.cram.crai	5846914_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy0jJXkB3y9vZ3kP6jZ24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy0jJXkBK7Jp68g0XVpFz
5846940	5846940_23153_0_0.cram.crai	5846940_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzp08J6612Kg6V3jYvv6pB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzp0QJ661FX08fG45vKZ7g
5846953	5846953_23153_0_0.cram.crai	5846953_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4318JvPJpyB9v3jV398kF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4318JvPJpZkpz3kYVP4JQ
5847029	5847029_23153_0_0.cram.crai	5847029_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby480Jq8QGJ1Bv3jzp0Gk1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby480Jq8QKgz4q3jyq4Q82
5847031	5847031_23153_0_0.cram.crai	5847031_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZQJBKbjqy9P3j9QQKXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyf0JBKbbVfK43k0bF7gJ
5847047	5847047_23153_0_0.cram.crai	5847047_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZ8JXxfBPb85K6yGzf3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZQJXxf9b4843jZpX002
5847101	5847101_23153_0_0.cram.crai	5847101_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47v8J1v3vXqY33k9G4G7B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47vjJ1v3k3V1V3jZGG1gv
5847119	5847119_23153_0_0.cram.crai	5847119_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPQJXxf286YP7ZVP4pF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPjJXxfPzFk0PvKKKXjp
5847126	5847126_23153_0_0.cram.crai	5847126_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz860Jq8Q9g7P43kGQXbzz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz86QJq8Q88X51FVq6QxyP
5847155	5847155_23153_0_0.cram.crai	5847155_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz00jJy2F0zQ6f737bXgqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz060Jy2F9PxkG3k8v6KkQ
5847160	5847160_23153_0_0.cram.crai	5847160_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ8J29957v96P5VP7FXX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZQJ2996X5613kgxGJJ6
5847193	5847193_23153_0_0.cram.crai	5847193_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx81QJ14JFPjGp3jKQxpKJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7vQJ14J8qy9P3j9QQ373
5847218	5847218_23153_0_0.cram.crai	5847218_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx178JGGV3y9vZ3kP6jZQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx17jJGGVKgz4q3jyq49F5
5847266	5847266_23153_0_0.cram.crai	5847266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxqjJJjXByB9v3jV38VXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxv0JJjX0zQ6f737bXQ7f
5847325	5847325_23153_0_0.cram.crai	5847325_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p5QJz9xQyB833kVXBKXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p60Jz9xXQf4v3jQjpB24
5847348	5847348_23153_0_0.cram.crai	5847348_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XgQJ44xXQf4v3jQjp3JF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Xj0J44xzgyZ03jF79fQ3
5847369	5847369_23153_0_0.cram.crai	5847369_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20JbPpVv92p3jFzgYz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2jJbPpxQqfk3jJYVkP6
5847381	5847381_23153_0_0.cram.crai	5847381_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j78J7YXXKg6V3jYvvgYY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j7QJ7YXpPb85K6yJ0Vyg
5847397	5847397_23153_0_0.cram.crai	5847397_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz57QJFqvpPb85K6yJ01pF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz57jJFqvf5Yx53k17FJQv
5847422	5847422_23153_0_0.cram.crai	5847422_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQG8Jxqgj3pf33jvJvJ1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGjJxqgv4jfV3jbZZBQ1
5847436	5847436_23153_0_0.cram.crai	5847436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqpP0JFYJ6X5613kgxVJ9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqpPQJFYJ6Bb0PJpBJJBFK
5847445	5847445_23153_0_0.cram.crai	5847445_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x8JBY6f5Yx53k17F1VJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8xjJBY6Vv92p3jFzg9V6
5847489	5847489_23153_0_0.cram.crai	5847489_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5J8JpF0Kxx324vBY0fjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Z0JpF08qy9P3j9QQ30X
5847538	5847538_23153_0_0.cram.crai	5847538_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJjJk0pFJqj13pX3qKGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJjJk0pG4jfV3jbZZ9ZP
5847552	5847552_23153_0_0.cram.crai	5847552_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjy8JjQXVv92p3jFzgGQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjxjJjQXQF8xJ3kB947g4
5847591	5847591_23153_0_0.cram.crai	5847591_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY0J06G9b4843jZpVz90	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZ8J06GJ1vFb3k48gFb7
5847621	5847621_23153_0_0.cram.crai	5847621_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9jJvjpbxXGv3jPxx3qQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyB8Jvjpf4Zg33jJkfvx1
5847633	5847633_23153_0_0.cram.crai	5847633_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGjJzBxqX08fG45vK49Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPK8JzBxj8X51FVq6QKfF
5847649	5847649_23153_0_0.cram.crai	5847649_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB08Jv7Pv4jfV3jbZZ2YJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB0QJv7PgqjfP3kgKPKFj
5847668	5847668_23153_0_0.cram.crai	5847668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vq8J9vGX86YP7ZVP5zK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vx0J9vGZKyx1B99VGxBx
5847670	5847670_23153_0_0.cram.crai	5847670_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf512QJZZXYy9vZ3kP6kzjY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf512QJZZXYy25J9XJb6PV2
5847702	5847702_23153_0_0.cram.crai	5847702_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg08JxV4Kgz4q3jyq4J48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10JxV4Kxx324vBY0kx5
