batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5807698	5807698_23153_0_0.cram.crai	5807698_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP5jJYq81Jx4y3kq3xp6G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPBjJYq865Yx53k17F2Pg
5807757	5807757_23153_0_0.cram.crai	5807757_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkg0Jf2k1Jx4y3kq3xv56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkqQJf2k9b4843jZpX20Q
5807794	5807794_23153_0_0.cram.crai	5807794_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx28jJVj9QjKFZ3jf5QBfx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2jQJVj9kPxkG3k8v62B4
5807805	5807805_23153_0_0.cram.crai	5807805_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf487QJG5kvJ1Bv3jzp151k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf487QJG5kQjKFZ3jf5VG21
5807820	5807820_23153_0_0.cram.crai	5807820_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq50JkXfXKg6V3jYvv16p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq60JkXfvfQGY3jj1fb6J
5807866	5807866_23153_0_0.cram.crai	5807866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49b8JpyVQZfJQ3kvV8JgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49f8JpyVfbJq23kb9112F
5807884	5807884_23153_0_0.cram.crai	5807884_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ28J37bQzQ6f737bXJ92	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ28J37bzgyZ03jF7921V
5807892	5807892_23153_0_0.cram.crai	5807892_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J8JgXZxQqfk3jJYVf2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9JQJgXZjqy9P3j9QQ9bb
5807925	5807925_23153_0_0.cram.crai	5807925_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fz8J9PfgqjfP3kgKQkZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fz8J9Pfy7Jp68g0XY2zg
5807976	5807976_23153_0_0.cram.crai	5807976_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43Z8J7YXX86YP7ZVP5k68	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43ZQJ7YXqX08fG45vP3GB
5808009	5808009_23153_0_0.cram.crai	5808009_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PB8Jx14005Q332gPb6q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PF0Jx14PgyZ03jF7BXVb
5808024	5808024_23153_0_0.cram.crai	5808024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby32QJ0PQBPb85K6yGzp4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2zQJ0PQ7J5pq6gy775Yk
5808052	5808052_23153_0_0.cram.crai	5808052_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17v0JXpkp2P0F3P9JX53j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17vQJXpkpXXQZ3kp07jxz
5808063	5808063_23153_0_0.cram.crai	5808063_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv10J28865Yx53k17BzFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv38J28883pf33jvJv281
5808080	5808080_23153_0_0.cram.crai	5808080_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x8JjBGbj06Y3jy23YJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xjJjBGbxXGv3jPxx5Ky
5808127	5808127_23153_0_0.cram.crai	5808127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X30JkG4ByB9v3jV39GbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X30JkG405xP83jXBKkz0
5808153	5808153_23153_0_0.cram.crai	5808153_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx188JjQXYy25J9XJb57YV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18jJjQXk65763jfjyf5F
5808195	5808195_23153_0_0.cram.crai	5808195_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p08J7YXbVfK43k0bFjk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p08J7YXx9g6y3jJvgJQk
5808359	5808359_23153_0_0.cram.crai	5808359_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby190JGGV8qy9P3j9QQ81K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19QJGGVB2P0F3P9JVjJx
5808364	5808364_23153_0_0.cram.crai	5808364_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1y70J1f9j4gBb3kQYJ9VJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1y7QJ1f9f5Yx53k17FjzK
5808396	5808396_23153_0_0.cram.crai	5808396_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx108J5XG36fz03jJVf5zV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx10QJ5XG2Qf4v3jQjkKjG
5808451	5808451_23153_0_0.cram.crai	5808451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPjJ4736X5613kgxGP51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZb0J473J9g6y3jJvfQfZ
5808479	5808479_23153_0_0.cram.crai	5808479_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFq8JK0ZQF8xJ3kB94590	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqQJK0ZpyB9v3jV38Jq7
5808492	5808492_23153_0_0.cram.crai	5808492_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJFqvQjKFZ3jf5QVfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJFqvbxXGv3jPxx5PG
5808547	5808547_23153_0_0.cram.crai	5808547_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf674QJF1YfX5613kgxJjq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6750JF1YyYGJZ3jyQFJ7y
5808550	5808550_23153_0_0.cram.crai	5808550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20JJjXJ1vFb3k48gXyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ2jJJjX7J5pq6gy777yp
5808573	5808573_23153_0_0.cram.crai	5808573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX28J6B5z6V3k3kzV0j1b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVv8J6B5X86YP7ZVP4V8b
5808598	5808598_23153_0_0.cram.crai	5808598_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx580JB60k65763jfjyfp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx588JB60Yy9vZ3kP6jb90
5808610	5808610_23153_0_0.cram.crai	5808610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P4QJKz9v9ky93jF7Yqk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P58JKz9f5Yx53k17Fbbj
5808644	5808644_23153_0_0.cram.crai	5808644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B1QJQj80F8xJ3kB953q7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B1jJQj8BXXQZ3kp088jQ
5808656	5808656_23153_0_0.cram.crai	5808656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pv0Jx20J1vFb3k48j4Z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pv8Jx2064Zg33jJkgfVb
5808661	5808661_23153_0_0.cram.crai	5808661_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9ZjJ4GYFJqj13pX3qJyv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Q0J4GY9b4843jZpX5B5
5808725	5808725_23153_0_0.cram.crai	5808725_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF8JvJPfbJq23kb9022b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyFjJvJPyYGJZ3jyQB6gB
5808776	5808776_23153_0_0.cram.crai	5808776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v0J01FBPb85K6yGzpb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v8J01FFPjGp3jKQy0Kq
5808819	5808819_23153_0_0.cram.crai	5808819_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpQJj9kxJ1YV3jzqYpf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpQJj9kQzQ6f737bXGPk
5808842	5808842_23153_0_0.cram.crai	5808842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16V8JKz9Q5xP83jXBK78K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16VQJKz9qX08fG45vKj2K
5808912	5808912_23153_0_0.cram.crai	5808912_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8jJjQXk58zV3kz19vJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypB8JjQXkXYqQ3jxxKQv7
5808970	5808970_23153_0_0.cram.crai	5808970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4PQJ6Q5G9ky93jF7YB1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Z8J6Q5FX08fG45vK8kq
5808985	5808985_23153_0_0.cram.crai	5808985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZgjJ6v5v4jfV3jbZZFYy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZkjJ6v5vJ1Bv3jzp0Qyf
5809005	5809005_23153_0_0.cram.crai	5809005_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpY8J7qGf5Yx53k17F4g6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZ0J7qGygz4q3jyq4K4Z
5809043	5809043_23153_0_0.cram.crai	5809043_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qZQJQj82Qf4v3jQjpVxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qZjJQj80jKFZ3jf5VQzf
5809051	5809051_23153_0_0.cram.crai	5809051_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGPjJkB6G9ky93jF7Y585	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQjJkB60F8xJ3kB945Pj
5809110	5809110_23153_0_0.cram.crai	5809110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JBQJ44xygz4q3jyq4vQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JFjJ44xgJ5pq6gy77bY2
5809135	5809135_23153_0_0.cram.crai	5809135_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J10JFx0f4Zg33jJkgppF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J18JFx0pzx9v3k28PxBY
5809144	5809144_23153_0_0.cram.crai	5809144_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0jJx445VfK43k0bBxb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0jJx44JJ1YV3jzqYqKQ
5809156	5809156_23153_0_0.cram.crai	5809156_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYf8JvjpfX5613kgxG852	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYf8Jvjpyxx324vBY0k99
5809172	5809172_23153_0_0.cram.crai	5809172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qQJxqgy7Jp68g0XVpz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx218JxqgQZfJQ3kvV7QQ2
5809212	5809212_23153_0_0.cram.crai	5809212_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJBKbyxx324vBY0y0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby998JBKbx9g6y3jJvfKQ4
5809257	5809257_23153_0_0.cram.crai	5809257_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1298J44xj4gBb3kQYJ520	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf129jJ44xy7Jp68g0XXYKQ
5809270	5809270_23153_0_0.cram.crai	5809270_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxp0J6B5j4gBb3kQYGqJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxF0J6B5fX5613kgxGYPG
5809285	5809285_23153_0_0.cram.crai	5809285_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG20JVb0958zV3kz19XZp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG3QJVb03y9vZ3kP6jf7Z
5809294	5809294_23153_0_0.cram.crai	5809294_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5vjJKgVQjz7g3jJVVqQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5x0JKgVgJ5pq6gy77Gpk
5809301	5809301_23153_0_0.cram.crai	5809301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v98JpyVpff0VBBxFYXbx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vB8JpyVQzQ6f737bY8P7
5809319	5809319_23153_0_0.cram.crai	5809319_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqJX8JFYJJ21yKJGQ6VZG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqJXQJFYJJJ1YV3jzqk7kZ
5809326	5809326_23153_0_0.cram.crai	5809326_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10Z8JKz9xQqfk3jJYX1Pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10b0JKz9Qjz7g3jJVX1fZ
5809334	5809334_23153_0_0.cram.crai	5809334_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Jv0JPbFBZkpz3kYVKVP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JvjJPbF0ZfJQ3kvV83PY
5809355	5809355_23153_0_0.cram.crai	5809355_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjx8JxyV965763jfjz10f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk80JxyV3fQVX3jFk0KfB
5809360	5809360_23153_0_0.cram.crai	5809360_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG10J7gPXQf4v3jQjkQbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG18J7gPp2P0F3P9JVZ0k
5809378	5809378_23153_0_0.cram.crai	5809378_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46gjJKBbJJ1YV3jzqZxJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46jQJKBb57v96P5VP863V
5809438	5809438_23153_0_0.cram.crai	5809438_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqQJ37bz6V3k3kzV168V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0J37bpzx9v3k28P992
5809452	5809452_23153_0_0.cram.crai	5809452_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzb8J6kZk58zV3kz19zy6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0B8J6kZj8X51FVq6QkyG
5809500	5809500_23153_0_0.cram.crai	5809500_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXX8J1JffbJq23kb8zY3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXX8J1Jfj8X51FVq6QBFp
5809548	5809548_23153_0_0.cram.crai	5809548_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx278JVb0JQqfk3jJYVGj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1x8JVb05xXGv3jPxvy27
5809554	5809554_23153_0_0.cram.crai	5809554_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ0J8yf1v92p3jFzgB4j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ0J8yfG4jfV3jbZZ32p
5809569	5809569_23153_0_0.cram.crai	5809569_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybJQJ06G2Qf4v3jQjkk1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybj8J06G9PxkG3k8v6GF9
5809581	5809581_23153_0_0.cram.crai	5809581_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy0jJq9XFX08fG45vKK36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy18Jq9XGfQGY3jj1fbjk
5809614	5809614_23153_0_0.cram.crai	5809614_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby190JByxP6V3k3kzV0qKX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19QJByxKgz4q3jyq4PZP
5809627	5809627_23153_0_0.cram.crai	5809627_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyK8JFfkqPjGp3jKQxyxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP8JFfkgqjfP3kgKPXb8
5809640	5809640_23153_0_0.cram.crai	5809640_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVj8JP4fQyB833kVX9X36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVx0JP4fqX08fG45vK4qK
5809729	5809729_23153_0_0.cram.crai	5809729_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jqQJQkFvJ1Bv3jzp0q6F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jqjJQkFpPb85K6yJ0GF2
5809747	5809747_23153_0_0.cram.crai	5809747_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgx0J7gVkPxkG3k8v65zQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgy8J7gVQyB833kVX9YJ6
5809750	5809750_23153_0_0.cram.crai	5809750_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzyQJZxb36fz03jJVbqQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzF8JZxb36fz03jJVbqKg
5809773	5809773_23153_0_0.cram.crai	5809773_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqz8JfJBY6fz03jJVbpx9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv00JfJBqPjGp3jKQxjXJ
5809798	5809798_23153_0_0.cram.crai	5809798_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzQJg48Yy25J9XJb5Py3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ18Jg48gJ5pq6gy777Qq
5809802	5809802_23153_0_0.cram.crai	5809802_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f0jJQ3YpXXQZ3kp08Fqx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f0jJQ3Yj4gBb3kQYJpvZ
5809815	5809815_23153_0_0.cram.crai	5809815_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPp8J8fpFX08fG45vK4K9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPpjJ8fpFX08fG45vK4Kg
5809859	5809859_23153_0_0.cram.crai	5809859_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9QJ5xqbVfK43k0bF476	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQB8J5xqYy25J9XJb5QPb
5809864	5809864_23153_0_0.cram.crai	5809864_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8ZQJQX0qJqj13pX3qJY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8ZQJQX0z6V3k3kzV0vxJ
5809896	5809896_23153_0_0.cram.crai	5809896_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ20J2993y9vZ3kP6jy9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ28J299Bzx9v3k28P6qZ
5809903	5809903_23153_0_0.cram.crai	5809903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1z8J06zGJ1Bv3jzp0GKz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby200J06zJ1vFb3k48gQ7k
5809911	5809911_23153_0_0.cram.crai	5809911_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XX0J1Z39XYqQ3jxxPJyV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XX0J1Z3B2P0F3P9JYF6y
5809922	5809922_23153_0_0.cram.crai	5809922_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0XQJkB6BXXQZ3kp07V3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz098JkB6Bff0VBBxFY14y
5809936	5809936_23153_0_0.cram.crai	5809936_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJBQJbPpqX08fG45vKBf2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJBjJbPppzx9v3k28P5VP
5809958	5809958_23153_0_0.cram.crai	5809958_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZQJ29957v96P5VP76j3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVjJ2998qy9P3j9QQ5jK
5809974	5809974_23153_0_0.cram.crai	5809974_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy9QJJjX958zV3kz19QVk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyG0JJjX2Kg6V3jYvqBZv
5809989	5809989_23153_0_0.cram.crai	5809989_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz81QJYbjFX08fG45vKQBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz82jJYbjBZkpz3kYVKG7y
5809990	5809990_23153_0_0.cram.crai	5809990_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFQ8JkB6BZkpz3kYVJxy9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpjJkB60jz7g3jJVVPj8
5810086	5810086_23153_0_0.cram.crai	5810086_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYk0JZB9pZkpz3kYVK62Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkQJZB9f4Zg33jJkg1BP
5810124	5810124_23153_0_0.cram.crai	5810124_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfZ0Jb777qjfP3kgKPF8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfZjJb770F8xJ3kB94201
5810180	5810180_23153_0_0.cram.crai	5810180_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47p8Jk54pPb85K6yJ0b6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47pjJk54pXXQZ3kp0885Y
5810215	5810215_23153_0_0.cram.crai	5810215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB48Jp3fFJqj13pX3qK17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB0QJp3f88X51FVq6QZfK
5810264	5810264_23153_0_0.cram.crai	5810264_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0pjJXP9vXqY33k9G3Fqy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vjJXP9xJ1YV3jzqYjv1
5810288	5810288_23153_0_0.cram.crai	5810288_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG5QJq9X0yB833kVX9gV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG5jJq9XB2P0F3P9JVpVx
5810358	5810358_23153_0_0.cram.crai	5810358_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x50J7YXzzFk0PvKKPG4y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x58J7YXQ5xP83jXBKQ50
5810389	5810389_23153_0_0.cram.crai	5810389_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4QjJ2P9J1vFb3k48ggB7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4V0J2P983pf33jvJvVxv
5810401	5810401_23153_0_0.cram.crai	5810401_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx1QJJ9ZJQqfk3jJYVFfG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx28JJ9ZFJqj13pX3q4ZG
5810434	5810434_23153_0_0.cram.crai	5810434_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp1jJfPXYy25J9XJb5FpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp28JfPXj8X51FVq6QQpB
5810535	5810535_23153_0_0.cram.crai	5810535_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4Z8JByxFPjGp3jKQy6Z0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4bQJByx3y25J9XJb5bXb
