batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5821097	5821097_23153_0_0.cram.crai	5821097_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQ0JxyV5VfK43k0bF3kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQQJxyV7qjfP3kgKPf39
5821130	5821130_23153_0_0.cram.crai	5821130_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx518J14J88X51FVq6QJ3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx52QJ14J2Kg6V3jYvqf11
5821141	5821141_23153_0_0.cram.crai	5821141_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ58Jv7PYfQVX3jFk06Vb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZBQJv7Py7Jp68g0XVy0p
5821188	5821188_23153_0_0.cram.crai	5821188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FXQJf4065Yx53k17G3Y9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FXjJf40BXXQZ3kp089FF
5821224	5821224_23153_0_0.cram.crai	5821224_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgb8JxQzQjz7g3jJVVGbF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgbjJxQzx9g6y3jJvf513
5821238	5821238_23153_0_0.cram.crai	5821238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy50J6b90jKFZ3jf5QQ31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60J6b96X5613kgxGBVy
5821246	5821246_23153_0_0.cram.crai	5821246_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX0JG5Qk58zV3kz19kVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY0JG5QgqjfP3kgKPbv1
5821275	5821275_23153_0_0.cram.crai	5821275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7KQJ06z3y9vZ3kP6k40b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7P8J06z0F8xJ3kB94Y25
5821280	5821280_23153_0_0.cram.crai	5821280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf587jJ5yykg7P43kGQYKK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5898J5yyy7Jp68g0XY9Qk
5821331	5821331_23153_0_0.cram.crai	5821331_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g8JqXkf5Yx53k17F0jY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4j0JqXkgJ5pq6gy76zJ1
5821350	5821350_23153_0_0.cram.crai	5821350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBjJxQzpZkpz3kYVJy50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBjJxQzv4jfV3jbZZ2zK
5821406	5821406_23153_0_0.cram.crai	5821406_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6xjJkXfYfQVX3jFk0ByK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby70jJkXff5Yx53k17F7K4
5821421	5821421_23153_0_0.cram.crai	5821421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2VjJ2kZjqy9P3j9QQPKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2X0J2kZpZkpz3kYVKFF7
5821433	5821433_23153_0_0.cram.crai	5821433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjjJBKbQyB833kVX9pbq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk8JBKbx9g6y3jJvfVx7
5821457	5821457_23153_0_0.cram.crai	5821457_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPjJ2880yB833kVX9gZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ8J2889PxkG3k8v6BBb
5821494	5821494_23153_0_0.cram.crai	5821494_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5308JZZXQzQ6f737bYXxf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5310JZZXpZkpz3kYVPG0K
5821505	5821505_23153_0_0.cram.crai	5821505_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V78J9fxBZkpz3kYVKVxG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V88J9fxKxx324vBY1FKx
5821520	5821520_23153_0_0.cram.crai	5821520_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Y0JxQzxJ1YV3jzqZ0Ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Y8JxQzkb4843jZpX4k2
5821537	5821537_23153_0_0.cram.crai	5821537_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY18J68G1Jx4y3kq3xpqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1QJ68G1v92p3jFzgF7z
5821551	5821551_23153_0_0.cram.crai	5821551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ3QJjQXkg7P43kGQXQFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ3jJjQXk65763jfjyyP8
5821674	5821674_23153_0_0.cram.crai	5821674_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby720Jfz4pzx9v3k28P49y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7KQJfz4pXXQZ3kp07FP5
5821719	5821719_23153_0_0.cram.crai	5821719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVQJ5jgyxx324vBY0pgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpX0J5jgYy9vZ3kP6jk23
5821726	5821726_23153_0_0.cram.crai	5821726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0380J4kqkXYqQ3jxxKbQg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0388J4kqfX5613kgxGkpv
5821856	5821856_23153_0_0.cram.crai	5821856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF58J8kv3y25J9XJb5PP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF8QJ8kv0F8xJ3kB94FJy
5821872	5821872_23153_0_0.cram.crai	5821872_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZjJy2F1v92p3jFzgVZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZjJy2F958zV3kz19pK6
5821899	5821899_23153_0_0.cram.crai	5821899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XjJYVJp2P0F3P9JVzPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XjJYVJv9ky93jF7YV7p
5821914	5821914_23153_0_0.cram.crai	5821914_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxj8Jfjz0jz7g3jJVVYXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxk0Jfjz3y25J9XJb5Gqj
5821971	5821971_23153_0_0.cram.crai	5821971_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZjQJ4GYFJqj13pX3q3J2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZjjJ4GYPzFk0PvKKK45Y
5822100	5822100_23153_0_0.cram.crai	5822100_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyP8J14J7J5pq6gy77F1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyP8J14J5VfK43k0bF7b1
5822125	5822125_23153_0_0.cram.crai	5822125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZF0JXpKv4jfV3jbZbFv2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZF8JXpKyxx324vBY1zpF
5822132	5822132_23153_0_0.cram.crai	5822132_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpV0Jj9kVJx4y3kq3xfvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpV8Jj9kf5Yx53k17Bz60
5822197	5822197_23153_0_0.cram.crai	5822197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYpQJpgK3y9vZ3kP6jXJy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYq8JpgKBPb85K6yGzVpb
5822216	5822216_23153_0_0.cram.crai	5822216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby970J51Z286YP7ZVP4f94	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby978J51Z9XYqQ3jxxKJQ1
5822273	5822273_23153_0_0.cram.crai	5822273_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzBQJjy6vJ1Bv3jzp0Ybg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzGjJjy6QZfJQ3kvV7x61
5822282	5822282_23153_0_0.cram.crai	5822282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7QQJFYfvJ1Bv3jzp0JQG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7GQJFYfjzFQF3jG6zQX6
5822317	5822317_23153_0_0.cram.crai	5822317_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJ5xqyYGJZ3jyQB59J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ0J5xqkb4843jZpX8Xq
5822338	5822338_23153_0_0.cram.crai	5822338_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJF0JfJBvfQGY3jj1fX12	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJG8JfJBqJqj13pX3qKfJ
5822363	5822363_23153_0_0.cram.crai	5822363_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqGQJJ9ZBzx9v3k28P8Jx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ0JJ9Z7qjfP3kgKPpyk
5822410	5822410_23153_0_0.cram.crai	5822410_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4KQJ8yf6X5613kgxGFj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Q0J8yf6QX8B3kyz0qb4
5822428	5822428_23153_0_0.cram.crai	5822428_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9V0J29905xP83jXBJgXf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X0J2998qy9P3j9QQ9fj
5822435	5822435_23153_0_0.cram.crai	5822435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55f8Jx147qjfP3kgKV1Z9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55f8Jx14286YP7ZVP617G
5822461	5822461_23153_0_0.cram.crai	5822461_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx118J4730zQ6f737bXBjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx11jJ4733y25J9XJb57Q5
5822472	5822472_23153_0_0.cram.crai	5822472_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49FjJvkykPxkG3k8v759z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49G8JvkyXQf4v3jQjpJK9
5822483	5822483_23153_0_0.cram.crai	5822483_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B88J7YXj4gBb3kQYJgp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B8jJ7YXx1vFb3k48j82Q
5822503	5822503_23153_0_0.cram.crai	5822503_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf060QJ661Bff0VBBxFY5QY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf060jJ661FX08fG45vKbGF
5822545	5822545_23153_0_0.cram.crai	5822545_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1XQJXkB36fz03jJVfY1Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Y8JXkB1Jx4y3kq3y5pG
5822567	5822567_23153_0_0.cram.crai	5822567_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJfjz9g7P43kGQXQvG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJfjzB2P0F3P9JVqFg
5822574	5822574_23153_0_0.cram.crai	5822574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx138J7QY5j06Y3jy23G95	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13jJ7QY57v96P5VP738B
5822590	5822590_23153_0_0.cram.crai	5822590_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxf8JQX0gqjfP3kgKPXGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxfjJQX0Qjz7g3jJVVYX8
5822605	5822605_23153_0_0.cram.crai	5822605_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zyQJG5kyYGJZ3jyQF793	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zyQJG5kb9V544519jkP5
5822618	5822618_23153_0_0.cram.crai	5822618_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0JZxbGfQGY3jj1fPKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0JZxbBPb85K6yGzkfP
5822620	5822620_23153_0_0.cram.crai	5822620_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QB0JXpKzzFk0PvKKPgP7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QB0JXpKf5Yx53k17G4jk
5822666	5822666_23153_0_0.cram.crai	5822666_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6J8Jk0pJ1vFb3k48ggYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6J8Jk0pG9ky93jF7YVg6
5822708	5822708_23153_0_0.cram.crai	5822708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg80JXPQ9PxkG3k8v60QF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg88JXPQGXqY33k9G3BXx
5822740	5822740_23153_0_0.cram.crai	5822740_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqfbjJ2qXG9ky93jF7XqKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqffQJ2qXK7Jp68g0XVV54
5822753	5822753_23153_0_0.cram.crai	5822753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0KjJ2998zFQF3jG6zP3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0f0J299K7Jp68g0XX0ZP
5822771	5822771_23153_0_0.cram.crai	5822771_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg30JY52jzFQF3jG6zYgg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg40JY52f5Yx53k17FBBj
5822833	5822833_23153_0_0.cram.crai	5822833_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ10Jy2jb7v96P5VP7J1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ18Jy2jv4jfV3jbZZFK0
5822885	5822885_23153_0_0.cram.crai	5822885_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3z0J3xkKxx324vBY0vy8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby418J3xkBzx9v3k28P3ZQ
5822955	5822955_23153_0_0.cram.crai	5822955_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53JQJX74BZkpz3kYVPG37	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53K8JX74J9g6y3jJvggb7
5822960	5822960_23153_0_0.cram.crai	5822960_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ70JG5Qj4gBb3kQYGX6v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ80JG5QQ5xP83jXBJY0V
5822987	5822987_23153_0_0.cram.crai	5822987_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGg8Jfz4kg7P43kGQX9YG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGjQJfz4bVfK43k0bBx6K
5823007	5823007_23153_0_0.cram.crai	5823007_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqy0Jk0pKxx324vBY0q7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqyQJk0p9g7P43kGQXGjQ
5823010	5823010_23153_0_0.cram.crai	5823010_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B8J7qGfQX8B3kyz0Zkp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F0J7qGkXYqQ3jxxK507
5823099	5823099_23153_0_0.cram.crai	5823099_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k8JGGV9g7P43kGQX8y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k8JGGVPzFk0PvKKK77b
5823143	5823143_23153_0_0.cram.crai	5823143_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz220JGkxk65763jfjz515	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz230JGkxQzQ6f737bXj99
5823166	5823166_23153_0_0.cram.crai	5823166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61QJb5xJ9g6y3jJvfJx3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby628Jb5x2Qf4v3jQjkf57
5823179	5823179_23153_0_0.cram.crai	5823179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GYjJvkyvfQGY3jj1gP00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GZQJvkyzgyZ03jF7BF4K
5823184	5823184_23153_0_0.cram.crai	5823184_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210Jvj4FJqj13pX3qGPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby228Jvj41v92p3jFzgKf6
5823201	5823201_23153_0_0.cram.crai	5823201_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KKjJ1v3b9V544519jb4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KPQJ1v3x9g6y3jJvgXP8
5823234	5823234_23153_0_0.cram.crai	5823234_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0gjJ8xV5xXGv3jPxx4FB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0j0J8xV2Kg6V3jYvqqj5
5823242	5823242_23153_0_0.cram.crai	5823242_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PK0J1v3X86YP7ZVP5v5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PK8J1v3v9ky93jF7ZBkv
5823255	5823255_23153_0_0.cram.crai	5823255_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbjjJj9kjqy9P3j9QQ5ZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf3QJj9kk3V1V3jZGBzZ8
5823287	5823287_23153_0_0.cram.crai	5823287_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbJ0J4GYGfQGY3jj1f7q7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbP0J4GY9g7P43kGQX5x3
5823357	5823357_23153_0_0.cram.crai	5823357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3Z6QJ7Gj0ZfJQ3kvV89PZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3Z6jJ7Gj6X5613kgxJ2Kg
5823394	5823394_23153_0_0.cram.crai	5823394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V0JY22Vv92p3jFzgP94	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V8JY22fQX8B3kyz0v1B
5823415	5823415_23153_0_0.cram.crai	5823415_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYQJXxfGJ1Bv3jzp0P64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ8JXxf965763jfjyy9v
5823423	5823423_23153_0_0.cram.crai	5823423_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqf0Jvj40F8xJ3kB94Kv8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqf8Jvj4GXqY33k9G3gzx
5823488	5823488_23153_0_0.cram.crai	5823488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJv7Pbj06Y3jy23Q6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgGQJv7Ppzx9v3k28P0gF
5823496	5823496_23153_0_0.cram.crai	5823496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQFjJ8xV0yB833kVX9jGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJ8xVP6V3k3kzV0yXP
5823508	5823508_23153_0_0.cram.crai	5823508_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V8Jx44G9ky93jF7Y4Q6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8XQJx446bJq23kb8zfK6
5823527	5823527_23153_0_0.cram.crai	5823527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYjJ6B5xQqfk3jJYVjjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYjJ6B5z6V3k3kzV1096
5823540	5823540_23153_0_0.cram.crai	5823540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54gQJQ3YvJ1Bv3jzp1Gj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54gjJQ3YvJ1Bv3jzp1GjF
5823571	5823571_23153_0_0.cram.crai	5823571_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQF8J68G286YP7ZVP4V1g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQFjJ68G1Jx4y3kq3xpP9
5823595	5823595_23153_0_0.cram.crai	5823595_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyJ0JvyFbxXGv3jPxvxQ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz2QJvyFp2P0F3P9JVX0K
5823600	5823600_23153_0_0.cram.crai	5823600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJZ0J2p483pf33jvJv58Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJg8J2p43y25J9XJb59Vf
5823613	5823613_23153_0_0.cram.crai	5823613_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyXQJ6B5xJ1YV3jzqZ64f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyYQJ6B5j3pf33jvJvQP8
5823648	5823648_23153_0_0.cram.crai	5823648_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0ZQJ8xV1v92p3jFzg7zb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0PQJ8xV3y25J9XJb57F2
5823654	5823654_23153_0_0.cram.crai	5823654_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz64jJ2bqxQqfk3jJYVxQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz64jJ2bqfX5613kgxGggz
5823669	5823669_23153_0_0.cram.crai	5823669_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jGjJ7YXj4gBb3kQYJYfY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jJ8J7YXz6V3k3kzV1ppq
5823681	5823681_23153_0_0.cram.crai	5823681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqBQJqXkqJqj13pX3qVqp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF0JqXkf4Zg33jJkg2xF
5823703	5823703_23153_0_0.cram.crai	5823703_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5YjJpF0GXqY33k9G3Y67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5YjJpF08zFQF3jG6zQ6J
5823745	5823745_23153_0_0.cram.crai	5823745_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK8J4zgbxXGv3jPxx0KY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK8J4zgygz4q3jyq4FxB
5823809	5823809_23153_0_0.cram.crai	5823809_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0YZjJ6610zQ6f737bXy26	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0YZjJ6617J5pq6gy77Vxy
5823817	5823817_23153_0_0.cram.crai	5823817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJy0JBY6Vv92p3jFzgV3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK08JBY6XKg6V3jYvqyX6
5823863	5823863_23153_0_0.cram.crai	5823863_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xjjJjvYY6fz03jJVg147	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xkQJjvYbj06Y3jy24B7f
5823880	5823880_23153_0_0.cram.crai	5823880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJf2k84gBb3kQYGKKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJf2kKgz4q3jyq48vF
5823891	5823891_23153_0_0.cram.crai	5823891_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp6jJZxb7qjfP3kgKPVGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp6jJZxb65Yx53k17F4X8
