batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5833551	5833551_23153_0_0.cram.crai	5833551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47YjJbB236fz03jJVg3Bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47Z8JbB2G4jfV3jbZb3vj
5833566	5833566_23153_0_0.cram.crai	5833566_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9JjJFYJ5KXBQJk2j4FPG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9K0JFYJ83pf33jvK0pVf
5833611	5833611_23153_0_0.cram.crai	5833611_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB10JYbjJJ1YV3jzqZGzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB1QJYbj9b4843jZpXPY6
5833667	5833667_23153_0_0.cram.crai	5833667_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4q8JyKKkXYqQ3jxxK5Qz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4qjJyKKVv92p3jFzg8gj
5833674	5833674_23153_0_0.cram.crai	5833674_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJjJ11QJ9g6y3jJvf5QG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpK0J11QFX08fG45vK0qY
5833689	5833689_23153_0_0.cram.crai	5833689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf068jJ6617J5pq6gy77V16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0690J661ByB9v3jV38vgg
5833690	5833690_23153_0_0.cram.crai	5833690_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGp7jJbGQ1v92p3jFzkpK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGp88JbGQ1v92p3jFzkpg1
5833719	5833719_23153_0_0.cram.crai	5833719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J58JpP3ByB9v3jV39FP0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J5jJpP3Bzx9v3k28PxFp
5833726	5833726_23153_0_0.cram.crai	5833726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyVjJ1Jfpzx9v3k28P2Zg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY8J1JfVv92p3jFzgJyZ
5833734	5833734_23153_0_0.cram.crai	5833734_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZg0JvJPqJqj13pX3q9Fp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZj0JvJPkXYqQ3jxxK88K
5833742	5833742_23153_0_0.cram.crai	5833742_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx8JY22bj06Y3jy23Fp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyQJY22qX08fG45vK1Pq
5833760	5833760_23153_0_0.cram.crai	5833760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbQJz6Zf4Zg33jJkgp1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bf0Jz6Zpzx9v3k28PvVx
5833778	5833778_23153_0_0.cram.crai	5833778_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f0J14J0yB833kVX9g6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9g8J14J9PxkG3k8v69v6
5833787	5833787_23153_0_0.cram.crai	5833787_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2jJ743k3V1V3jZGF7XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq3jJ743Yy9vZ3kP6jzg5
5833793	5833793_23153_0_0.cram.crai	5833793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9QJbFyQjKFZ3jf5QQ42	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9jJbFypzx9v3k28P2Vg
5833807	5833807_23153_0_0.cram.crai	5833807_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kKQJ79z36fz03jJVfkjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kKQJ79zP6V3k3kzV1PjY
5833828	5833828_23153_0_0.cram.crai	5833828_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56fjJX74286YP7ZVP61PG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56g0JX74GXqY33k9G4YYX
5833835	5833835_23153_0_0.cram.crai	5833835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5yjJbFyxQqfk3jJYVJFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx698JbFykPxkG3k8v62xQ
5833856	5833856_23153_0_0.cram.crai	5833856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq0QJkqQk58zV3kz19vZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq18JkqQYy9vZ3kP6jzf3
5833861	5833861_23153_0_0.cram.crai	5833861_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49fQJz6ZbVfK43k0bFv7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49fjJz6Zp2P0F3P9JY26G
5833883	5833883_23153_0_0.cram.crai	5833883_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqVqjJFYJBk0kz499Vgk1z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqVv8JFYJJ21yKJGQ6VZqf
5833899	5833899_23153_0_0.cram.crai	5833899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjy8J743b7v96P5VP7Jvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykB8J743kb4843jZpX8G3
5833908	5833908_23153_0_0.cram.crai	5833908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q08J1Z30zQ6f737bYV27	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q08J1Z3B2P0F3P9JY717
5833914	5833914_23153_0_0.cram.crai	5833914_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY0J7QYJ9g6y3jJvf5xk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY0J7QY3y9vZ3kP6jYxy
5834051	5834051_23153_0_0.cram.crai	5834051_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz830J7QY9XYqQ3jxxKYyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz838J7QY0F8xJ3kB94Y8B
5834079	5834079_23153_0_0.cram.crai	5834079_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq6pQJFYJJJ1YV3jzqk71y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq6q8JFYJ9b4843jZpg0QB
5834084	5834084_23153_0_0.cram.crai	5834084_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1KjJ2X99XYqQ3jxxK51z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P0J2X9KYGJZ3jyQ9kxb
5834110	5834110_23153_0_0.cram.crai	5834110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv2QJK0Zf5Yx53k17BzFX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv6jJK0ZQyB833kVX9KQV
5834172	5834172_23153_0_0.cram.crai	5834172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z8J21pkPxkG3k8v69Q7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f8J21pk3V1V3jZGF3Yk
5834199	5834199_23153_0_0.cram.crai	5834199_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8J2bqyxx324vBY0j1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGvjJ2bqgqjfP3kgKPKxz
5834249	5834249_23153_0_0.cram.crai	5834249_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4190JXpKv9ky93jF7Z7By	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4198JXpKvfQGY3jj1gG1J
5834257	5834257_23153_0_0.cram.crai	5834257_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvXjJxV4Bzx9v3k28Kqfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvk8JxV49PxkG3k8v6172
5834268	5834268_23153_0_0.cram.crai	5834268_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XZjJ1Z3GfQGY3jj1gfkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XbjJ1Z3KYGJZ3jyQFBPv
5834301	5834301_23153_0_0.cram.crai	5834301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz39jJ5jZFJqj13pX3qYZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3FQJ5jZPgyZ03jF79PZZ
5834355	5834355_23153_0_0.cram.crai	5834355_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby558J3G27qjfP3kgKPYxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55QJ3G25xXGv3jPxx55p
5834360	5834360_23153_0_0.cram.crai	5834360_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg10J18XYfQVX3jFk01VX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg1jJ18XqX08fG45vK0B1
5834387	5834387_23153_0_0.cram.crai	5834387_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZQJpF07J5pq6gy76yQg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyb8JpF08qy9P3j9QQ1xB
5834393	5834393_23153_0_0.cram.crai	5834393_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44KjJf4036fz03jJVg2XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44P0Jf40JJ1YV3jzqZvvq
5834446	5834446_23153_0_0.cram.crai	5834446_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45bjJ9vGyxx324vBY1p67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45fQJ9vGb9V544519jXjJ
5834463	5834463_23153_0_0.cram.crai	5834463_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKqjJq9X6X5613kgxG73G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKx8Jq9X0jz7g3jJVVQ8p
5834475	5834475_23153_0_0.cram.crai	5834475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx08jJ6kZj4gBb3kQYGKjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx09QJ6kZj3pf33jvJv2yQ
5834480	5834480_23153_0_0.cram.crai	5834480_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXbjJB60bj06Y3jy23B8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXf0JB60j8X51FVq6QBG0
5834491	5834491_23153_0_0.cram.crai	5834491_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJXPQ9PxkG3k8v63k6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8QJXPQKxx324vBY0gx3
5834525	5834525_23153_0_0.cram.crai	5834525_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx70JxQzkg7P43kGQX6z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx70JxQzqX08fG45vK18j
5834581	5834581_23153_0_0.cram.crai	5834581_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJGjjJgx0v9ky93jF7fPkY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJGjjJgx0kg7P43kGQZyqq
5834597	5834597_23153_0_0.cram.crai	5834597_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZzQJFYfQF8xJ3kB94JP6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZzQJFYfv9ky93jF7YJKP
5834608	5834608_23153_0_0.cram.crai	5834608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z6jJQj82Kg6V3jYvx5BQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z70JQj89b4843jZpY66f
5834640	5834640_23153_0_0.cram.crai	5834640_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkk0JxQ0qX08fG45vK6JB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp38JxQ0gJ5pq6gy7738V
5834653	5834653_23153_0_0.cram.crai	5834653_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvby0JKy15j06Y3jy23BZf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbz0JKy1BZkpz3kYVJpgJ
5834671	5834671_23153_0_0.cram.crai	5834671_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKpQJg48gJ5pq6gy777jY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKzQJg48qJqj13pX3qKx4
5834695	5834695_23153_0_0.cram.crai	5834695_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16JjJ44xQ05Q332gPZYGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16K8J44xkg7P43kGQXpQY
5834747	5834747_23153_0_0.cram.crai	5834747_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx12QJfz4yYGJZ3jyQ9kjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx138Jfz4fbJq23kb8zb64
5834750	5834750_23153_0_0.cram.crai	5834750_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7Q8JGGVK7Jp68g0XX245	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7pjJGGV84gBb3kQYGfQb
5834798	5834798_23153_0_0.cram.crai	5834798_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8pjJ6b9GfQGY3jj1fV2G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8pjJ6b9BPb85K6yGzq5g
5834802	5834802_23153_0_0.cram.crai	5834802_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzk38J4kqyYGJZ3jyQB9bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzk38J4kqpXXQZ3kp07bQP
5834823	5834823_23153_0_0.cram.crai	5834823_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K68Jj9QQZfJQ3kvV83Py	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K78Jj9QvJ1Bv3jzp0pBb
5834877	5834877_23153_0_0.cram.crai	5834877_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4338JjvYQ5xP83jXBKVJQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf433jJjvYQF8xJ3kB9525f
5834903	5834903_23153_0_0.cram.crai	5834903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G0QJk54Yy25J9XJb6BXb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G10Jk54Q5xP83jXBKjVf
5834945	5834945_23153_0_0.cram.crai	5834945_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq70JkFFJ9g6y3jJvf5Yg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqB8JkFF64Zg33jJkffgZ
5834967	5834967_23153_0_0.cram.crai	5834967_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ98Jq8Q9PxkG3k8v64Q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQFjJq8Q8qy9P3j9QQ4fp
5834989	5834989_23153_0_0.cram.crai	5834989_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4Z8JxF3x9g6y3jJvfj0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4j8JxF3QyB833kVX9vqp
5834990	5834990_23153_0_0.cram.crai	5834990_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4148Jx2065Yx53k17G107	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf414jJx205j06Y3jy24ByB
5835050	5835050_23153_0_0.cram.crai	5835050_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx36QJxF3vXqY33k9G3G97	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3K0JxF3QzQ6f737bXF59
5835082	5835082_23153_0_0.cram.crai	5835082_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg68J96J958zV3kz19ZgP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg68J96J7J5pq6gy772b9
5835098	5835098_23153_0_0.cram.crai	5835098_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYpjJQF8QzQ6f737bXZYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYv8JQF8j4gBb3kQYGjzp
5835101	5835101_23153_0_0.cram.crai	5835101_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5ZjJy2F3fQVX3jFk0BY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5b0Jy2FJ1vFb3k48gQxx
5835126	5835126_23153_0_0.cram.crai	5835126_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y0jJ9V0y32Fv3jjxkg5k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y0jJ9V0b7v96P5VP8G8Y
5835134	5835134_23153_0_0.cram.crai	5835134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp20JKy10zQ6f737bXP9Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp28JKy13fQVX3jFk07v6
5835155	5835155_23153_0_0.cram.crai	5835155_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBBjJ2bqfbJq23kb8zx8z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBv8J2bqf5Yx53k17F84y
5835193	5835193_23153_0_0.cram.crai	5835193_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy60J06zBZkpz3kYVK89Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6jJ06zG9ky93jF7YQ3j
5835205	5835205_23153_0_0.cram.crai	5835205_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2PjJ2p48zFQF3jG6z9B5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2f8J2p4J1vFb3k48g9Vx
5835218	5835218_23153_0_0.cram.crai	5835218_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gxQJ7GjGfQGY3jj1gB2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gy8J7GjByB9v3jV396Gj
5835220	5835220_23153_0_0.cram.crai	5835220_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq38JX1yYfQVX3jFk0P4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq40JX1yb7v96P5VP7KJb
5835237	5835237_23153_0_0.cram.crai	5835237_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx81QJx449XYqQ3jxxK5yz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx86jJx4457v96P5VP749Z
5835243	5835243_23153_0_0.cram.crai	5835243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4470JjvYYy25J9XJb68X3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf447jJjvYQyB833kVXBQpK
5835251	5835251_23153_0_0.cram.crai	5835251_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bFQJX74KYGJZ3jyQF4Q7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bFQJX745j06Y3jy24Q7Y
5835266	5835266_23153_0_0.cram.crai	5835266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbGjJXxfGJ1Bv3jzp04Z9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbGjJXxfBZkpz3kYVJpZz
5835279	5835279_23153_0_0.cram.crai	5835279_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf548jJ1Z35j06Y3jy24YQq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5498J1Z3J9g6y3jJvggpB
5835369	5835369_23153_0_0.cram.crai	5835369_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxbjJ7QYFPjGp3jKQy57Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxf8J7QYKgz4q3jyq4b9G
5835376	5835376_23153_0_0.cram.crai	5835376_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz9QJ7gVxQqfk3jJYVpVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzBQJ7gVjzFQF3jG6zbzY
5835381	5835381_23153_0_0.cram.crai	5835381_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygx8JxV40jz7g3jJVVjZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygx8JxV4GJ1Bv3jzp0VPy
5835397	5835397_23153_0_0.cram.crai	5835397_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yk8JQ3Yb7v96P5VP89Jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YkjJQ3YxQqfk3jJYXPzq
5835422	5835422_23153_0_0.cram.crai	5835422_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybY8Jj9zXQf4v3jQjkk29	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybp0Jj9zVJx4y3kq3y2zP
5835436	5835436_23153_0_0.cram.crai	5835436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGb2QJgx0XQf4v3jQjqybf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGb2jJgx0Y6fz03jJVjfp4
5835458	5835458_23153_0_0.cram.crai	5835458_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxVQJfjz286YP7ZVP4pfY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxYjJfjz88X51FVq6Qk0x
5835490	5835490_23153_0_0.cram.crai	5835490_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxjQJkB66X5613kgxG4B4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxjjJkB63y9vZ3kP6jYzV
5835517	5835517_23153_0_0.cram.crai	5835517_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP2QJxV6gJ5pq6gy770zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP30JxV6QjKFZ3jf5QGX6
5835524	5835524_23153_0_0.cram.crai	5835524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf24bQJ1f9gJ5pq6gy77gp3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf24f0J1f9xJ1YV3jzqZZBX
5835538	5835538_23153_0_0.cram.crai	5835538_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJQJB60k3V1V3jZGBz6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYK8JB60z6V3k3kzV0jGF
5835575	5835575_23153_0_0.cram.crai	5835575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFjJ5p6GXqY33k9G3fZb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG0J5p6Bff0VBBxFXyz1
5835591	5835591_23153_0_0.cram.crai	5835591_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx8Jj9zx1vFb3k48gYky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx8Jj9zpyB9v3jV38f3J
5835621	5835621_23153_0_0.cram.crai	5835621_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q1jJ1Z39b4843jZpY582	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q2QJ1Z3P6V3k3kzV29f1
5835633	5835633_23153_0_0.cram.crai	5835633_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY40J5jZ0ZfJQ3kvV7kvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY08J5jZ6X5613kgxGKg9
5835649	5835649_23153_0_0.cram.crai	5835649_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx468J0515VfK43k0bBqXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4K0J051JJ1YV3jzqYkPY
5835668	5835668_23153_0_0.cram.crai	5835668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzBQJ5xqQjKFZ3jf5QfzK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzBQJ5xqgJ5pq6gy77FKk
5835670	5835670_23153_0_0.cram.crai	5835670_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jP8JbB2G4jfV3jbZbGp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jPjJbB2286YP7ZVP5yF6
5835685	5835685_23153_0_0.cram.crai	5835685_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21P0J1f9j3pf33jvJvp30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21Q0J1f9pPb85K6yJ0J4Y
5835694	5835694_23153_0_0.cram.crai	5835694_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkk8JZYjKYGJZ3jyQ9jYq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkp0JZYjP6V3k3kzV0Z0g
