batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1058267	1058267_23153_0_0.cram.crai	1058267_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkXjJpgKG9ky93jF7Y20P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkY0JpgKK7Jp68g0XVkYG
1058289	1058289_23153_0_0.cram.crai	1058289_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYQJ3ZppyB9v3jV38fg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ8J3Zpkb4843jZpX81Q
1058302	1058302_23153_0_0.cram.crai	1058302_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP8JbBKFJqj13pX3q73Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQ0JbBK57v96P5VP752p
1058330	1058330_23153_0_0.cram.crai	1058330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3QJj9zpZkpz3kYVK65b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ40Jj9zz6V3k3kzV0zVB
1058359	1058359_23153_0_0.cram.crai	1058359_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy08JZB4kPxkG3k8v67Pq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxv8JZB4xJ1YV3jzqYyQx
1058377	1058377_23153_0_0.cram.crai	1058377_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfQJ7QY0zQ6f737bXY4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfQJ7QYG9ky93jF7YFkq
1058405	1058405_23153_0_0.cram.crai	1058405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4j8Jj9kQyB833kVX9PqK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4kQJj9kQjKFZ3jf5QF0v
1058418	1058418_23153_0_0.cram.crai	1058418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56xjJZZXqJqj13pX3vJvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56y8JZZXzzFk0PvKKQ1ZX
1058420	1058420_23153_0_0.cram.crai	1058420_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0jJGGV0jz7g3jJVVVpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg2QJGGV57v96P5VP76xj
1058437	1058437_23153_0_0.cram.crai	1058437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4z0JfjzBXXQZ3kp07Bpf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4bjJfjzJ9g6y3jJvfJP7
1058451	1058451_23153_0_0.cram.crai	1058451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGgQJG5QbxXGv3jPxvzp5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGk0JG5Qj8X51FVq6QKGj
1058504	1058504_23153_0_0.cram.crai	1058504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfKjJ3G284gBb3kQYGkBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfPjJ3G2J1vFb3k48gZ5P
1058529	1058529_23153_0_0.cram.crai	1058529_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20JkB664Zg33jJkg2pz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2jJkB60jKFZ3jf5Qbpy
1058565	1058565_23153_0_0.cram.crai	1058565_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V0QJbB2B2P0F3P9JY4f9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V0QJbB2G4jfV3jbZbF30
1058573	1058573_23153_0_0.cram.crai	1058573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzb4jJ4kqpXXQZ3kp07b8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzb60J4kqQF8xJ3kB94Yy9
1058610	1058610_23153_0_0.cram.crai	1058610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0q8J2vgVv92p3jFzg80z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0v8J2vgqJqj13pX3q57P
1058644	1058644_23153_0_0.cram.crai	1058644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfJQJfPXv9ky93jF7Y6vX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfK8JfPXpzx9v3k28P0Gf
1058656	1058656_23153_0_0.cram.crai	1058656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43X0Jpg1XQf4v3jQjpG4k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43X0Jpg1YfQVX3jFk10z8
1058661	1058661_23153_0_0.cram.crai	1058661_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx58QJ2kZQZfJQ3kvV7Qyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590J2kZz6V3k3kzV0f0X
1058683	1058683_23153_0_0.cram.crai	1058683_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkj8JZYjGfQGY3jj1f8GV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkj8JZYj7qjfP3kgKPFbV
1058713	1058713_23153_0_0.cram.crai	1058713_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JK8J4kqX86YP7ZVP4z8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JP8J4kqVv92p3jFzgq89
1058769	1058769_23153_0_0.cram.crai	1058769_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK0J7QY286YP7ZVP4P5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK8J7QYG9ky93jF7Y575
1058781	1058781_23153_0_0.cram.crai	1058781_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp2jJxV4PgyZ03jF79FQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp7jJxV4Bzx9v3k28P807
1058801	1058801_23153_0_0.cram.crai	1058801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzb8J06G958zV3kz19zy4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzbQJ06GPzFk0PvKKKYv6
1058826	1058826_23153_0_0.cram.crai	1058826_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFk0J5XG65Yx53k17F888	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFF8J5XG93V1V3jZGF443
1058834	1058834_23153_0_0.cram.crai	1058834_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6jJVj9pff0VBBxFXyvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJVj9pZkpz3kYVK6fg
1058842	1058842_23153_0_0.cram.crai	1058842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx270JF0Z0yB833kVX9PVx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2GQJF0Z36fz03jJVf696
1058933	1058933_23153_0_0.cram.crai	1058933_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzz8JfjzBXXQZ3kp07V0P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzq0JfjzPzFk0PvKKKYxp
1058968	1058968_23153_0_0.cram.crai	1058968_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6x8JQbF65Yx53k17F15K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7J0JQbF64Zg33jJkfjX9
1058970	1058970_23153_0_0.cram.crai	1058970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yF8J7GjJQqfk3jJYXByZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yG8J7Gj3y9vZ3kP6kbZF
1058985	1058985_23153_0_0.cram.crai	1058985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG8J4zgQ5xP83jXBJbJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGQJ4zgqJqj13pX3qFgZ
1059043	1059043_23153_0_0.cram.crai	1059043_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2jJfz4fbJq23kb8zfzb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG40Jfz4bxXGv3jPxvzY2
1059079	1059079_23153_0_0.cram.crai	1059079_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG98J1JfQF8xJ3kB945Gp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9jJ1JfQyB833kVX9V49
1059110	1059110_23153_0_0.cram.crai	1059110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ20Jy2F84gBb3kQYGVF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ28Jy2F93V1V3jZGByK0
1059128	1059128_23153_0_0.cram.crai	1059128_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqgQJxQzY6fz03jJVfVf8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqgjJxQzk58zV3kz19vxG
1059161	1059161_23153_0_0.cram.crai	1059161_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqy8JyKKx1vFb3k48g8J4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv6QJyKKvfQGY3jj1f8j6
1059199	1059199_23153_0_0.cram.crai	1059199_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b78Jf405j06Y3jy246vY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b7QJf40KYGJZ3jyQBqkY
1059233	1059233_23153_0_0.cram.crai	1059233_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0J6Q5JQqfk3jJYVjg5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygV0J6Q5GJ1Bv3jzp0VG9
1059249	1059249_23153_0_0.cram.crai	1059249_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby268JkbQqJqj13pX3qGVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby26jJkbQx9g6y3jJvfJ36
1059257	1059257_23153_0_0.cram.crai	1059257_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx898J2996X5613kgxG60Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx89jJ2995j06Y3jy23JFx
1059270	1059270_23153_0_0.cram.crai	1059270_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bjJ18Xf5Yx53k17F69J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fQJ18XYy25J9XJb5JZv
1059285	1059285_23153_0_0.cram.crai	1059285_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx20JvyFf4Zg33jJkfvVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxZ0JvyFpZkpz3kYVK1gp
1059294	1059294_23153_0_0.cram.crai	1059294_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz25jJy2F7qjfP3kgKPvXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz260Jy2F93V1V3jZGFF66
1059301	1059301_23153_0_0.cram.crai	1059301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk8J4GY83pf33jvJv8Z3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq0J4GY65Yx53k17F4p3
1059393	1059393_23153_0_0.cram.crai	1059393_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3VQJvyFQF8xJ3kB943vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3VQJvyFQzQ6f737bXF5Y
1059417	1059417_23153_0_0.cram.crai	1059417_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QB8JkG45VfK43k0bFyV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QBQJkG40zQ6f737bYK7b
1059424	1059424_23153_0_0.cram.crai	1059424_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqJj0J2qX3y9vZ3kP6jV44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqJjjJ2qXG9ky93jF7Xq90
1059438	1059438_23153_0_0.cram.crai	1059438_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy60JxjvXQf4v3jQjkKK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy60JxjvxQqfk3jJYVG2g
1059463	1059463_23153_0_0.cram.crai	1059463_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7x8Jv2VxJ1YV3jzqZG48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7y0Jv2Vbj06Y3jy23p61
1059480	1059480_23153_0_0.cram.crai	1059480_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvjJ7gVbVfK43k0bF0YP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxx8J7gVf5Yx53k17F5Q0
1059491	1059491_23153_0_0.cram.crai	1059491_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4B8J7QYBzx9v3k28PBQq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz468J7QY9PxkG3k8v6YGY
1059525	1059525_23153_0_0.cram.crai	1059525_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KQJ6B5QjKFZ3jf5QgpK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2P0J6B5kb4843jZpXGPk
1059548	1059548_23153_0_0.cram.crai	1059548_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0pjJ2p405xP83jXBK11g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0f8J2p4G9ky93jF7YQvQ
1059569	1059569_23153_0_0.cram.crai	1059569_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx93jJg48ygz4q3jyq4BX0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx940Jg48QyB833kVX9QZB
1059608	1059608_23153_0_0.cram.crai	1059608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxG0JVj9z6V3k3kzV0ZXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJQJVj9Y6fz03jJVbq3G
1059627	1059627_23153_0_0.cram.crai	1059627_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybXjJxQ0QZfJQ3kvV7pFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybYjJxQ0zgyZ03jF79B8f
1059639	1059639_23153_0_0.cram.crai	1059639_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjFjJ21pVv92p3jFzg6xB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgvjJ21pvXqY33k9G3BbY
1059653	1059653_23153_0_0.cram.crai	1059653_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52f8JKBb59V544519jp21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52gQJKBbGJ1Bv3jzp1GJ4
1059662	1059662_23153_0_0.cram.crai	1059662_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4800Jpg1Qjz7g3jJVXGbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf480QJpg1gqjfP3kgKQjKg
1059671	1059671_23153_0_0.cram.crai	1059671_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gxQJkG46X5613kgxJBBY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gxQJkG42Qf4v3jQjpV1P
1059716	1059716_23153_0_0.cram.crai	1059716_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp88J299JJ1YV3jzqYxQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp90J2991Jx4y3kq3xv8x
1059731	1059731_23153_0_0.cram.crai	1059731_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg3QJfPXqPjGp3jKQxgpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg48JfPXqPjGp3jKQxgpk
1059782	1059782_23153_0_0.cram.crai	1059782_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ0JKgVgJ5pq6gy778bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQjJKgVfX5613kgxGKqk
1059798	1059798_23153_0_0.cram.crai	1059798_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5fVQJ1Z39XYqQ3jxxPKJK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5fX8J1Z388X51FVq6VfQV
1059841	1059841_23153_0_0.cram.crai	1059841_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvB8J2P9FX08fG45vKJgk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvF8J2P9FJqj13pX3qX0z
1059859	1059859_23153_0_0.cram.crai	1059859_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bQJ68G64Zg33jJkfxV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bjJ68G958zV3kz19g8Q
1059896	1059896_23153_0_0.cram.crai	1059896_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGxf0J37qFJqj13pX3xfFz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGxfQJ37qJ21yKJGQ6P3kq
1059903	1059903_23153_0_0.cram.crai	1059903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg80Jxjvjqy9P3j9QQ60G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg80Jxjvv4jfV3jbZZ4zz
1059967	1059967_23153_0_0.cram.crai	1059967_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZkjJ7gPkPxkG3k8v604v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZp8J7gPxJ1YV3jzqYg3X
1059989	1059989_23153_0_0.cram.crai	1059989_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXQ0JQF8QZfJQ3kvV7kkf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXKjJQF8kXYqQ3jxxKP91
1060006	1060006_23153_0_0.cram.crai	1060006_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXYjJZxb8zFQF3jG6zFyk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXZ0JZxb9PxkG3k8v64q6
1060049	1060049_23153_0_0.cram.crai	1060049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53kQJ9V0QjKFZ3jf5VXfk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53p0J9V0Yy9vZ3kP6p08Z
1060068	1060068_23153_0_0.cram.crai	1060068_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ6QJ6b983pf33jvJv6Qf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ8QJ6b9FPjGp3jKQxqv9
1060094	1060094_23153_0_0.cram.crai	1060094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG3QJB60vJ1Bv3jzp0833	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG3jJB60x9g6y3jJvf86J
1060189	1060189_23153_0_0.cram.crai	1060189_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KjJ37bjzFQF3jG6zfVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2P8J37bYfQVX3jFk0Vbg
1060190	1060190_23153_0_0.cram.crai	1060190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq7jJ8yf83pf33jvJvPfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq80J8yf965763jfjz1Qp
1060227	1060227_23153_0_0.cram.crai	1060227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45FQJ7YXf4Zg33jJkgjb9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45G0J7YXvXqY33k9G4FYQ
1060271	1060271_23153_0_0.cram.crai	1060271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpg8JYVJYfQVX3jFk0847	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpg8JYVJkb4843jZpX2B2
1060307	1060307_23153_0_0.cram.crai	1060307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf06K8J4kqfbJq23kb908K9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf06KjJ4kqX86YP7ZVP4yq9
1060310	1060310_23153_0_0.cram.crai	1060310_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zbQJjvYy7Jp68g0XXzxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zfQJjvYpZkpz3kYVP3jZ
1060328	1060328_23153_0_0.cram.crai	1060328_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby368JKgVpXXQZ3kp07BVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3f0JKgVj4gBb3kQYGbgQ
1060335	1060335_23153_0_0.cram.crai	1060335_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G18J5yyxQqfk3jJYXbG4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G1jJ5yypZkpz3kYVPJqQ
1060425	1060425_23153_0_0.cram.crai	1060425_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8JqXkf4Zg33jJkffyV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK0JqXkQyB833kVX9KgJ
1060432	1060432_23153_0_0.cram.crai	1060432_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7x8JBKbqPjGp3jKQy0gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7xQJBKbj4gBb3kQYGfV6
1060501	1060501_23153_0_0.cram.crai	1060501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPPjJ96J0jz7g3jJVVg04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPV8J96J0yB833kVX9j5V
1060534	1060534_23153_0_0.cram.crai	1060534_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41b0JpyVj3pf33jvJx0vY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41bQJpyVQyB833kVXBQ7g
1060542	1060542_23153_0_0.cram.crai	1060542_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx128JxF3yxx324vBY0bvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx12jJxF3jzFQF3jG6z8zV
1060578	1060578_23153_0_0.cram.crai	1060578_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZjJq9X9b4843jZpX8bP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZjJq9X6X5613kgxGXFY
1060688	1060688_23153_0_0.cram.crai	1060688_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GB8Jk54bVfK43k0bFxX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GBjJk54z6V3k3kzV24B7
1060705	1060705_23153_0_0.cram.crai	1060705_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8f0JqXkvJ1Bv3jzp07XK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8f0JqXkk58zV3kz19X42
1060718	1060718_23153_0_0.cram.crai	1060718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvZ8JxqgfX5613kgxGY7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvbjJxqgp2P0F3P9JVy0q
1060779	1060779_23153_0_0.cram.crai	1060779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF58JpF0KYGJZ3jyQB1y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF68JpF0BZkpz3kYVK4Fy
1060784	1060784_23153_0_0.cram.crai	1060784_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4G0JvjpfbJq23kb8zbZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4J8JvjpXKg6V3jYvqbkF
1060792	1060792_23153_0_0.cram.crai	1060792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5F78J1Z3P6V3k3kzV2JB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5F8jJ1Z33fQVX3jFk1P5q
1060831	1060831_23153_0_0.cram.crai	1060831_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ48JXPQ1Jx4y3kq3y1by	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ5jJXPQ65Yx53k17F93G
1060865	1060865_23153_0_0.cram.crai	1060865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPpQJgYkG9ky93jF7YG9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPvjJgYk93V1V3jZGF52v
1060873	1060873_23153_0_0.cram.crai	1060873_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby56QJx44965763jfjyvjY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58QJx441Jx4y3kq3xzY6
1060882	1060882_23153_0_0.cram.crai	1060882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY70JxqgYfQVX3jFk068x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY88Jxqgx1vFb3k48gJ0G
