batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1050694	1050694_23153_0_0.cram.crai	1050694_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYqQJ3xkFPjGp3jKQy35f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYqjJ3xkByB9v3jV38f2V
1050702	1050702_23153_0_0.cram.crai	1050702_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4070JZ365VfK43k0bFp29	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf407QJZ3664Zg33jJkggXZ
1050723	1050723_23153_0_0.cram.crai	1050723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp30J743pZkpz3kYVK778	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp3jJ743xQqfk3jJYVk4K
1050764	1050764_23153_0_0.cram.crai	1050764_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx53jJP5vFX08fG45vK2bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx540JP5v3y25J9XJb589F
1050788	1050788_23153_0_0.cram.crai	1050788_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPGjJYbj6bJq23kb8zyv9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP30JYbj958zV3kz19kzq
1050796	1050796_23153_0_0.cram.crai	1050796_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJ37bjzFQF3jG6zfJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJ37bQyB833kVX9vKb
1050808	1050808_23153_0_0.cram.crai	1050808_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB5jJyKKvfQGY3jj1fVK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB60JyKKvXqY33k9G3Z34
1050814	1050814_23153_0_0.cram.crai	1050814_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz90J0PQKxx324vBY12k8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzB8J0PQ0F8xJ3kB94Pv0
1050853	1050853_23153_0_0.cram.crai	1050853_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1jjJkB6G9ky93jF7YV2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1jjJkB68qy9P3j9QQP9j
1050886	1050886_23153_0_0.cram.crai	1050886_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB6jJPpy93V1V3jZGF40p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBbjJPpy8zFQF3jG6zV8G
1050907	1050907_23153_0_0.cram.crai	1050907_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX80J2X9FX08fG45vKFYB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXB8J2X90jz7g3jJVVgVP
