batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1082574	1082574_23153_0_0.cram.crai	1082574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYVjJ2vgQZfJQ3kvV7p0K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYVjJ2vgv9ky93jF7YJ4J
1082643	1082643_23153_0_0.cram.crai	1082643_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vY8JKz9f5Yx53k17FYp2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vYjJKz9y7Jp68g0XXY4K
1082651	1082651_23153_0_0.cram.crai	1082651_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2G8JxF3Vv92p3jFzgf2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2J0JxF3j4gBb3kQYGvvq
1082692	1082692_23153_0_0.cram.crai	1082692_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypBjJkqQfbJq23kb9014K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8QJkqQx9g6y3jJvfVg2
1082708	1082708_23153_0_0.cram.crai	1082708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjQJFqvk3V1V3jZGF8PG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjjJFqvj8X51FVq6QkJ8
1082714	1082714_23153_0_0.cram.crai	1082714_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47KQJ7Gj0ZfJQ3kvV8J63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47P0J7GjJ9g6y3jJvgQXF
1082740	1082740_23153_0_0.cram.crai	1082740_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg70J37bjzFQF3jG6zYp6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88J37bqPjGp3jKQy3jj
1082753	1082753_23153_0_0.cram.crai	1082753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby62jJP4fYy9vZ3kP6jqXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby66jJP4fpXXQZ3kp07FBG
1082762	1082762_23153_0_0.cram.crai	1082762_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJYq8FX08fG45vKP9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJYq8Bzx9v3k28PB5P
1082771	1082771_23153_0_0.cram.crai	1082771_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjX8J4GY3y9vZ3kP6jY5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjb0J4GY3y25J9XJb5674
1082806	1082806_23153_0_0.cram.crai	1082806_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfV0JpF09XYqQ3jxxKQ0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfX0JpF00zQ6f737bXb2j
1082821	1082821_23153_0_0.cram.crai	1082821_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16KjJXpkx1vFb3k48gv23	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16PjJXpkpff0VBBxFY7QJ
1082857	1082857_23153_0_0.cram.crai	1082857_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpFjJ7gVQF8xJ3kB947zk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGQJ7gVygz4q3jyq4K23
1082955	1082955_23153_0_0.cram.crai	1082955_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42yjJGgb59V544519jJYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42zQJGgb88X51FVq6VFqv
1082993	1082993_23153_0_0.cram.crai	1082993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3kQJGGV7J5pq6gy775fB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4FjJGGVFJqj13pX3qGkb
1083007	1083007_23153_0_0.cram.crai	1083007_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zvQJz9xzzFk0PvKKPGkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zvQJz9xQ5xP83jXBKQjp
1083010	1083010_23153_0_0.cram.crai	1083010_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx8JfJBgJ5pq6gy76yG5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx8JfJBQzQ6f737bXB9q
1083035	1083035_23153_0_0.cram.crai	1083035_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy18JxV4BPb85K6yGzzVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxvQJxV4PgyZ03jF79GJ8
1083044	1083044_23153_0_0.cram.crai	1083044_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8kjJ3Zpk65763jfjyxX0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8q0J3ZpgqjfP3kgKPZjF
1083056	1083056_23153_0_0.cram.crai	1083056_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3gjJF0Z8zFQF3jG6z9JG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3y8JF0Z3fQVX3jFk03PP
1083118	1083118_23153_0_0.cram.crai	1083118_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg8JXkBByB9v3jV38jJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxgjJXkB7qjfP3kgKPqJG
1083120	1083120_23153_0_0.cram.crai	1083120_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyybjJb5x0jz7g3jJVVp2p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyg0Jb5x65Yx53k17FG8K
1083143	1083143_23153_0_0.cram.crai	1083143_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7B0JYq88zFQF3jG6zQVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7fQJYq8FX08fG45vK9Pp
1083166	1083166_23153_0_0.cram.crai	1083166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx16jJjQXfbJq23kb8zb76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx17QJjQXkPxkG3k8v620y
1083219	1083219_23153_0_0.cram.crai	1083219_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41G8JvPJqX08fG45vP2vF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41J8JvPJyxx324vBY1k8Y
1083226	1083226_23153_0_0.cram.crai	1083226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kv8Jf406QX8B3kyz1jB8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KvQJf40B2P0F3P9JY47Y
1083234	1083234_23153_0_0.cram.crai	1083234_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJvj41v92p3jFzgFG6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJvj43fQVX3jFk06F0
1083242	1083242_23153_0_0.cram.crai	1083242_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8xjJfjz93V1V3jZGBxGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJfjz7J5pq6gy7706P
1083293	1083293_23153_0_0.cram.crai	1083293_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk2QJZxb9b4843jZpX8BX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk00JZxb05xP83jXBJpkF
1083312	1083312_23153_0_0.cram.crai	1083312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvky8JxV41v92p3jFzg72b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkz8JxV4J9g6y3jJvf5GY
1083349	1083349_23153_0_0.cram.crai	1083349_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz8JxQzx1vFb3k48gGJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0jJxQzQjz7g3jJVVQQp
1083368	1083368_23153_0_0.cram.crai	1083368_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pv0J9V0kXYqQ3jxxP741	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Px8J9V0y32Fv3jjxkYYb
1083394	1083394_23153_0_0.cram.crai	1083394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJQJ51Z2Kg6V3jYvqj9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJQJ51ZKxx324vBY0jg4
1083402	1083402_23153_0_0.cram.crai	1083402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxff0J96JByB9v3jV38Pzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxff8J96J0zQ6f737bXKKy
1083441	1083441_23153_0_0.cram.crai	1083441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf463QJjV8Q5xP83jXBKX2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4648JjV8qJqj13pX3v5pY
1083459	1083459_23153_0_0.cram.crai	1083459_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5YQJ6B5yYGJZ3jyQB86K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5YjJ6B5VJx4y3kq3y8Gp
1083488	1083488_23153_0_0.cram.crai	1083488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJ4738qy9P3j9QQ7Y8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJ473BPb85K6yGzk85
1083514	1083514_23153_0_0.cram.crai	1083514_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2F8J8yf5VfK43k0bF1YJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2FjJ8yf05xP83jXBJf84
1083527	1083527_23153_0_0.cram.crai	1083527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXP0Jb772Qf4v3jQjkjQF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX68Jb7736fz03jJVfPJ4
1083540	1083540_23153_0_0.cram.crai	1083540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yjJYq89XYqQ3jxxK5Vz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yjJYq8J9g6y3jJvf735
1083553	1083553_23153_0_0.cram.crai	1083553_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz55QJ7QY3fQVX3jFk0X04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz560J7QYKYGJZ3jyQB854
1083586	1083586_23153_0_0.cram.crai	1083586_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4XQJgx0Vv92p3jFzkvBB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4XjJgx0x21yKJGQ6P4f8
1083632	1083632_23153_0_0.cram.crai	1083632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKJ0Jvjppzx9v3k28KyYk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKF0JvjpQjz7g3jJVVQ75
1083669	1083669_23153_0_0.cram.crai	1083669_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx028JZYjFJqj13pX3q53Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx048JZYj0F8xJ3kB943FJ
1083681	1083681_23153_0_0.cram.crai	1083681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ6jJ47384gBb3kQYGVJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ88J473BZkpz3kYVJyv2
1083758	1083758_23153_0_0.cram.crai	1083758_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8J8JgYk286YP7ZVP4f1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8JQJgYk0jKFZ3jf5QX0Q
1083789	1083789_23153_0_0.cram.crai	1083789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ5jJX1ykb4843jZpX0yj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ68JX1yj8X51FVq6QPj9
1083809	1083809_23153_0_0.cram.crai	1083809_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0J8xV9XYqQ3jxxKK81	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv8J8xV9XYqQ3jxxKK8G
1083817	1083817_23153_0_0.cram.crai	1083817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJkFF0yB833kVX9gyv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQQJkFF2Kg6V3jYvqyQ5
1083838	1083838_23153_0_0.cram.crai	1083838_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y0J7gVQ5xP83jXBJgGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y0J7gVx1vFb3k48gVPk
1083846	1083846_23153_0_0.cram.crai	1083846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq28JB60pXXQZ3kp078xY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq28JB60qPjGp3jKQxy2Q
1083852	1083852_23153_0_0.cram.crai	1083852_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Q0J14J5xXGv3jPxvyYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V8J14J0jKFZ3jf5QF6p
1083875	1083875_23153_0_0.cram.crai	1083875_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy8QJB60Q5xP83jXBJPKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy3jJB60jqy9P3j9QQ1pY
1083880	1083880_23153_0_0.cram.crai	1083880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZxjJ268X86YP7ZVP4jk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybJ0J268fbJq23kb9005p
1083904	1083904_23153_0_0.cram.crai	1083904_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F80Jf40PzFk0PvKKPZ37	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F8QJf4005xP83jXBKj99
1083929	1083929_23153_0_0.cram.crai	1083929_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgv8Jfjz0jKFZ3jf5QKV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj00JfjzBXXQZ3kp0783v
1083931	1083931_23153_0_0.cram.crai	1083931_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F28JjvYkg7P43kGQY708	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F2jJjvYkb4843jZpXzzk
1083965	1083965_23153_0_0.cram.crai	1083965_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JF8Jf409b4843jZpY1yz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JF8Jf405j06Y3jy24KK0
1083998	1083998_23153_0_0.cram.crai	1083998_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2pQJ4zgbj06Y3jy23k9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2q0J4zgQjz7g3jJVVq36
1084008	1084008_23153_0_0.cram.crai	1084008_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx160Jv2Vj3pf33jvJv33k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx160Jv2VQyB833kVX9P9b
1084014	1084014_23153_0_0.cram.crai	1084014_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19JQJ44xQF8xJ3kB94gqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19K8J44xfbJq23kb90F38
1084039	1084039_23153_0_0.cram.crai	1084039_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgX0J2vgkg7P43kGQXFfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxggjJ2vgYy9vZ3kP6jjPQ
1084040	1084040_23153_0_0.cram.crai	1084040_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvqQJVyzXKg6V3jYvqB8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvx0JVyzf5Yx53k17BzPZ
1084053	1084053_23153_0_0.cram.crai	1084053_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbjjJj9zvJ1Bv3jzp09jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf40Jj9zf5Yx53k17F3b7
1084062	1084062_23153_0_0.cram.crai	1084062_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJpF083pf33jvJv524	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJjJpF0BPb85K6yGzbZy
1084124	1084124_23153_0_0.cram.crai	1084124_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7jjJ4zgkb4843jZpVyVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7pQJ4zgf4Zg33jJkfjZg
1084138	1084138_23153_0_0.cram.crai	1084138_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgQJxyVG9ky93jF7YJ63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgQJxyV05xP83jXBJkgx
1084180	1084180_23153_0_0.cram.crai	1084180_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ7jJG5QQ5xP83jXBJjxF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8QJG5Qv9ky93jF7YGJj
1084202	1084202_23153_0_0.cram.crai	1084202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQK0JPZX9XYqQ3jxxKKvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP0JPZX9XYqQ3jxxKKxB
1084215	1084215_23153_0_0.cram.crai	1084215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykv0J06GKxx324vBY1152	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp10J06G88X51FVq6QgpP
1084223	1084223_23153_0_0.cram.crai	1084223_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k48JG5ky7Jp68g0XY65b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k50JG5kgJ5pq6gy78Vy7
1084241	1084241_23153_0_0.cram.crai	1084241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJG5QXKg6V3jYvqkQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJG5QfX5613kgxG8bX
1084367	1084367_23153_0_0.cram.crai	1084367_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Ky0J1f9v4jfV3jbZZkf1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Ky8J1f9pZkpz3kYVKVZG
1084426	1084426_23153_0_0.cram.crai	1084426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf26b0J1f9k65763jfjzPZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf26f0J1f9yxx324vBY1J8P
1084442	1084442_23153_0_0.cram.crai	1084442_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfVjJxV6x9g6y3jJvfQvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfF0JxV6Qjz7g3jJVVj73
1084487	1084487_23153_0_0.cram.crai	1084487_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqjJkbQkg7P43kGQXQ8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv0JkbQbVfK43k0bF3bG
1084535	1084535_23153_0_0.cram.crai	1084535_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QxjJpyVx9g6y3jJvgY3F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QxjJpyVQjz7g3jJVXYkY
1084544	1084544_23153_0_0.cram.crai	1084544_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ0J2vgkg7P43kGQXGB7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVQJ2vgYy9vZ3kP6jk1x
1084561	1084561_23153_0_0.cram.crai	1084561_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GjJ6kZbxXGv3jPxvxvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1J0J6kZqPjGp3jKQxkVg
1084616	1084616_23153_0_0.cram.crai	1084616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1xjJb77FJqj13pX3q5XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx238Jb77B2P0F3P9JVXVZ
1084629	1084629_23153_0_0.cram.crai	1084629_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590JJjX7qjfP3kgKPJPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx598JJjX8zFQF3jG6z9k3
1084647	1084647_23153_0_0.cram.crai	1084647_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPx8JkB65j06Y3jy23Kjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy8JkB60zQ6f737bXJ7p
1084650	1084650_23153_0_0.cram.crai	1084650_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42z0Jf400ZfJQ3kvV8G6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42z8Jf40FJqj13pX3v55F
1084682	1084682_23153_0_0.cram.crai	1084682_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vjJFfkpzx9v3k28PBFz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2x8JFfkVv92p3jFzgj4G
1084698	1084698_23153_0_0.cram.crai	1084698_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf58J11QGVpbbGj7QXZXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf60J11Q9b4843jZpVqqF
1084733	1084733_23153_0_0.cram.crai	1084733_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq58JK0Zygz4q3jyq4Zpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq60JK0ZfQX8B3kyz10Q8
1084768	1084768_23153_0_0.cram.crai	1084768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFjJVb0965763jfjz02Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFjJVb0G9ky93jF7YJG7
1084785	1084785_23153_0_0.cram.crai	1084785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0kQJqXkpyB9v3jV38kQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0qjJqXkvfQGY3jj1fjVk
1084818	1084818_23153_0_0.cram.crai	1084818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1b68JKz9pXXQZ3kp07pVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1b68JKz9kb4843jZpXbkp
1084820	1084820_23153_0_0.cram.crai	1084820_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z80J79z3y25J9XJb5vxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z88J79z6bJq23kb90KJ2
1084851	1084851_23153_0_0.cram.crai	1084851_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGF8J5jZ65Yx53k17F8GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFQJ5jZG9ky93jF7YFb4
1084866	1084866_23153_0_0.cram.crai	1084866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58QJ7gPk3V1V3jZGF2xG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58QJ7gPqPjGp3jKQy07b
1084900	1084900_23153_0_0.cram.crai	1084900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9q8JQF8vJ1Bv3jzp0K12	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9qQJQF8ygz4q3jyq4VPJ
1084948	1084948_23153_0_0.cram.crai	1084948_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bV0JkG4005Q332gPb1Pg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bV0JkG40zQ6f737bYPk4
1084954	1084954_23153_0_0.cram.crai	1084954_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yG8Jj9QzgyZ03jF79Z0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yG8Jj9QkPxkG3k8v6kXz
1084981	1084981_23153_0_0.cram.crai	1084981_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZjJvyFygz4q3jyq4Y9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYb8JvyFbVfK43k0bF508
1085012	1085012_23153_0_0.cram.crai	1085012_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGQJv7PbVfK43k0bF5gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygK0Jv7PgJ5pq6gy779GB
1085033	1085033_23153_0_0.cram.crai	1085033_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy8Jk0pG9ky93jF7Y71x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz8Jk0p5j06Y3jy23Q2P
