batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4719593	4719593_23153_0_0.cram.crai	4719593_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZ0JZYj1v92p3jFzgBY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPbjJZYj0F8xJ3kB945vv
4719615	4719615_23153_0_0.cram.crai	4719615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VbQJ0Z9K7Jp68g0XY4GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vf0J0Z9FX08fG45vP6jp
4719659	4719659_23153_0_0.cram.crai	4719659_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyf0J36P5j06Y3jy23Vpp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyYjJ36PFJqj13pX3qFp9
4719664	4719664_23153_0_0.cram.crai	4719664_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5F0JvyFf4Zg33jJkg4vG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5F8JvyFQF8xJ3kB94Xk0
4719677	4719677_23153_0_0.cram.crai	4719677_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kk8JkG4G9ky93jF7ZJ2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kp0JkG4KYGJZ3jyQF5k2
4719696	4719696_23153_0_0.cram.crai	4719696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4908Jpg1Yy25J9XJb69Zy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4908Jpg1pXXQZ3kp088KQ
4719705	4719705_23153_0_0.cram.crai	4719705_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGVQJY52x9g6y3jJvf8FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGVQJY52QjKFZ3jf5QG8x
4719718	4719718_23153_0_0.cram.crai	4719718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq30JxyV83pf33jvJv252	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq38JxyVFPjGp3jKQxjPv
4719743	4719743_23153_0_0.cram.crai	4719743_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxv8J5jZ1Jx4y3kq3xy2q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxx0J5jZFPjGp3jKQxyj1
4719766	4719766_23153_0_0.cram.crai	4719766_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xX0J44xv9ky93jF7Yp5Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xXQJ44xj4gBb3kQYJ4fx
4719784	4719784_23153_0_0.cram.crai	4719784_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVV0JxqgqX08fG45vKFQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVYjJxqgk3V1V3jZGF5Yg
4719792	4719792_23153_0_0.cram.crai	4719792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy68J9Fg5VfK43k0bF0gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6QJ9FgPgyZ03jF79528
4719831	4719831_23153_0_0.cram.crai	4719831_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vZ0JX74GJ1Bv3jzp1Bjv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vZ0JX7405xP83jXBKvQJ
4719873	4719873_23153_0_0.cram.crai	4719873_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZQ8J4GY958zV3kz19P2B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZV8J4GYGfQGY3jj1f7gZ
4719898	4719898_23153_0_0.cram.crai	4719898_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP8jJQF8yYGJZ3jyQB2vP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPGQJQF8qJqj13pX3qKz3
4719952	4719952_23153_0_0.cram.crai	4719952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbjJz5JqJqj13pX3qKPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGf0Jz5JfQX8B3kyz0xJ1
4719980	4719980_23153_0_0.cram.crai	4719980_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf18JVyzj3pf33jvJv7QX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf2QJVyzf4Zg33jJkfq18
4720007	4720007_23153_0_0.cram.crai	4720007_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyXjJ96J6bJq23kb9024z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyY8J96JPzFk0PvKKKYJb
4720010	4720010_23153_0_0.cram.crai	4720010_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j38J0Z93y25J9XJb6JGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j38J0Z99b4843jZpY4XK
4720028	4720028_23153_0_0.cram.crai	4720028_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1VQJ5XG7J5pq6gy77566	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1VjJ5XG2Qf4v3jQjkb2g
4720061	4720061_23153_0_0.cram.crai	4720061_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvFjJbBKFJqj13pX3q4X2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqvQJbBK7J5pq6gy76xzz
4720083	4720083_23153_0_0.cram.crai	4720083_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j80JpP393V1V3jZGFkjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j90JpP30jKFZ3jf5V8YX
4720105	4720105_23153_0_0.cram.crai	4720105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1pqQJXpkpXXQZ3kp07pxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1pqQJXpkX86YP7ZVP53G6
4720143	4720143_23153_0_0.cram.crai	4720143_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJxF3qPjGp3jKQxq77	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJxF3j8X51FVq6QK76
4720151	4720151_23153_0_0.cram.crai	4720151_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1z9jJ1f9pXXQZ3kp07q9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zB0J1f9fQX8B3kyz1KQk
4720179	4720179_23153_0_0.cram.crai	4720179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2QJyKKQjz7g3jJVVGyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp30JyKKpyB9v3jV38B17
4720192	4720192_23153_0_0.cram.crai	4720192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfg0Jp3fKgz4q3jyq4Ygg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfg8Jp3fK7Jp68g0XX927
4720201	4720201_23153_0_0.cram.crai	4720201_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v48Jvkyb7v96P5VP8Fq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v4QJvkyQF8xJ3kB958g2
4720226	4720226_23153_0_0.cram.crai	4720226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x98J79z3y25J9XJb5p81	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xB0J79z9PxkG3k8v6kV4
4720234	4720234_23153_0_0.cram.crai	4720234_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJq8Q6X5613kgxGGv3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z0Jq8QBzx9v3k28P4qY
4720287	4720287_23153_0_0.cram.crai	4720287_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4py8JG5kfX5613kgxJF27	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pz0JG5kkPxkG3k8v7KZ0
4720321	4720321_23153_0_0.cram.crai	4720321_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY00J06G7J5pq6gy778XY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY40J06GBzx9v3k28P6X5
4720357	4720357_23153_0_0.cram.crai	4720357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZ0J21pxQqfk3jJYVfpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJ21pzzFk0PvKKKP6Z
4720368	4720368_23153_0_0.cram.crai	4720368_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPk8JByx3y25J9XJb5Q98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZ8JByx2Kg6V3jYvqygx
4720385	4720385_23153_0_0.cram.crai	4720385_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk0jJgYk9PxkG3k8v6J2K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjjQJgYkK7Jp68g0XX9Zb
4720402	4720402_23153_0_0.cram.crai	4720402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGggjJgx0ZKyx1B99VKQkK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgj8Jgx0Y6fz03jJVjg7B
4720415	4720415_23153_0_0.cram.crai	4720415_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY58J5jgpZkpz3kYVJzBX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY58J5jgYy25J9XJb5BJY
4720423	4720423_23153_0_0.cram.crai	4720423_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZQJ36P36fz03jJVbq5b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZjJ36P65Yx53k17BzfZ
4720441	4720441_23153_0_0.cram.crai	4720441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf443QJpg1QjKFZ3jf5VF1p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4440Jpg1YfQVX3jFk112Q
4720459	4720459_23153_0_0.cram.crai	4720459_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJXPQ0jKFZ3jf5QGj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPv0JXPQKYGJZ3jyQ9v77
4720496	4720496_23153_0_0.cram.crai	4720496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjy8J37bz6V3k3kzV10q1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk8jJ37bzgyZ03jF79FJj
4720540	4720540_23153_0_0.cram.crai	4720540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pX8JZZXQjz7g3jJVXgzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pXQJZZXpZkpz3kYVPB4K
4720562	4720562_23153_0_0.cram.crai	4720562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g9jJZZXbVfK43k0bG03x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gBQJZZXfQX8B3kyz1p6f
4720571	4720571_23153_0_0.cram.crai	4720571_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V5jJ44xvJ1Bv3jzp0pb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V6QJ44xpyB9v3jV3902k
4720600	4720600_23153_0_0.cram.crai	4720600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f8Jz5JqJqj13pX3qJzX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9fjJz5JQZfJQ3kvV7j6G
4720697	4720697_23153_0_0.cram.crai	4720697_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq38J8fpG9ky93jF7YP08	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq40J8fpJ1vFb3k48gbJ3
4720703	4720703_23153_0_0.cram.crai	4720703_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfq0JGGV2Kg6V3jYvv04g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfqjJGGV965763jfjz0JK
4720767	4720767_23153_0_0.cram.crai	4720767_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ80J7gPzgyZ03jF791ZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ40J7gPk58zV3kz19Xy5
4720789	4720789_23153_0_0.cram.crai	4720789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5QJg48QjKFZ3jf5QK9g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg60Jg48Q5xP83jXBJYX5
4720824	4720824_23153_0_0.cram.crai	4720824_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5x4jJF1YVv92p3jFzjZJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5x58JF1YQyB833kVXF3G0
4720846	4720846_23153_0_0.cram.crai	4720846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkQJ6v5qPjGp3jKQxxyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkQJ6v5qX08fG45vK6kJ
4720863	4720863_23153_0_0.cram.crai	4720863_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf538jJQj80jKFZ3jf5VXYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf538jJQj8B2P0F3P9JY8q8
4720891	4720891_23153_0_0.cram.crai	4720891_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJx440zQ6f737bXVxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJx44B2P0F3P9JVkPY
4720916	4720916_23153_0_0.cram.crai	4720916_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJvQJFqvyYGJZ3jyQ9qyz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJf8JFqvz6V3k3kzV0g9v
4720929	4720929_23153_0_0.cram.crai	4720929_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx500J8yf0yB833kVX9Pxp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx508J8yfGXqY33k9G3GYB
4720931	4720931_23153_0_0.cram.crai	4720931_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19kQJ44xfbJq23kb90F4p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19pjJ44xfbJq23kb90F51
4720950	4720950_23153_0_0.cram.crai	4720950_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YqQJQkFx9g6y3jJvg0zG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YqjJQkFf5Yx53k17Ff6y
4720982	4720982_23153_0_0.cram.crai	4720982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqk0JQX0yxx324vBY0b3G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqk8JQX0QjKFZ3jf5Q9Vb
4720998	4720998_23153_0_0.cram.crai	4720998_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y60JXpkQyB833kVXB7gQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y6jJXpkxQqfk3jJYX3fF
4721022	4721022_23153_0_0.cram.crai	4721022_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bQJ2bqzgyZ03jF7976X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bQJ2bqygz4q3jyq4V2b
4721036	4721036_23153_0_0.cram.crai	4721036_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F0JX1ykb4843jZpVxYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F0JX1ykg7P43kGQX7fX
4721074	4721074_23153_0_0.cram.crai	4721074_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5Y8Jk0pByB9v3jV38p7k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5YjJk0pBPb85K6yJ01vZ
4721089	4721089_23153_0_0.cram.crai	4721089_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypvQJkbQYy9vZ3kP6jzZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypvjJkbQkXYqQ3jxxKV1z
4721090	4721090_23153_0_0.cram.crai	4721090_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj9jJJ9Z57v96P5VP7Jk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj50JJ9Z0jKFZ3jf5Qb5Y
4721106	4721106_23153_0_0.cram.crai	4721106_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18Z8J44xpzx9v3k28PV63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18Z8J44xyYGJZ3jyQBJq5
4721112	4721112_23153_0_0.cram.crai	4721112_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby87jJk0p6bJq23kb8zvk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby89jJk0pG4jfV3jbZZ8qb
4721157	4721157_23153_0_0.cram.crai	4721157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3QJ3Zpb7v96P5VP75b3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ40J3Zpx1vFb3k48gGKZ
4721185	4721185_23153_0_0.cram.crai	4721185_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46xjJf40J1vFb3k48j75X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46y8Jf408zFQF3jG7071X
4721207	4721207_23153_0_0.cram.crai	4721207_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvb8JFYfpzx9v3k28Kqfp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvVjJFYfv4jfV3jbZZ0JK
4721210	4721210_23153_0_0.cram.crai	4721210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB38JFfkx9g6y3jJvfKbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB48JFfkf5Yx53k17F828
4721235	4721235_23153_0_0.cram.crai	4721235_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ380JbGQByB9v3jV3F1X5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ38jJbGQJ9g6y3jJvk0fj
4721256	4721256_23153_0_0.cram.crai	4721256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xY8JvkypyB9v3jV397Z0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xb0JvkyQ5xP83jXBKQ8j
4721261	4721261_23153_0_0.cram.crai	4721261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2yjJQbFJQqfk3jJYVq6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2z8JQbF958zV3kz1B0f2
4721283	4721283_23153_0_0.cram.crai	4721283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgGQJB60kg7P43kGQXFbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgGQJB60f5Yx53k17F40X
4721386	4721386_23153_0_0.cram.crai	4721386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqjjJgXZpPb85K6yGzjfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqYjJgXZYy9vZ3kP6jkJX
4721429	4721429_23153_0_0.cram.crai	4721429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFP8J0513y25J9XJb593k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbQJ0513fQVX3jFk04vZ
4721447	4721447_23153_0_0.cram.crai	4721447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8v8J5jZ36fz03jJVfJK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8v8J5jZPgyZ03jF7978k
4721450	4721450_23153_0_0.cram.crai	4721450_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx8J01FBZkpz3kYVK7V9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx8J01F1Jx4y3kq3y45X
4721465	4721465_23153_0_0.cram.crai	4721465_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpXjJPpy0jz7g3jJVVJ1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpYjJPpyGVpbbGj7QXbGp
4721473	4721473_23153_0_0.cram.crai	4721473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b50JZ3657v96P5VP8B0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b6QJZ36G4jfV3jbZbG2Q
4721498	4721498_23153_0_0.cram.crai	4721498_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxyjJ299Bzx9v3k28P2J3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxzQJ2999XYqQ3jxxKBzX
4721502	4721502_23153_0_0.cram.crai	4721502_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40pjJbB293V1V3jZGFqjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40q8JbB28zFQF3jG705g7
4721515	4721515_23153_0_0.cram.crai	4721515_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf08JFfkpzx9v3k28P09z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf08JFfkp2P0F3P9JVbjf
4721530	4721530_23153_0_0.cram.crai	4721530_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5QJXxfKgz4q3jyq4Yqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg68JXxf7J5pq6gy7799g
4721564	4721564_23153_0_0.cram.crai	4721564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8jJ14J8qy9P3j9QQ414	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9QJ14JK7Jp68g0XVvQ2
4721588	4721588_23153_0_0.cram.crai	4721588_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXGjJ7QY84gBb3kQYGVgG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXJjJ7QYP6V3k3kzV0j3f
4721626	4721626_23153_0_0.cram.crai	4721626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyxQJk0pFJqj13pX3qFv3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyxQJk0p6X5613kgxGBjX
4721655	4721655_23153_0_0.cram.crai	4721655_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY7QJfz4qX08fG45vK52K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY7jJfz4zgyZ03jF792g7
4721693	4721693_23153_0_0.cram.crai	4721693_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYv0JXkB9g7P43kGQXVZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx8JXkB7qjfP3kgKPgFJ
4721746	4721746_23153_0_0.cram.crai	4721746_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQfQJfPXqJqj13pX3qPBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQfQJfPXpZkpz3kYVK5P2
4721780	4721780_23153_0_0.cram.crai	4721780_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG18Jjy6gqjfP3kgKPKb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG3jJjy6Y6fz03jJVf7jB
4721791	4721791_23153_0_0.cram.crai	4721791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yB0Jx208zFQF3jG70569	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yB0Jx2088X51FVq6VBpJ
4721800	4721800_23153_0_0.cram.crai	4721800_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx11QJ11Q8zFQF3jG6z8z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx12QJ11QPzFk0PvKKK5zF
4721832	4721832_23153_0_0.cram.crai	4721832_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7qQJJjXGfQGY3jj1fQv0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby848JJjXP6V3k3kzV0vkq
4721848	4721848_23153_0_0.cram.crai	4721848_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy98JZxbGJ1Bv3jzp0FgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9QJZxb93V1V3jZGF1Y2
4721854	4721854_23153_0_0.cram.crai	4721854_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj8JXkB93V1V3jZGF0xF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0JXkB8zFQF3jG6zJkx
4721876	4721876_23153_0_0.cram.crai	4721876_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJjJ4zgkg7P43kGQX9Qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJjJ4zgYy9vZ3kP6jfF8
4721881	4721881_23153_0_0.cram.crai	4721881_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4x8J1JfzgyZ03jF7968X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4xQJ1JffX5613kgxGFpG
