batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4707156	4707156_23153_0_0.cram.crai	4707156_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbF0J051G4jfV3jbZYzGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbF8J05184gBb3kQYGJ66
4707172	4707172_23153_0_0.cram.crai	4707172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P30Jz6ZYy25J9XJb6FB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P3QJz6ZpXXQZ3kp08B85
4707199	4707199_23153_0_0.cram.crai	4707199_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJX1yQZfJQ3kvV7Z0Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0JX1yv4jfV3jbZZ4qP
4707206	4707206_23153_0_0.cram.crai	4707206_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkJQJVb065Yx53k17ByyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkKQJVb0B2P0F3P9JVV31
4707233	4707233_23153_0_0.cram.crai	4707233_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40G0Jz9xfX5613kgxJ4bP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40GjJz9xxJ1YV3jzqZv0Q
4707249	4707249_23153_0_0.cram.crai	4707249_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypKQJ5p6FX08fG45vKJ7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypKQJ5p60ZfJQ3kvV7qFy
4707257	4707257_23153_0_0.cram.crai	4707257_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfkjJ5ZGQZfJQ3kvV7pQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfv8J5ZGvfQGY3jj1fYkZ
4707301	4707301_23153_0_0.cram.crai	4707301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8pQJByxBPb85K6yJ06K4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8q0JByx6bJq23kb905zY
4707326	4707326_23153_0_0.cram.crai	4707326_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyp8Jb773fQVX3jFk09BP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyp8Jb779PxkG3k8v67k3
4707342	4707342_23153_0_0.cram.crai	4707342_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqG8JfjzGJ1Bv3jzp0X8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8Jfjz88X51FVq6QjZZ
4707378	4707378_23153_0_0.cram.crai	4707378_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfY0Jg48b7v96P5VP71P5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfYjJg48j4gBb3kQYGJFg
4707387	4707387_23153_0_0.cram.crai	4707387_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9G0JkbQpZkpz3kYVKGJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9G0JkbQpPb85K6yJ06Qz
4707417	4707417_23153_0_0.cram.crai	4707417_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4VQJP5vByB9v3jV38p37	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4PjJP5v64Zg33jJkg4gQ
4707438	4707438_23153_0_0.cram.crai	4707438_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfj8Jjy6pZkpz3kYVJzyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkjJjy6yxx324vBY0kkj
4707446	4707446_23153_0_0.cram.crai	4707446_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44J0J1v3pZkpz3kYVP4j8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44JQJ1v3kXYqQ3jxxP36p
4707475	4707475_23153_0_0.cram.crai	4707475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxV8J268f5Yx53k17BzbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxXQJ268qPjGp3jKQxjpQ
4707491	4707491_23153_0_0.cram.crai	4707491_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BgjJ7YXqJqj13pX3v702	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BjjJ7YXv9ky93jF7Z9Qk
4707500	4707500_23153_0_0.cram.crai	4707500_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v30Jz6ZQyB833kVXBKzY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v38Jz6Zpff0VBBxFYXZy
4707525	4707525_23153_0_0.cram.crai	4707525_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40XQJ7Gj3y25J9XJb67gB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40XQJ7GjG9ky93jF7Z769
4707569	4707569_23153_0_0.cram.crai	4707569_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXz0Jv2Vx1vFb3k48gYVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXz8Jv2VgqjfP3kgKPg2V
4707576	4707576_23153_0_0.cram.crai	4707576_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb8JKy188X51FVq6QFpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb0JKy15j06Y3jy23Ffy
4707608	4707608_23153_0_0.cram.crai	4707608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx0QJ4730ZfJQ3kvV7PXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx10J473Kgz4q3jyq48f7
4707627	4707627_23153_0_0.cram.crai	4707627_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ0J268Vv92p3jFzgZb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV8J268qPjGp3jKQy5Kg
4707639	4707639_23153_0_0.cram.crai	4707639_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQQJ2bqpPb85K6yGzyjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQQJ2bqx9g6y3jJvfVkg
4707653	4707653_23153_0_0.cram.crai	4707653_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJ0519PxkG3k8v67b4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyPjJ0510F8xJ3kB948zG
4707671	4707671_23153_0_0.cram.crai	4707671_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XjJBY6x1vFb3k48gQx5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y8JBY6v4jfV3jbZZ8FP
4707695	4707695_23153_0_0.cram.crai	4707695_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz28Jv2VqPjGp3jKQy5j9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz7jJv2Vf5Yx53k17FGYg
4707729	4707729_23153_0_0.cram.crai	4707729_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVFQJzBxgqjfP3kgKPBgb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVG0JzBxkg7P43kGQX5Vf
4707731	4707731_23153_0_0.cram.crai	4707731_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy5QJQbF8zFQF3jG6zbJz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy60JQbF2Kg6V3jYvv1qF
4707747	4707747_23153_0_0.cram.crai	4707747_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKg8J8yf88X51FVq6QbGY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKj8J8yf1v92p3jFzgV59
4707773	4707773_23153_0_0.cram.crai	4707773_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4XQJkXfkPxkG3k8v62VP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJkXfQyB833kVX9Pp1
4707782	4707782_23153_0_0.cram.crai	4707782_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2v0JkFF1Jx4y3kq3xz7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby308JkFF6bJq23kb8zqqP
4707798	4707798_23153_0_0.cram.crai	4707798_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7ZQJ68G6QX8B3kyz0bf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7q0J68GKYGJZ3jyQ9px7
4707830	4707830_23153_0_0.cram.crai	4707830_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy58JQX0yYGJZ3jyQ9kFx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy68JQX0fbJq23kb8zZqB
4707864	4707864_23153_0_0.cram.crai	4707864_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx888J2vgkXYqQ3jxxK60z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx88QJ2vgXKg6V3jYvqfJF
4707903	4707903_23153_0_0.cram.crai	4707903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPYjJvj45j06Y3jy23KbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZ0Jvj41Jx4y3kq3xpB6
4707922	4707922_23153_0_0.cram.crai	4707922_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5bjJVyzx1vFb3k48gQy9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fjJVyzpyB9v3jV38Y35
4707945	4707945_23153_0_0.cram.crai	4707945_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2Z0JkFFJJ1YV3jzqYk9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2Z0JkFFPzFk0PvKKK699
4707958	4707958_23153_0_0.cram.crai	4707958_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqQQJZB4f4Zg33jJkfvBV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq6QJZB4j4gBb3kQYGZ02
4707974	4707974_23153_0_0.cram.crai	4707974_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxqjJPpyG9ky93jF7YQ1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxY8JPpy3y9vZ3kP6k058
4707990	4707990_23153_0_0.cram.crai	4707990_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfKjJ0519XYqQ3jxxK8Jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfPjJ051286YP7ZVP4X26
4708010	4708010_23153_0_0.cram.crai	4708010_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVB0Jk49zzFk0PvKKK8bZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVXQJk49pPb85K6yGzfQj
4708044	4708044_23153_0_0.cram.crai	4708044_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk7jJ06GKgz4q3jyq484f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk8jJ06GFJqj13pX3q42F
4708056	4708056_23153_0_0.cram.crai	4708056_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yfjJjvYqX08fG45vP294	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yg8JjvYk3V1V3jZGFqBK
4708083	4708083_23153_0_0.cram.crai	4708083_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZ0JXkBG9ky93jF7Y20j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZ8JXkBPzFk0PvKKK4pF
4708099	4708099_23153_0_0.cram.crai	4708099_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX8J96J2Qf4v3jQjkgBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXQJ96J8qy9P3j9QQB5Y
4708105	4708105_23153_0_0.cram.crai	4708105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58VQJ9V0pyB9v3jV39Z6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58XjJ9V0b7v96P5VP8KYG
4708120	4708120_23153_0_0.cram.crai	4708120_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57zjJZZXb9V544519k004	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5800JZZXb7v96P5VP8KKj
4708137	4708137_23153_0_0.cram.crai	4708137_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz220Jy2F0jz7g3jJVVpyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz220Jy2FFPjGp3jKQy68K
4708226	4708226_23153_0_0.cram.crai	4708226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZFjJKz9qJqj13pX3qqZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZG0JKz9QF8xJ3kB94k06
4708242	4708242_23153_0_0.cram.crai	4708242_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK6QJkFF9XYqQ3jxxK6zZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK6jJkFF8zFQF3jG6zF5F
4708287	4708287_23153_0_0.cram.crai	4708287_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k8JPZX8qy9P3j9QQPQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2p0JPZX1Jx4y3kq3y810
4708306	4708306_23153_0_0.cram.crai	4708306_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Q8J7QYK7Jp68g0XX15k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2F0J7QY0F8xJ3kB949jf
4708312	4708312_23153_0_0.cram.crai	4708312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV530JKJZf7B1xBGxq07z2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV53QJKJZp1Gpp6QVP0JYj
4708321	4708321_23153_0_0.cram.crai	4708321_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ08J5XGFX08fG45vKG0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0jJ5XG8qy9P3j9QQFq8
4708333	4708333_23153_0_0.cram.crai	4708333_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq90JQqg9g7P43kGQXGYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqBjJQqg7J5pq6gy773jy
4708357	4708357_23153_0_0.cram.crai	4708357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7p8Jfjz05xP83jXBJg6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7fjJfjz3y25J9XJb5KpZ
4708370	4708370_23153_0_0.cram.crai	4708370_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg58Jb717qjfP3kgKPFF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg5jJb7105xP83jXBJKF4
4708459	4708459_23153_0_0.cram.crai	4708459_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxp0J4zgb7v96P5VP78J3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxp0J4zgj8X51FVq6QX1K
4708464	4708464_23153_0_0.cram.crai	4708464_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZjJ3xk7qjfP3kgKPG9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxbQJ3xk5j06Y3jy23Fg2
4708477	4708477_23153_0_0.cram.crai	4708477_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5jjJ743QZfJQ3kvV7V1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5xjJ743gqjfP3kgKPJYB
4708496	4708496_23153_0_0.cram.crai	4708496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8q8J5xqf4Zg33jJkfjxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8qjJ5xqf4Zg33jJkfjxf
4708514	4708514_23153_0_0.cram.crai	4708514_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygg8JByx965763jfjz0jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggjJByx3y9vZ3kP6jyy3
4708527	4708527_23153_0_0.cram.crai	4708527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx858Jj9zfX5613kgxG5z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85QJj9zYfQVX3jFk043k
4708539	4708539_23153_0_0.cram.crai	4708539_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGyQJ2P9PgyZ03jF791YZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGyQJ2P9965763jfjyj3y
4708562	4708562_23153_0_0.cram.crai	4708562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZQJ2p4JQqfk3jJYVp88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZjJ2p43y9vZ3kP6k0K6
4708595	4708595_23153_0_0.cram.crai	4708595_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bQJ1JffbJq23kb8zvx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bQJ1JfvXqY33k9G3YgF
4708613	4708613_23153_0_0.cram.crai	4708613_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fxQJXpkkXYqQ3jxxKp63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fyQJXpky32Fv3jjxk6qy
4708625	4708625_23153_0_0.cram.crai	4708625_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqBQJ4730jz7g3jJVVY1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqG8J473ByB9v3jV38V5F
4708654	4708654_23153_0_0.cram.crai	4708654_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F68JjV8gqjfP3kgKQkGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F68JjV8x1vFb3k48j8Gx
4708758	4708758_23153_0_0.cram.crai	4708758_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFVjJVb07J5pq6gy770Kf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZ8JVb064Zg33jJkfk6z
4708789	4708789_23153_0_0.cram.crai	4708789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0JjJkB61Jx4y3kq3xgpp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0KjJkB6BZkpz3kYVJv5b
4708790	4708790_23153_0_0.cram.crai	4708790_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYfjJyKKQjz7g3jJVVV8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYfjJyKKxQqfk3jJYVPk2
4708817	4708817_23153_0_0.cram.crai	4708817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBQJZxb3fQVX3jFk0Fvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBjJZxbKgz4q3jyq4Vkq
4708852	4708852_23153_0_0.cram.crai	4708852_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2QJ5jZ5xXGv3jPxvzX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2QJ5jZJ1vFb3k48gFj8
4708880	4708880_23153_0_0.cram.crai	4708880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9gjJjQXxJ1YV3jzqZ142	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9j0JjQXpXXQZ3kp07FzB
4708965	4708965_23153_0_0.cram.crai	4708965_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58jJP4fQ5xP83jXBJff3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby59QJP4fygz4q3jyq4QK3
4709002	4709002_23153_0_0.cram.crai	4709002_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58F0JFx0z6V3k3kzV2GgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58F8JFx0y32Fv3jjxkkG1
4709023	4709023_23153_0_0.cram.crai	4709023_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv8JZxb1v92p3jFzg9xP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx0JZxbJ1vFb3k48gFfX
4709077	4709077_23153_0_0.cram.crai	4709077_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43KQJZ367J5pq6gy78GFq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43KjJZ3636fz03jJVg2Bp
4709096	4709096_23153_0_0.cram.crai	4709096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7PQJ2bqfQX8B3kyz159Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7PQJ2bqgqjfP3kgKPxBJ
4709113	4709113_23153_0_0.cram.crai	4709113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqjJ14J1v92p3jFzgY9p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygv0J14JP6V3k3kzV10bK
4709125	4709125_23153_0_0.cram.crai	4709125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5QZjJ1Z3G9ky93jF7ZfPY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5QbQJ1Z3PzFk0PvKKQ37Y
4709148	4709148_23153_0_0.cram.crai	4709148_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0qjJfjz9b4843jZpX3Vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby11QJfjzK7Jp68g0XX0fG
4709181	4709181_23153_0_0.cram.crai	4709181_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97QJkqQfX5613kgxGGjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJkqQk65763jfjyxfp
4709216	4709216_23153_0_0.cram.crai	4709216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKx0Jg48pzx9v3k28KybG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKk8Jg48pPb85K6yGzbxq
4709229	4709229_23153_0_0.cram.crai	4709229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P1jJpg1bj06Y3jy24KpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P1jJpg1kb4843jZpY2FJ
4709247	4709247_23153_0_0.cram.crai	4709247_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kj8JKz9zgyZ03jF79YZb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kk0JKz9QF8xJ3kB94fQF
4709250	4709250_23153_0_0.cram.crai	4709250_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48FQJQj8FJqj13pX3v6FQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48FQJQj8Bff0VBBxFYb9Q
4709282	4709282_23153_0_0.cram.crai	4709282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVkjJq8QKYGJZ3jyQ9vVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX0jJq8Q1v92p3jFzgF2V
4709309	4709309_23153_0_0.cram.crai	4709309_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG98Jb77J9g6y3jJvf88q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG90Jb777qjfP3kgKPKgQ
4709346	4709346_23153_0_0.cram.crai	4709346_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54xjJ0Z964Zg33jJkj08V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54xjJ0Z90yB833kVXBpxj
4709410	4709410_23153_0_0.cram.crai	4709410_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpGjJk49f4Zg33jJkffVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ0Jk49bj06Y3jy23F9g
4709435	4709435_23153_0_0.cram.crai	4709435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jY0JGgb3y25J9XJb661p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jY8JGgb5VfK43k0bFjKQ
4709444	4709444_23153_0_0.cram.crai	4709444_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BxjJk54j4gBb3kQYJj04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4By0Jk54p2P0F3P9JY2Yf
4709499	4709499_23153_0_0.cram.crai	4709499_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby598JBY6QjKFZ3jf5QVGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby598JBY6j8X51FVq6QYY6
4709503	4709503_23153_0_0.cram.crai	4709503_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfyjJKgVp2P0F3P9JVbzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz8JKgVpXXQZ3kp077kf
4709545	4709545_23153_0_0.cram.crai	4709545_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv0J8xV3y9vZ3kP6jZ0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv8J8xV3y25J9XJb5729
