batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4794460	4794460_23153_0_0.cram.crai	4794460_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP98JjBGk3V1V3jZGBy76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP98JjBGj4gBb3kQYGV3P
4794478	4794478_23153_0_0.cram.crai	4794478_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X0JZB9kb4843jZpX4V3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X8JZB9z6V3k3kzV0vJ5
4794487	4794487_23153_0_0.cram.crai	4794487_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j0Jk0pFJqj13pX3q5Qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j0Jk0p84gBb3kQYGP5K
4794493	4794493_23153_0_0.cram.crai	4794493_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy38Jb5x3y9vZ3kP6jkxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJb5x1v92p3jFzgJjP
4794510	4794510_23153_0_0.cram.crai	4794510_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zQJY22kg7P43kGQXKxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby65QJY22X86YP7ZVP4bjj
4794556	4794556_23153_0_0.cram.crai	4794556_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1X30J79z3y25J9XJb5vfk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1X38J79z9b4843jZpXbPY
4794572	4794572_23153_0_0.cram.crai	4794572_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpg8Jk49xJ1YV3jzqYxb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpg8Jk49k58zV3kz19bb0
4794583	4794583_23153_0_0.cram.crai	4794583_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz51QJBKbj4gBb3kQYGx88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz52QJBKbv4jfV3jbZZY7y
4794599	4794599_23153_0_0.cram.crai	4794599_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx58JFfkYy9vZ3kP6jkff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx5jJFfkzgyZ03jF794jy
4794604	4794604_23153_0_0.cram.crai	4794604_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx4QJz5Jpzx9v3k28P23j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx98Jz5Jk58zV3kz19f9F
4794665	4794665_23153_0_0.cram.crai	4794665_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJz5JYy9vZ3kP6jxV2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQB0Jz5JkXYqQ3jxxKKqj
4794673	4794673_23153_0_0.cram.crai	4794673_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpFjJ5p6GXqY33k9G3QV9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J5p69XYqQ3jxxKB54
4794698	4794698_23153_0_0.cram.crai	4794698_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKQJv7Pbj06Y3jy23bqQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKQJv7PgqjfP3kgKPg5q
4794706	4794706_23153_0_0.cram.crai	4794706_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ10JBKbjqy9P3j9QQBz1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ1jJBKbQjKFZ3jf5QYKk
4794721	4794721_23153_0_0.cram.crai	4794721_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjGjJBKbbj06Y3jy23fqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj8jJBKbjqy9P3j9QQJ36
4794768	4794768_23153_0_0.cram.crai	4794768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgjJ5jggJ5pq6gy76y9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxj8J5jgXQf4v3jQjkK90
4794785	4794785_23153_0_0.cram.crai	4794785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P9jJjvYvXqY33k9G4K99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PB0JjvYQzQ6f737bYK05
4794843	4794843_23153_0_0.cram.crai	4794843_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF1jJXxf3y9vZ3kP6jf2K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF2jJXxfG9ky93jF7Y4v3
4794851	4794851_23153_0_0.cram.crai	4794851_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqjJZYj8zFQF3jG6zbgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyx0JZYjByB9v3jV38jpq
4794866	4794866_23153_0_0.cram.crai	4794866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypVQJXkB3y25J9XJb5Xv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypVQJXkB6X5613kgxGXB9
4794879	4794879_23153_0_0.cram.crai	4794879_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp50J6B5z6V3k3kzV0Z31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp50J6B5QF8xJ3kB942QP
4794884	4794884_23153_0_0.cram.crai	4794884_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Xk0JQkFkPxkG3k8v6qZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Xk0JQkFQZfJQ3kvV83vX
4794900	4794900_23153_0_0.cram.crai	4794900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP00JFYfkPxkG3k8v645Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP3jJFYfy7Jp68g0XVvq4
4794913	4794913_23153_0_0.cram.crai	4794913_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42b0J1v3jzFQF3jG70646	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42bjJ1v3vXqY33k9G4F1G
4794948	4794948_23153_0_0.cram.crai	4794948_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg10JKy1PgyZ03jF78y2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg10JKy15VfK43k0bBkPJ
4794954	4794954_23153_0_0.cram.crai	4794954_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj98Jvj4K7Jp68g0XX9VF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk7jJvj49XYqQ3jxxKQf0
4794976	4794976_23153_0_0.cram.crai	4794976_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbk8J2880F8xJ3kB941v8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbkjJ2880F8xJ3kB941vG
4794997	4794997_23153_0_0.cram.crai	4794997_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj8QJ06G0ZfJQ3kvV7pyF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj4jJ06G1Jx4y3kq3y3V5
4795006	4795006_23153_0_0.cram.crai	4795006_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P0Jz5JQF8xJ3kB94Q6g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q8Jz5Jpff0VBBxFY1bX
4795021	4795021_23153_0_0.cram.crai	4795021_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z4QJFx0Y6fz03jJVg6zF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z5jJFx0b7v96P5VP89Vp
4795049	4795049_23153_0_0.cram.crai	4795049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0ZQJ4zgqJqj13pX3qG3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0XjJ4zgpXXQZ3kp079zX
4795057	4795057_23153_0_0.cram.crai	4795057_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj40JzBxfQX8B3kyz0Y90	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj48JzBxqX08fG45vK0PV
4795103	4795103_23153_0_0.cram.crai	4795103_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJv2Vjqy9P3j9QQ3Px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJv2Vkb4843jZpVyv8
4795122	4795122_23153_0_0.cram.crai	4795122_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fQJGGV36fz03jJVfJG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gjJGGV7J5pq6gy776Yj
4795136	4795136_23153_0_0.cram.crai	4795136_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8J5jZKgz4q3jyq4Zj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq08J5jZBPb85K6yGzyvf
4795145	4795145_23153_0_0.cram.crai	4795145_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ60JqXkQjz7g3jJVVgzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ68JqXkj8X51FVq6QffK
4795158	4795158_23153_0_0.cram.crai	4795158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY8JPpyKYGJZ3jyQB25y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ0JPpyBzx9v3k28P5F6
4795190	4795190_23153_0_0.cram.crai	4795190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2gQJVyzj8X51FVq6QY5K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2ZQJVyzv4jfV3jbZZ7v7
4795214	4795214_23153_0_0.cram.crai	4795214_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0xQJ2880yB833kVX9P79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0xjJ2882Kg6V3jYvqb8B
4795286	4795286_23153_0_0.cram.crai	4795286_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVZ0JKy15VfK43k0bBjxG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVZ0JKy1965763jfjyYy5
4795295	4795295_23153_0_0.cram.crai	4795295_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y18Jf40005Q332gPZqxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y1jJf4064Zg33jJkgg67
4795310	4795310_23153_0_0.cram.crai	4795310_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vZQJ5yyx9g6y3jJvgf5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vb0J5yyjqy9P3j9QVFXg
4795383	4795383_23153_0_0.cram.crai	4795383_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0q1jJj9QzzFk0PvKKKjkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0q2QJj9QbVfK43k0bFP4j
4795432	4795432_23153_0_0.cram.crai	4795432_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb08JPpyFX08fG45vKG6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb60JPpy0yB833kVX9kFf
4795448	4795448_23153_0_0.cram.crai	4795448_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK9jJkXfYy9vZ3kP6jfYG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP00JkXfYy25J9XJb59bF
4795469	4795469_23153_0_0.cram.crai	4795469_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XjJ2P9ByB9v3jV38FGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1YQJ2P9ByB9v3jV38FJ8
4795526	4795526_23153_0_0.cram.crai	4795526_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qPQJ9V0y7Jp68g0XY6gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qPQJ9V0p2P0F3P9JY75k
4795593	4795593_23153_0_0.cram.crai	4795593_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp1jJxyVPzFk0PvKKKBYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp1jJxyVPgyZ03jF793z0
4795688	4795688_23153_0_0.cram.crai	4795688_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypg0JJjXBPb85K6yGzypP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypg8JJjXFX08fG45vKJBY
4795696	4795696_23153_0_0.cram.crai	4795696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKB0J8qGgqjfP3kgKPP2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKZjJ8qGX86YP7ZVP4Q5Z
4795718	4795718_23153_0_0.cram.crai	4795718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8X8JXxfFX08fG45vK9YB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XQJXxf965763jfjyxPP
4795737	4795737_23153_0_0.cram.crai	4795737_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1k1QJ79z9PxkG3k8v6v58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1k1QJ79z6QX8B3kyz1Jx5
4795792	4795792_23153_0_0.cram.crai	4795792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V98Jz6ZQF8xJ3kB955yb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V9jJz6Zf4Zg33jJkgqq2
4795829	4795829_23153_0_0.cram.crai	4795829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz850Jq8Q05xP83jXBK2Bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz850Jq8QG9ky93jF7YZ18
4795847	4795847_23153_0_0.cram.crai	4795847_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bB8JKBb93V1V3jZGG5gy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bBjJKBbJ1vFb3k48jBj8
4795850	4795850_23153_0_0.cram.crai	4795850_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYJ0JByx88X51FVq6QybX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYK0JByx9g7P43kGQXgG5
4795865	4795865_23153_0_0.cram.crai	4795865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5B8JxV484gBb3kQYGf1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BjJxV4BZkpz3kYVK38j
4795882	4795882_23153_0_0.cram.crai	4795882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk8Jfz4Y6fz03jJVfQ4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfpQJfz4gqjfP3kgKPgjz
4795924	4795924_23153_0_0.cram.crai	4795924_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qQJkFF65Yx53k17F6FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v8JkFFGfQGY3jj1fPb7
4795952	4795952_23153_0_0.cram.crai	4795952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Pk8J9fx84gBb3kQYJ6g9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1PpQJ9fxJ1vFb3k48gx9j
4795963	4795963_23153_0_0.cram.crai	4795963_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8P0JkB6J1vFb3k48gVF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8P0JkB693V1V3jZGF3Vj
4795991	4795991_23153_0_0.cram.crai	4795991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zx8JFx0z6V3k3kzV2Bxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zxQJFx0pZkpz3kYVPFFz
4796020	4796020_23153_0_0.cram.crai	4796020_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQZ0Jb77J1vFb3k48gGX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQb0Jb771Jx4y3kq3xpV9
4796043	4796043_23153_0_0.cram.crai	4796043_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BBQJ661JJ1YV3jzqZP0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BBjJ661FJqj13pX3qgG3
4796051	4796051_23153_0_0.cram.crai	4796051_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6QJ5jZ7qjfP3kgKPXX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy70J5jZKxx324vBY0qk1
4796079	4796079_23153_0_0.cram.crai	4796079_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG00JX1yYy9vZ3kP6jf6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJX1yv9ky93jF7Y52k
4796092	4796092_23153_0_0.cram.crai	4796092_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KjJj9kY6fz03jJVf6P2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4P0Jj9kQjz7g3jJVVKQG
4796107	4796107_23153_0_0.cram.crai	4796107_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxv0J8fp3y9vZ3kP6jkq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvjJ8fp6QX8B3kyz0p9P
4796144	4796144_23153_0_0.cram.crai	4796144_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47x0JpP32Kg6V3jYvvzVj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47xQJpP33y9vZ3kP6kgfK
4796161	4796161_23153_0_0.cram.crai	4796161_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf498jJ0Z9B2P0F3P9JY22v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49BjJ0Z9ByB9v3jV39B6q
4796172	4796172_23153_0_0.cram.crai	4796172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GpjJpyVz6V3k3kzV24PJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GpjJpyVy32Fv3jjxkXqb
4796206	4796206_23153_0_0.cram.crai	4796206_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfjQJ473KYGJZ3jyQ9b1F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfjjJ473965763jfjyZQx
4796233	4796233_23153_0_0.cram.crai	4796233_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5q8J5V0FX08fG45vK2pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5g0J5V05j06Y3jy23J2b
4796249	4796249_23153_0_0.cram.crai	4796249_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47PQJpyVQF8xJ3kB9536b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47PjJpyVk65763jfjzv2f
4796285	4796285_23153_0_0.cram.crai	4796285_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P38J7YXQjKFZ3jf5VJzf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P3jJ7YXk3V1V3jZGG480
4796326	4796326_23153_0_0.cram.crai	4796326_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q0JjQXkg7P43kGQXKj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V0JjQXp2P0F3P9JVkF4
4796378	4796378_23153_0_0.cram.crai	4796378_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpBjJK0ZgJ5pq6gy773Bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGjJK0Zkg7P43kGQXG8k
4796417	4796417_23153_0_0.cram.crai	4796417_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG58J06zKYGJZ3jyQB21k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG68J06zKYGJZ3jyQB21z
4796438	4796438_23153_0_0.cram.crai	4796438_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x7QJ44xygz4q3jyq4pv7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x88J44xb9V544519j2GX
4796475	4796475_23153_0_0.cram.crai	4796475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jVjJ9fx286YP7ZVP4zxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jXQJ9fxJ9g6y3jJvfy5Y
4796480	4796480_23153_0_0.cram.crai	4796480_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY90JPZXK7Jp68g0XVxg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB0JPZX2Qf4v3jQjkX28
4796500	4796500_23153_0_0.cram.crai	4796500_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqffQJFYJ83pf33jvK0qQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqfg0JFYJ5VfK43k0bPzG7
4796513	4796513_23153_0_0.cram.crai	4796513_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJ0Jx44JJ1YV3jzqYqVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK8Jx44BPb85K6yGzfG2
4796532	4796532_23153_0_0.cram.crai	4796532_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4548Jz6ZQzQ6f737bYBFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf454QJz6ZQ5xP83jXBKVqq
4796548	4796548_23153_0_0.cram.crai	4796548_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVF0JBKbpzx9v3k28Kz7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV60JBKbf5Yx53k17F2p6
4796554	4796554_23153_0_0.cram.crai	4796554_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JZjJpg1k65763jfjzxkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jb0Jpg1fbJq23kb912fk
4796597	4796597_23153_0_0.cram.crai	4796597_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K9jJQj82Kg6V3jYvx1B5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KB8JQj89b4843jZpY25q
4796608	4796608_23153_0_0.cram.crai	4796608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvQJfJBkg7P43kGQXB1y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPxQJfJBgqjfP3kgKPPGg
4796639	4796639_23153_0_0.cram.crai	4796639_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVYQJ5XGKYGJZ3jyQ9vQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVq8J5XGByB9v3jV38Kz1
4796640	4796640_23153_0_0.cram.crai	4796640_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYbQJkFF0jz7g3jJVVgq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYbjJkFFKgz4q3jyq4Y9q
4796653	4796653_23153_0_0.cram.crai	4796653_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp7jJ5p6K7Jp68g0XX9qf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp50J5p60F8xJ3kB94KGz
4796695	4796695_23153_0_0.cram.crai	4796695_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz8J7qGy7Jp68g0XVyJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzjJ7qGpXXQZ3kp077ky
4796765	4796765_23153_0_0.cram.crai	4796765_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqY8J11Q7qjfP3kgKPVyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqjQJ11QPgyZ03jF794X8
4796782	4796782_23153_0_0.cram.crai	4796782_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby86jJ2X97J5pq6gy776Px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby86jJ2X9FPjGp3jKQy0jk
4796815	4796815_23153_0_0.cram.crai	4796815_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k0JY22Q5xP83jXBJgFY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k0JY22k3V1V3jZGF3Zf
4796830	4796830_23153_0_0.cram.crai	4796830_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx16jJZxbFJqj13pX3q5Bk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx16jJZxbBPb85K6yGzYpp
4796859	4796859_23153_0_0.cram.crai	4796859_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bj0J7GjJ1vFb3k48j3Yz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bj8J7GjBPb85K6yJ0VXF
4796896	4796896_23153_0_0.cram.crai	4796896_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby968Jp3f965763jfjyxbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby970Jp3f1Jx4y3kq3y0Jx
