batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1085033	1085033_23153_0_0.cram	1085033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz8Jk0p5j06Y3jy23Q2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy8Jk0pG9ky93jF7Y71x
1085049	1085049_23153_0_0.cram	1085049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0V8JZB4pXXQZ3kp07417	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0QQJZB4f4Zg33jJkfgQ8
1085057	1085057_23153_0_0.cram	1085057_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4xQJ14JByB9v3jV38FyJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4xQJ14J2Kg6V3jYvqbzG
1085068	1085068_23153_0_0.cram	1085068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0vQJYq836fz03jJVfXxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0q8JYq805xP83jXBK11x
1085103	1085103_23153_0_0.cram	1085103_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50J8JQ3Ypzx9v3k28Q1yX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50GQJQ3YQF8xJ3kB959gB
1085174	1085174_23153_0_0.cram	1085174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf080jJ6616bJq23kb908Y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf080jJ661BPb85K6yJ08BJ
1085190	1085190_23153_0_0.cram	1085190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6QJgYkG4jfV3jbZZFPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ5jJgYk36fz03jJVfPq0
1085208	1085208_23153_0_0.cram	1085208_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PKjJx144Kyx1B99VJ5vz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PKjJx140yB833kVXBvvY
1085227	1085227_23153_0_0.cram	1085227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyVjJ6B5bj06Y3jy23jBb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV0J6B5kg7P43kGQXZ2V
1085271	1085271_23153_0_0.cram	1085271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pg0J0Z9G9ky93jF7ZJ93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pfjJ0Z97qjfP3kgKQz03
1085286	1085286_23153_0_0.cram	1085286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b8jJZ365j06Y3jy246vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b8QJZ360jKFZ3jf5V86F
1085307	1085307_23153_0_0.cram	1085307_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47bjJpP3JQqfk3jJYXGy0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47b8JpP36QX8B3kyz1fQJ
1085335	1085335_23153_0_0.cram	1085335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQpjJJjX64Zg33jJkfp6Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQzjJJjXKYGJZ3jyQ9vPK
1085399	1085399_23153_0_0.cram	1085399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj48J3G29XYqQ3jxxKQKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj3jJ3G27J5pq6gy779Y3
1085400	1085400_23153_0_0.cram	1085400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQjJ2883y25J9XJb5Q7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPP0J28836fz03jJVfKf3
1085425	1085425_23153_0_0.cram	1085425_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp58J4zgQ5xP83jXBJKgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp58J4zgfQX8B3kyz0YXF
1085432	1085432_23153_0_0.cram	1085432_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6b0J6v5QjKFZ3jf5QFBF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6ZjJ6v5x1vFb3k48gB52
1085448	1085448_23153_0_0.cram	1085448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0J0PQ6QX8B3kyz0b7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0J0PQJQqfk3jJYVJ0g
1085454	1085454_23153_0_0.cram	1085454_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98jJX1yy7Jp68g0XX2Vz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98jJX1yf5Yx53k17F7q7
1085481	1085481_23153_0_0.cram	1085481_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq40Jy2F6bJq23kb8zkqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq3QJy2F0yB833kVX9Z8j
1085542	1085542_23153_0_0.cram	1085542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvfQJGkxj8X51FVq6QFXp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvf8JGkxfbJq23kb8zZK9
1085560	1085560_23153_0_0.cram	1085560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV50Jy2F6QX8B3kyz0gK3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQjQJy2F286YP7ZVP4V3p
1085578	1085578_23153_0_0.cram	1085578_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8QJy2F65Yx53k17F2P1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8QJy2FKYGJZ3jyQ9v2Z
1085587	1085587_23153_0_0.cram	1085587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0Jj9kj4gBb3kQYGkfX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJj9kp2P0F3P9JVvv3
1085593	1085593_23153_0_0.cram	1085593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby990JFqvqPjGp3jKQy12y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby990JFqvy7Jp68g0XX2X3
1085615	1085615_23153_0_0.cram	1085615_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58xQJ0Z9Kxx324vBY26XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58v8J0Z92Qf4v3jQjpbZP
1085630	1085630_23153_0_0.cram	1085630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK68J4zgxJ1YV3jzqYq38	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKBjJ4zgXQf4v3jQjkV1x
1085664	1085664_23153_0_0.cram	1085664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvB8Jj9zf4Zg33jJkffpk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvB0Jj9zQ5xP83jXBJP1Y
1085688	1085688_23153_0_0.cram	1085688_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPkjJ06zB2P0F3P9JVq5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPjQJ06zFPjGp3jKQy282
1085696	1085696_23153_0_0.cram	1085696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv98J37bv4jfV3jbZZ6J4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqp0J37bk3V1V3jZGF15P
1085705	1085705_23153_0_0.cram	1085705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj8J8yf84gBb3kQYGgYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj8J8yfGJ1Bv3jzp0P81
1085718	1085718_23153_0_0.cram	1085718_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ8JpF0958zV3kz19kPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ8JpF0JJ1YV3jzqZ1Pg
1085743	1085743_23153_0_0.cram	1085743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VP0JQkFvXqY33k9G41vQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VK8JQkFfQX8B3kyz1JFJ
1085784	1085784_23153_0_0.cram	1085784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxVQJ8kv8qy9P3j9QQ1bz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQQJ8kv5j06Y3jy23Fb9
1085792	1085792_23153_0_0.cram	1085792_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxq8Jy2jpyB9v3jV38jK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxq8Jy2jvJ1Bv3jzp0Xg6
1085804	1085804_23153_0_0.cram	1085804_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8Jb779XYqQ3jxxK5JV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PQJb77FPjGp3jKQxky8
1085847	1085847_23153_0_0.cram	1085847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkq8JVyzv9ky93jF7Y22J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkq8JVyzgqjfP3kgKPFf1
1085850	1085850_23153_0_0.cram	1085850_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBY8JxjvbVfK43k0bBvgq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBjQJxjvkXYqQ3jxxK6Kb
1085898	1085898_23153_0_0.cram	1085898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5J0JJjX9b4843jZpXGqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5G8JJjXKYGJZ3jyQB85z
1085952	1085952_23153_0_0.cram	1085952_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF8Jy2jzgyZ03jF79Fx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq4jJy2jjzFQF3jG6zZpQ
1085963	1085963_23153_0_0.cram	1085963_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJ8J7QY57v96P5VP751y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJ8J7QY0zQ6f737bXGf2
1085975	1085975_23153_0_0.cram	1085975_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgP8JXkB965763jfjyZbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgP0JXkB6bJq23kb8zYjG
1086051	1086051_23153_0_0.cram	1086051_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJx0JkFFBzx9v3k28KyXz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKFQJkFF0yB833kVX9VGQ
1086084	1086084_23153_0_0.cram	1086084_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV8JjBGYfQVX3jFk0Q01	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ8JjBGv9ky93jF7YQ7j
1086092	1086092_23153_0_0.cram	1086092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BZ0J1v3pzx9v3k28PvVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BYjJ1v3y7Jp68g0XY2V5
1086107	1086107_23153_0_0.cram	1086107_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfX0JkXfyxx324vBY10JV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfVQJkXfygz4q3jyq4Yg4
1086144	1086144_23153_0_0.cram	1086144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJp3fKgz4q3jyq4Yvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg70Jp3fBZkpz3kYVK6f9
1086156	1086156_23153_0_0.cram	1086156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qkQJjvYkg7P43kGQY3F9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qkQJjvYbj06Y3jy249kB
1086183	1086183_23153_0_0.cram	1086183_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V0JxQzQzQ6f737bXFXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5PjJxQzx9g6y3jJvf77f
1086199	1086199_23153_0_0.cram	1086199_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXXjJ2X9958zV3kz19pjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXVQJ2X9Kgz4q3jyq4Y27
1086212	1086212_23153_0_0.cram	1086212_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49fjJjV8j8X51FVq6VJGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49bjJjV8kPxkG3k8v75GQ
1086221	1086221_23153_0_0.cram	1086221_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97jJ0PQPzFk0PvKKKKB3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97jJ0PQ7qjfP3kgKPZqq
1086249	1086249_23153_0_0.cram	1086249_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz9QJq9XGJ1Bv3jzp0YbZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzKjJq9X36fz03jJVfXgb
1086257	1086257_23153_0_0.cram	1086257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV58J36P83pf33jvJv6ff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV30J36P9g7P43kGQXB9Q
1086268	1086268_23153_0_0.cram	1086268_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2jJ6v5vJ1Bv3jzp0Fb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2jJ6v5kb4843jZpX310
1086270	1086270_23153_0_0.cram	1086270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx1QJ06z05xP83jXBJy0K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxB0J06z0ZfJQ3kvV7vKQ
1086294	1086294_23153_0_0.cram	1086294_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ3jJyKKvJ1Bv3jzp0PG8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ3QJyKKvJ1Bv3jzp0PG6
1086301	1086301_23153_0_0.cram	1086301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqXjJyKKpPb85K6yGzjbF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqb0JyKKv4jfV3jbZZ689
1086334	1086334_23153_0_0.cram	1086334_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1B8J7gPYy25J9XJb5JQF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1KQJ7gPk3V1V3jZGF24x
1086355	1086355_23153_0_0.cram	1086355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BgjJz6Zf5Yx53k17G396	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bg8Jz6Zj4gBb3kQYJgy6
1086378	1086378_23153_0_0.cram	1086378_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFg0JB60qJqj13pX3q6qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFfjJB60jzFQF3jG6zBfx
1086387	1086387_23153_0_0.cram	1086387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4980JYyZpZkpz3kYVP5pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4980JYyZbVfK43k0bFv41
1086438	1086438_23153_0_0.cram	1086438_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkjJZB9zzFk0PvKKK7bY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj0JZB9VJx4y3kq3xkfz
1086500	1086500_23153_0_0.cram	1086500_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XFQJXpKYy9vZ3kP6kv98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XBjJXpKkPxkG3k8v77b1
1086513	1086513_23153_0_0.cram	1086513_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FbQJk54vfQGY3jj1gKgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FbQJk54vfQGY3jj1gKgF
1086532	1086532_23153_0_0.cram	1086532_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg10JKy18qy9P3j9QQ0Z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg00JKy1FX08fG45vK09g
1086548	1086548_23153_0_0.cram	1086548_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88JkbQYfQVX3jFk0K7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7jJkbQkg7P43kGQXXFj
1086576	1086576_23153_0_0.cram	1086576_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8J5ZGzgyZ03jF79FxG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8J5ZGvJ1Bv3jzp0X91
1086597	1086597_23153_0_0.cram	1086597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgq0J3Zpk65763jfjykyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgkjJ3ZpQyB833kVX9YG6
1086608	1086608_23153_0_0.cram	1086608_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvZjJFYfpPb85K6yGzjp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvy8JFYfQF8xJ3kB948Vz
1086614	1086614_23153_0_0.cram	1086614_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gZjJFx0k3V1V3jZGG6F1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gZjJFx0Vv92p3jFzjGPY
1086639	1086639_23153_0_0.cram	1086639_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YzQJz6ZQjz7g3jJVXfKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yz8Jz6Zy7Jp68g0XY4yg
1086686	1086686_23153_0_0.cram	1086686_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZZQJ21py7Jp68g0XX6qz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZZQJ21pQZfJQ3kvV7p9B
1086695	1086695_23153_0_0.cram	1086695_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkzjJ4zgQF8xJ3kB942PV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkzQJ4zgbxXGv3jPxvvfB
1086704	1086704_23153_0_0.cram	1086704_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy80J743pZkpz3kYVK1xg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy7QJ743xQqfk3jJYVX17
1086773	1086773_23153_0_0.cram	1086773_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGyX0JbGQByB9v3jV3F12F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGyVQJbGQ84gBb3kQYP7QJ
1086802	1086802_23153_0_0.cram	1086802_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpp0JZxb9b4843jZpX2BY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpp0JZxb0jz7g3jJVVXpz
1086823	1086823_23153_0_0.cram	1086823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf543jJx149PxkG3k8v7QjY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5430Jx141v92p3jFzjPz6
1086864	1086864_23153_0_0.cram	1086864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpX0JbPpkPxkG3k8v66Yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpX8JbPpj8X51FVq6QV10
1086877	1086877_23153_0_0.cram	1086877_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkQJvJPQyB833kVX9Y29	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfk8JvJPf5Yx53k17F3kg
1086896	1086896_23153_0_0.cram	1086896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YQJx44286YP7ZVP4ZjK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Y8Jx4457v96P5VP798P
1086967	1086967_23153_0_0.cram	1086967_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XK8Jx2065Yx53k17G592	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XJjJx20005Q332gPb0gq
1086989	1086989_23153_0_0.cram	1086989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1XQJP5v6QX8B3kyz12QG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1X8JP5vJJ1YV3jzqZ94Y
1086990	1086990_23153_0_0.cram	1086990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfjjJzBxkXYqQ3jxxK3Jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfj0JzBxxQqfk3jJYVBvz
1087042	1087042_23153_0_0.cram	1087042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jXjJX740ZfJQ3kvV8VF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jXQJX749b4843jZpY4fP
1087104	1087104_23153_0_0.cram	1087104_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp3QJkqQbxXGv3jPxvvgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp3QJkqQgJ5pq6gy76xgf
1087129	1087129_23153_0_0.cram	1087129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy50JvJPQyB833kVX9KxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy58JvJPQzQ6f737bXBK0
1087131	1087131_23153_0_0.cram	1087131_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z0J2vgzgyZ03jF79760	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z0J2vgqX08fG45vK9Z1
1087150	1087150_23153_0_0.cram	1087150_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yp8Jx1465Yx53k17GBXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yp8Jx14P6V3k3kzV2BZf
1087173	1087173_23153_0_0.cram	1087173_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7PQJbPpfQX8B3kyz0vKJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7KQJbPpk58zV3kz19jJP
1087182	1087182_23153_0_0.cram	1087182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz30JvjpXQf4v3jQjkZj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz20JvjppXXQZ3kp079pg
1087198	1087198_23153_0_0.cram	1087198_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x0JzBxQ5xP83jXBJV21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8vjJzBxbVfK43k0bBvVX
1087225	1087225_23153_0_0.cram	1087225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4q0JYVJqJqj13pX3qGqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kQJYVJYfQVX3jFk0BF6
1087232	1087232_23153_0_0.cram	1087232_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zQJjy6zgyZ03jF790yP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zQJjy6QjKFZ3jf5QFjK
1087269	1087269_23153_0_0.cram	1087269_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50P0JKBbFJqj13pX3vGXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50K8JKBb6X5613kgxJGJ9
1087276	1087276_23153_0_0.cram	1087276_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ8JFYfYy9vZ3kP6jfJY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ0JFYfYy25J9XJb59Jx
1087343	1087343_23153_0_0.cram	1087343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx110JqXkzzFk0PvKKK5yZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx110JqXkqPjGp3jKQxkGY
