batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1037835	1037835_23153_0_0.cram	1037835_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0f0JzBxfX5613kgxG4gX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Y0JzBxkXYqQ3jxxK4pV
1037856	1037856_23153_0_0.cram	1037856_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y0J8kvKYGJZ3jyQ9pQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4x0J8kvG9ky93jF7Y3xf
1037908	1037908_23153_0_0.cram	1037908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17QQJj9Qx1vFb3k48gv5b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17Q8Jj9QpPb85K6yJ0BYG
1037914	1037914_23153_0_0.cram	1037914_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZF0JbFyY6fz03jJVfPv0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZBjJbFyfbJq23kb9002V
1037939	1037939_23153_0_0.cram	1037939_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YbQJ0Z9Bzx9v3k28Pyv6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YZ8J0Z93fQVX3jFk14yy
1037940	1037940_23153_0_0.cram	1037940_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjQ0JBKbXQf4v3jQjkkxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjBQJBKbYy9vZ3kP6jz20
1037971	1037971_23153_0_0.cram	1037971_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZqjJYbj0jKFZ3jf5QJx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZxjJYbjJ9g6y3jJvf9yB
1038077	1038077_23153_0_0.cram	1038077_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby24QJvyFfbJq23kb8zqbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby248JvyFkb4843jZpX3vv
1038088	1038088_23153_0_0.cram	1038088_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7gjJjBGQyB833kVX9Q7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7V0JjBGfX5613kgxG5qj
1038100	1038100_23153_0_0.cram	1038100_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2ZQJQqg6bJq23kb9033g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2ZQJQqg8qy9P3j9QQPP8
1038125	1038125_23153_0_0.cram	1038125_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx27jJXP9QF8xJ3kB943kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx270JXP9gJ5pq6gy76z3v
1038148	1038148_23153_0_0.cram	1038148_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz60JfjzBzx9v3k28P9KY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz4jJfjz3y25J9XJb5ZFG
1038176	1038176_23153_0_0.cram	1038176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgG8JFYJ3y9vZ3kP6xGX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgG0JFYJPzFk0PvKKZ5fB
1038181	1038181_23153_0_0.cram	1038181_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g8Jk0pBZkpz3kYVJvVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1fQJk0p6bJq23kb8zbFQ
1038216	1038216_23153_0_0.cram	1038216_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYzjJ06z83pf33jvJvK5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz0J06z3y9vZ3kP6jy8k
1038229	1038229_23153_0_0.cram	1038229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kKjJf40BPb85K6yJ0X7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kK8Jf40B2P0F3P9JXp9Z
