batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1981498	1981498_23153_0_0.cram	1981498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJjQXpzx9v3k28KyGV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJ8JjQXj4gBb3kQYGQpY
1981530	1981530_23153_0_0.cram	1981530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby980J6v5yYGJZ3jyQB1K0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97jJ6v5Yy25J9XJb5P44
1981541	1981541_23153_0_0.cram	1981541_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZQJF0Z05xP83jXBJkg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZ8JF0ZGfQGY3jj1fYBv
1981564	1981564_23153_0_0.cram	1981564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfJ0J28865Yx53k17F3ff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf2jJ288ByB9v3jV38PvJ
1981588	1981588_23153_0_0.cram	1981588_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XGjJ4kqp2P0F3P9JX39f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XGjJ4kqfX5613kgxGpxP
1981601	1981601_23153_0_0.cram	1981601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf165QJXpkv4jfV3jbZZgxG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf164jJXpkkg7P43kGQXpPx
1981619	1981619_23153_0_0.cram	1981619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq5FQJFYJGJq5Q09qpFX78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq5F8JFYJJJ1YV3jzqk6qy
1981655	1981655_23153_0_0.cram	1981655_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8QJXPQK7Jp68g0XX5jg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8QJXPQ965763jfjyz1X
1981660	1981660_23153_0_0.cram	1981660_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxkjJ7gVf5Yx53k17F5KK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx88J7gVqPjGp3jKQxyZG
1981693	1981693_23153_0_0.cram	1981693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx8QJ6kZjqy9P3j9QQ786	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx68J6kZQZfJQ3kvV7bZZ
1981724	1981724_23153_0_0.cram	1981724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG8J5XG5VfK43k0bBp0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG8J5XG6QX8B3kyz0YZZ
1981775	1981775_23153_0_0.cram	1981775_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf8Jb719b4843jZpX010	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPb8Jb71BXXQZ3kp076K9
1981780	1981780_23153_0_0.cram	1981780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p8JKgVk58zV3kz19gB5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJKgVpZkpz3kYVK2b4
1981791	1981791_23153_0_0.cram	1981791_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50x0J5yyfX5613kgxJGQb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50vjJ5yyvXqY33k9G4XG9
1981848	1981848_23153_0_0.cram	1981848_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy00JbBK05xP83jXBJy69	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjQJbBKJQqfk3jJYVkzY
1981876	1981876_23153_0_0.cram	1981876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf27XQJ1f9QyB833kVXB97Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf27X8J1f9j4gBb3kQYJB3f
1981897	1981897_23153_0_0.cram	1981897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xzjJf400zQ6f737bY8kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xzQJf40BPb85K6yJ0Y3z
1981951	1981951_23153_0_0.cram	1981951_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYpjJvJPpyB9v3jV38PJG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp0JvJPbVfK43k0bByG9
1981984	1981984_23153_0_0.cram	1981984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGYjJFqvpXXQZ3kp0762b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY0JFqvk58zV3kz19Xpx
1982068	1982068_23153_0_0.cram	1982068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx90QJXPQBPb85K6yGzb5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx90QJXPQG4jfV3jbZZ2Pg
1982103	1982103_23153_0_0.cram	1982103_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfbjJj9kqX08fG45vK5Z8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfbQJj9kQ5xP83jXBJYBK
1982122	1982122_23153_0_0.cram	1982122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGKQJ3G2Bzx9v3k28KyGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK8J3G2G9ky93jF7Y577
1982136	1982136_23153_0_0.cram	1982136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK9QJ7QY958zV3kz19kxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZQJ7QY0yB833kVX9gyp
1982158	1982158_23153_0_0.cram	1982158_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b2QJGgb286YP7ZVP5VZ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b28JGgb3fQVX3jFk0y24
1982174	1982174_23153_0_0.cram	1982174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x10JKBbJ9g6y3jJvgf7z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x0jJKBbBzx9v3k28Q14y
1982189	1982189_23153_0_0.cram	1982189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf112jJ9fx286YP7ZVP50YJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf112QJ9fx0ZfJQ3kvV826q
1982190	1982190_23153_0_0.cram	1982190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7v0JgYkJ1vFb3k48ggxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7qjJgYk9g7P43kGQXby9
1982208	1982208_23153_0_0.cram	1982208_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGVfjJ37q8qy9P3j9QXQgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGVf8J37q88X51FVq6XgKF
1982214	1982214_23153_0_0.cram	1982214_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z2jJXpKQyB833kVXBPbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z2jJXpKbj06Y3jy24BPX
1982227	1982227_23153_0_0.cram	1982227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq48J18XgqjfP3kgKPVkg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq40J18Xpzx9v3k28P1fF
1982239	1982239_23153_0_0.cram	1982239_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx06jJbBKPgyZ03jF78zJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0B8JbBK965763jfjybxY
1982240	1982240_23153_0_0.cram	1982240_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg0QJQX0Yy25J9XJb55z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg00JQX0kPxkG3k8v60P0
1982286	1982286_23153_0_0.cram	1982286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgV0J2X95xXGv3jPxvvB8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgQQJ2X9GVpbbGj7QXZpZ
1982399	1982399_23153_0_0.cram	1982399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB6QJ7gVY6fz03jJVfJk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9v0J7gVYy9vZ3kP6jvF9
1982432	1982432_23153_0_0.cram	1982432_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQjJ299KYGJZ3jyQ9xqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQQJ299B2P0F3P9JVf6V
1982476	1982476_23153_0_0.cram	1982476_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5KQJXPQ5VfK43k0bBv06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx58QJXPQ7qjfP3kgKPJPg
1982534	1982534_23153_0_0.cram	1982534_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5V68J1Z3JJ1YV3jzqb6QZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5V60J1Z3Kxx324vBY27bg
1982542	1982542_23153_0_0.cram	1982542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVjjJK0Zb7v96P5VP75yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVJ8JK0ZkPxkG3k8v64fv
1982560	1982560_23153_0_0.cram	1982560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfpQJ0PQ0zQ6f737bXb43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfpQJ0PQ0F8xJ3kB94Jb6
1982593	1982593_23153_0_0.cram	1982593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KVjJ0Z90yB833kVXBYY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KVQJ0Z96bJq23kb912vk
1982641	1982641_23153_0_0.cram	1982641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv0J5XG2Qf4v3jQjkXgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfqjJ5XG286YP7ZVP4X6B
1982664	1982664_23153_0_0.cram	1982664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5KjJ9FgFX08fG45vKPqx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5K8J9Fg1Jx4y3kq3y8Fz
1982696	1982696_23153_0_0.cram	1982696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qjJqXkkPxkG3k8v6281	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qQJqXkj4gBb3kQYGP6J
1982751	1982751_23153_0_0.cram	1982751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qjJB60pPb85K6yGzkpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1q8JB60y7Jp68g0XX0yk
1982792	1982792_23153_0_0.cram	1982792_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggQJqXkkb4843jZpX82Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygfQJqXkX86YP7ZVP4kB2
1982829	1982829_23153_0_0.cram	1982829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZjJY52v9ky93jF7YFk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ8JY52f4Zg33jJkfzjY
1982873	1982873_23153_0_0.cram	1982873_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5q0J21pbxXGv3jPxx5K0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5q0J21pjzFQF3jG6zQ9j
1982882	1982882_23153_0_0.cram	1982882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3JjJGGV5j06Y3jy23XkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby320JGGV9b4843jZpX434
1982917	1982917_23153_0_0.cram	1982917_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfV8JVyzv4jfV3jbZZ4g4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfQ0JVyzbxXGv3jPxx1JZ
1982963	1982963_23153_0_0.cram	1982963_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFfQJq9X0F8xJ3kB9457j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbQJq9XKYGJZ3jyQ9qQX
1983000	1983000_23153_0_0.cram	1983000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5bjJYVJqX08fG45vKPvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5bjJYVJx1vFb3k48ggQy
1983097	1983097_23153_0_0.cram	1983097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6v0Jfz4x1vFb3k48gV5v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby70QJfz4QZfJQ3kvV7gb7
1983123	1983123_23153_0_0.cram	1983123_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4J8J6kZb7v96P5VP73g2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4G0J6kZVv92p3jFzg8X8
1983164	1983164_23153_0_0.cram	1983164_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0260J661GXqY33k9G3xgq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0258J661GJ1Bv3jzp0fx6
1983177	1983177_23153_0_0.cram	1983177_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkqQJQF8bj06Y3jy23QYK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkV8JQF8QF8xJ3kB947k5
1983188	1983188_23153_0_0.cram	1983188_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZzQJG5QvfQGY3jj1fYYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb8QJG5QY6fz03jJVfPzj
1983224	1983224_23153_0_0.cram	1983224_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxzjJj9zyxx324vBY0qbg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxz0Jj9zgqjfP3kgKPXPp
1983252	1983252_23153_0_0.cram	1983252_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5yF8JF1YQjKFZ3jf5VfkX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5yBjJF1YX86YP7ZVP69bQ
1983350	1983350_23153_0_0.cram	1983350_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6X6QJF1YbVfK43k0bGK8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6X68JF1YzgyZ03jF7BfZX
1983373	1983373_23153_0_0.cram	1983373_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkjJ8xVKgz4q3jyq4J1k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkjJ8xVKgz4q3jyq4J1g
1983382	1983382_23153_0_0.cram	1983382_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6088JF1YfQX8B3kyz275G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6088JF1Yjqy9P3j9QVVqP
1983406	1983406_23153_0_0.cram	1983406_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzXZ0JByx6QX8B3kyz16ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzXY8JByx57v96P5VP7XkY
1983412	1983412_23153_0_0.cram	1983412_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B88JG5kpyB9v3jV39BKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B7jJG5kx9g6y3jJvgV7y
1983421	1983421_23153_0_0.cram	1983421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV74QJKJZjfP5vPvJ83xV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV73jJKJZfz4QFJGyz4B4x
1983457	1983457_23153_0_0.cram	1983457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8J06GB2P0F3P9JVpp6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGyQJ06G0jz7g3jJVVfb5
1983468	1983468_23153_0_0.cram	1983468_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYxQJKy1G4jfV3jbZZ4Fg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYx8JKy16QX8B3kyz0j3j
1983470	1983470_23153_0_0.cram	1983470_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f3jJZ36G4jfV3jbZb00j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f38JZ36Bff0VBBxFYVPP
1983485	1983485_23153_0_0.cram	1983485_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6q8Jxqgjqy9P3j9QQ33f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6bQJxqgj8X51FVq6QJFp
1983505	1983505_23153_0_0.cram	1983505_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyVQJk0p36fz03jJVfX79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyVQJk0pJQqfk3jJYVp6v
1983537	1983537_23153_0_0.cram	1983537_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJjJy2F64Zg33jJkfvyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJ0Jy2F1Jx4y3kq3xy93
1983579	1983579_23153_0_0.cram	1983579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BjJxF3zzFk0PvKKK73z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BjJxF3Q5xP83jXBJQq4
1983584	1983584_23153_0_0.cram	1983584_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpK0JgXZYfQVX3jFk021Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpFjJgXZkPxkG3k8v60xF
1983603	1983603_23153_0_0.cram	1983603_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxppQJxQzYy25J9XJb5G3v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpp8JxQzY6fz03jJVfBQk
1983611	1983611_23153_0_0.cram	1983611_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53VQJx14K32Fv3jjxkjGY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53V8Jx14G9ky93jF7ZZ8J
1983674	1983674_23153_0_0.cram	1983674_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypKjJk49y7Jp68g0XX9yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypK0Jk49yxx324vBY1191
1983689	1983689_23153_0_0.cram	1983689_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX8JKgVX86YP7ZVP4Vbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX0JKgVvfQGY3jj1fGkY
1983690	1983690_23153_0_0.cram	1983690_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FfjJ44xy7Jp68g0XXZZX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Ff8J44xbVfK43k0bFQY2
1983719	1983719_23153_0_0.cram	1983719_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Y8JzBxygz4q3jyq495g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Y0JzBxf5Yx53k17F01J
1983726	1983726_23153_0_0.cram	1983726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gQjJ9Pfyxx324vBY1g43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gQjJ9Pfjqy9P3j9QQvvZ
1983734	1983734_23153_0_0.cram	1983734_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf07qQJ4kqzzFk0PvKKKg5F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf07kjJ4kqyxx324vBY189k
1983742	1983742_23153_0_0.cram	1983742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8jJ2vggJ5pq6gy7710z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP88J2vgj4gBb3kQYGV39
1983755	1983755_23153_0_0.cram	1983755_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfX0JXkB65Yx53k17ByXP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfVQJXkBB2P0F3P9JVQg9
1983778	1983778_23153_0_0.cram	1983778_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KV8JpyVj3pf33jvJx47y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KQjJpyVv4jfV3jbZbBVq
1983787	1983787_23153_0_0.cram	1983787_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby67QJG5Qpzx9v3k28P45p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby678JG5Qj3pf33jvJvF57
1983828	1983828_23153_0_0.cram	1983828_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp0JG5Qpzx9v3k28P97k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykjJG5QfQX8B3kyz11vk
1983856	1983856_23153_0_0.cram	1983856_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YPQJKBb0jKFZ3jf5VP2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YKQJKBb7qjfP3kgKQqFP
1983908	1983908_23153_0_0.cram	1983908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby18jJbBKJJ1YV3jzqYz85	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby160JbBKPzFk0PvKKKGQf
1983914	1983914_23153_0_0.cram	1983914_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1x0JBY6z6V3k3kzV0bQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1vjJBY6v4jfV3jbZZ1Jv
1983940	1983940_23153_0_0.cram	1983940_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQQJ743Yy9vZ3kP6jzQb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ8J743gJ5pq6gy77B0f
1983971	1983971_23153_0_0.cram	1983971_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGjJ4GYKYGJZ3jyQ9jBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGQJ4GY6QX8B3kyz0Y64
1984020	1984020_23153_0_0.cram	1984020_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfQ0J4zgkPxkG3k8v65X1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfPjJ4zgbxXGv3jPxx1JV
1984043	1984043_23153_0_0.cram	1984043_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFP8J06zBff0VBBxFY3QP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFKjJ06zB2P0F3P9JX0pB
1984092	1984092_23153_0_0.cram	1984092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyPQJxqgfX5613kgxGBb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyPQJxqgpyB9v3jV38Vjp
1984128	1984128_23153_0_0.cram	1984128_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q2QJ1Z3G4jfV3jbZbVXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q20J1Z32Kg6V3jYvx8bJ
1984199	1984199_23153_0_0.cram	1984199_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFG8JYVJx1vFb3k48gFZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF98JYVJpyB9v3jV38Jg9
1984257	1984257_23153_0_0.cram	1984257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJKgVpzx9v3k28P2Fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxkQJKgVY6fz03jJVfF55
1984270	1984270_23153_0_0.cram	1984270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZv8JxQzqJqj13pX3q3Jg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZqjJxQzqJqj13pX3q3Jb
1984294	1984294_23153_0_0.cram	1984294_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgj8J18XyYGJZ3jyQ9xvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxggQJ18Xbj06Y3jy23Q94
