batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1969092	1969092_23153_0_0.cram	1969092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pXjJ5yyzgyZ03jF7BKVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pX0J5yykPxkG3k8v7KQp
1969110	1969110_23153_0_0.cram	1969110_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0JXP9qPjGp3jKQy366	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYvjJXP9Vv92p3jFzgXB3
1969144	1969144_23153_0_0.cram	1969144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z4QJYyZQjKFZ3jf5VP7V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z40JYyZj8X51FVq6VQ3G
1969156	1969156_23153_0_0.cram	1969156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYFjJ4737J5pq6gy771vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYF8J473FX08fG45vK547
1969183	1969183_23153_0_0.cram	1969183_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJQJ2X9FPjGp3jKQy3Bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJ8J2X9FPjGp3jKQy3BZ
1969206	1969206_23153_0_0.cram	1969206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0yjJxyVBff0VBBxFY1V0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz118JxyVJ1vFb3k48gfkB
1969249	1969249_23153_0_0.cram	1969249_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BjJF0Z0jKFZ3jf5QX96	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BjJF0Z0F8xJ3kB94F3q
1969268	1969268_23153_0_0.cram	1969268_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzjJ06GKxx324vBY0kvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfyjJ06G9PxkG3k8v65f8
1969270	1969270_23153_0_0.cram	1969270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJ6b984gBb3kQYGj98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ88J6b99b4843jZpX6Xj
1969294	1969294_23153_0_0.cram	1969294_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xX0JkG488X51FVq6VX6g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xVQJkG4Bzx9v3k28Q181
1969301	1969301_23153_0_0.cram	1969301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkjJ37bv9ky93jF7YKvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjjJ37bpzx9v3k28P86K
1969326	1969326_23153_0_0.cram	1969326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPv8J8qGj4gBb3kQYGj55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbQJ8qGf5Yx53k17F901
1969334	1969334_23153_0_0.cram	1969334_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5bQJkB62Qf4v3jQjkf00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5ZjJkB63y25J9XJb5KK7
1969342	1969342_23153_0_0.cram	1969342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfp0JzBxk58zV3kz19PGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfk8JzBxvJ1Bv3jzp04vG
1969355	1969355_23153_0_0.cram	1969355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0838J661GXqY33k9G3y7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0830J6618zFQF3jG6zkVF
1969360	1969360_23153_0_0.cram	1969360_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg20JxQzk65763jfjykgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg1QJxQzx1vFb3k48gJj8
1969387	1969387_23153_0_0.cram	1969387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ2jJg48X86YP7ZVP4g2V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ2jJg48kXYqQ3jxxKKBF
1969409	1969409_23153_0_0.cram	1969409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V1QJjvYvJ1Bv3jzp17v9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V1QJjvYY6fz03jJVg67v
1969424	1969424_23153_0_0.cram	1969424_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKj0JJ9ZFX08fG45vKBpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKZ0JJ9Z0yB833kVX9j22
1969446	1969446_23153_0_0.cram	1969446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ6QJ01F5VfK43k0bBx8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGfjJ01FGJ1Bv3jzp089B
1969452	1969452_23153_0_0.cram	1969452_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6p8Jb5xK7Jp68g0XXKZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6p0Jb5x93V1V3jZGFFpG
1969480	1969480_23153_0_0.cram	1969480_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQKQ8JKJZpk0kz499VqyZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQKQ8JKJZxQqfk3jJYpj5j
1969554	1969554_23153_0_0.cram	1969554_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ88JxV6Q5xP83jXBJjxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ80JxV6QZfJQ3kvV7kBQ
1969581	1969581_23153_0_0.cram	1969581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZb8JkXfQyB833kVX9Xg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZBjJkXfjqy9P3j9QQ5KG
1969597	1969597_23153_0_0.cram	1969597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkBQJYq8JQqfk3jJYVF79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkP0JYq87qjfP3kgKPFYX
1969662	1969662_23153_0_0.cram	1969662_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypy8J51Z8qy9P3j9QQJg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypxQJ51Z9XYqQ3jxxKV25
1969671	1969671_23153_0_0.cram	1969671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzkv0J661GJ1Bv3jzp0f76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzkqQJ66183pf33jvJvYQ5
1969704	1969704_23153_0_0.cram	1969704_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5B0J18Xk58zV3kz19gz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby59QJ18XzgyZ03jF796Fj
1969729	1969729_23153_0_0.cram	1969729_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyB0J2888qy9P3j9QQ1qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy7jJ288FPjGp3jKQxk15
1969747	1969747_23153_0_0.cram	1969747_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B8QJGVBGXqY33k9G4Gq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B88JGVBJQqfk3jJYXJZ8
1969765	1969765_23153_0_0.cram	1969765_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz438Jq9XKYGJZ3jyQB7z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3x8Jq9X93V1V3jZGFFJP
1969773	1969773_23153_0_0.cram	1969773_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYV8JZB4kg7P43kGQXBxy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVjJZB4bj06Y3jy23PJq
1969782	1969782_23153_0_0.cram	1969782_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZJ8JkG49g7P43kGQY9jV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZGjJkG4286YP7ZVP5xB9
1969798	1969798_23153_0_0.cram	1969798_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53z8J0Z936fz03jJVgBpy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53y8J0Z99PxkG3k8v7QgK
1969823	1969823_23153_0_0.cram	1969823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg20JzBxj4gBb3kQYGXf6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0jJzBxyYGJZ3jyQ9xbx
1969830	1969830_23153_0_0.cram	1969830_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0p28JKz9QzQ6f737bXyBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0p28JKz9j3pf33jvJvf1J
1969896	1969896_23153_0_0.cram	1969896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qqjJpyVy7Jp68g0XXz40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qqQJpyVb9V544519jG24
1969922	1969922_23153_0_0.cram	1969922_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby41QJ06z88X51FVq6QYFg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3X8J06z2Qf4v3jQjkbX8
1969936	1969936_23153_0_0.cram	1969936_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZ8JYVJk65763jfjygjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZ0JYVJyYGJZ3jyQ9qQ4
1969945	1969945_23153_0_0.cram	1969945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxYjJXxf0yB833kVX9Kjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY0JXxfGfQGY3jj1f903
1969958	1969958_23153_0_0.cram	1969958_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XQ0J79z5VfK43k0bFVVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XP8J79z6QX8B3kyz1JKY
1970017	1970017_23153_0_0.cram	1970017_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v8jJ5yybVfK43k0bG1FX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v80J5yyYy25J9XJb6KJg
1970063	1970063_23153_0_0.cram	1970063_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8q0JFfkQzQ6f737bXXFq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8q0JFfkpPb85K6yGzq5k
1970075	1970075_23153_0_0.cram	1970075_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54QJ8xV64Zg33jJkfjFX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54QJ8xVGXqY33k9G3GZj
1970186	1970186_23153_0_0.cram	1970186_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40xjJvPJQzQ6f737bY9K2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40x8JvPJpPb85K6yJ0YgV
1970195	1970195_23153_0_0.cram	1970195_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVjJz5Jk65763jfjyk43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVjJz5JvXqY33k9G3P5F
1970203	1970203_23153_0_0.cram	1970203_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3f8J8kvBzx9v3k28Kvqj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3XQJ8kv36fz03jJVf6F8
1970236	1970236_23153_0_0.cram	1970236_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY4QJKy12Qf4v3jQjkGx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY40JKy13fQVX3jFk0105
1970258	1970258_23153_0_0.cram	1970258_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfvQJGGV0jz7g3jJVVj93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfvQJGGV3y25J9XJb5Vfp
1970274	1970274_23153_0_0.cram	1970274_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6b0Jq8QB2P0F3P9JX02Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6Z0Jq8Q2Qf4v3jQjkxf4
1970289	1970289_23153_0_0.cram	1970289_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFf0JkB65VfK43k0bBvqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbjJkB605xP83jXBJVF6
1970290	1970290_23153_0_0.cram	1970290_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbg8JB60k65763jfjyZBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbg8JB60qJqj13pX3q3X2
1970302	1970302_23153_0_0.cram	1970302_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGyjJ5p67qjfP3kgKPbzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy0J5p69PxkG3k8v6BPJ
1970323	1970323_23153_0_0.cram	1970323_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40zjJpP3BXXQZ3kp086f4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40zjJpP30ZfJQ3kvV8FkF
1970330	1970330_23153_0_0.cram	1970330_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKGjJXxf8zFQF3jG6zVzK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKVjJXxf958zV3kz19kyG
1970341	1970341_23153_0_0.cram	1970341_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0jJGkxfQX8B3kyz0yyY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0QJGkxQF8xJ3kB94J7K
1970359	1970359_23153_0_0.cram	1970359_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK8JbFyfbJq23kb8zzkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY6QJbFybj06Y3jy23bjy
1970396	1970396_23153_0_0.cram	1970396_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57JjJZZXkg7P43kGQYK83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57JjJZZXj3pf33jvJxB0F
1970405	1970405_23153_0_0.cram	1970405_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgF8JK0ZfX5613kgxG8pp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB8JK0ZYy9vZ3kP6jjFK
1970418	1970418_23153_0_0.cram	1970418_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG38JQF8v9ky93jF7Y53F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG30JQF8v4jfV3jbZZ2x0
1970443	1970443_23153_0_0.cram	1970443_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1F0J37bvJ1Bv3jzp0YyQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BQJ37bz6V3k3kzV17Jy
1970484	1970484_23153_0_0.cram	1970484_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBF0JFYfyxx324vBY0gV1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB30JFYfygz4q3jyq4Bp4
1970492	1970492_23153_0_0.cram	1970492_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY8JZB4Y6fz03jJVbq53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxXQJZB4zgyZ03jF78z1y
1970516	1970516_23153_0_0.cram	1970516_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v3QJf40FJqj13pX3v3gJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v30Jf400jKFZ3jf5V9GJ
1970547	1970547_23153_0_0.cram	1970547_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx56jJ3ZpkPxkG3k8v62kB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx568J3Zpygz4q3jyq49zZ
1970550	1970550_23153_0_0.cram	1970550_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1VQJbFyVv92p3jFzgbvk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1QjJbFyvJ1Bv3jzp0Yzk
1970565	1970565_23153_0_0.cram	1970565_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx0Jy2jx1vFb3k48gKbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv8Jy2jkPxkG3k8v66gj
1970582	1970582_23153_0_0.cram	1970582_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fQJjBGk58zV3kz19X48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fQJjBGYy25J9XJb58kp
1970607	1970607_23153_0_0.cram	1970607_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zP0J1v3p2P0F3P9JXqYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zKQJ1v3v9ky93jF7Z6yy
1970635	1970635_23153_0_0.cram	1970635_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJjJQF8qJqj13pX3q88F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP78JQF8kPxkG3k8v6470
1970644	1970644_23153_0_0.cram	1970644_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Jy0J1Z3FJqj13pX3vP4y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Jx0J1Z30jz7g3jJVXqxJ
1970656	1970656_23153_0_0.cram	1970656_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPKjJ288BZkpz3kYVJyZ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPKQJ2886QX8B3kyz0g26
1970713	1970713_23153_0_0.cram	1970713_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx52jJbPppzx9v3k28Kx42	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx520JbPpQ5xP83jXBJQJX
1970725	1970725_23153_0_0.cram	1970725_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xjJZYj0yB833kVX9fK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vjJZYj9b4843jZpX4ZZ
1970732	1970732_23153_0_0.cram	1970732_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyzjJ743pyB9v3jV38jxf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyyjJ743jzFQF3jG6zbk8
1970769	1970769_23153_0_0.cram	1970769_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqk8J3ZpXKg6V3jYvv1Fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqy8J3ZpYy9vZ3kP6jzx9
1970776	1970776_23153_0_0.cram	1970776_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQX8JZYjGXqY33k9G3KXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJ8JZYj0zQ6f737bXJGy
1970797	1970797_23153_0_0.cram	1970797_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybK0JkqQQjz7g3jJVVj4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybGQJkqQqX08fG45vKG85
1970801	1970801_23153_0_0.cram	1970801_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvjQJ743kg7P43kGQX6xX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvxQJ743j4gBb3kQYGK7P
1970819	1970819_23153_0_0.cram	1970819_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YpjJjV8z6V3k3kzV260b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yp8JjV8kXYqQ3jxxP7z0
1970860	1970860_23153_0_0.cram	1970860_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx100JbFyzgyZ03jF78zVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zQJbFyQ5xP83jXBJPg1
1970887	1970887_23153_0_0.cram	1970887_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpF8JPZX6QX8B3kyz0kG1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB8JPZX1Jx4y3kq3xv9J
1970893	1970893_23153_0_0.cram	1970893_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZ8Jk49QF8xJ3kB9430K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY8Jk49y7Jp68g0XVp64
1970912	1970912_23153_0_0.cram	1970912_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGF8JPpy965763jfjyy6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG5jJPpy93V1V3jZGF4Gp
1970921	1970921_23153_0_0.cram	1970921_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy58J3Zpb7v96P5VP7P2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy4jJ3Zpk58zV3kz19zBf
1970933	1970933_23153_0_0.cram	1970933_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pg8JpP383pf33jvJx4X4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pg0JpP3Kgz4q3jyq5Jkg
1970949	1970949_23153_0_0.cram	1970949_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xv8JX746QX8B3kyz1qk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xv0JX740yB833kVXBgGz
1970968	1970968_23153_0_0.cram	1970968_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K8Jv7Pyxx324vBY0y27	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K0Jv7PQF8xJ3kB94F4x
1971000	1971000_23153_0_0.cram	1971000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyxQJPZXBPb85K6yGzzxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3jJPZXBZkpz3kYVK8j4
1971013	1971013_23153_0_0.cram	1971013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KjjJ7YXvfQGY3jj1gPPF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KjjJ7YXzzFk0PvKKPb3v
1971032	1971032_23153_0_0.cram	1971032_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BQ8J661B2P0F3P9JX2vV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BQ0J6615j06Y3jy23x55
1971054	1971054_23153_0_0.cram	1971054_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkjQJg48bVfK43k0bBkv2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkj8Jg48kg7P43kGQX6Kx
1971097	1971097_23153_0_0.cram	1971097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzG0Jjy6jqy9P3j9QQ1yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyxjJjy6y7Jp68g0XVpP5
1971102	1971102_23153_0_0.cram	1971102_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjkQJ473G4jfV3jbZZ59y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjk8J473Bzx9v3k28P0zq
1971123	1971123_23153_0_0.cram	1971123_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ78Jk0p7qjfP3kgKPKzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGj8Jk0pPgyZ03jF791Xv
1971130	1971130_23153_0_0.cram	1971130_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92jJ7qGj3pf33jvJvFXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby928J7qGpPb85K6yGzq7g
1971141	1971141_23153_0_0.cram	1971141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPQJz5JqJqj13pX3qKJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGP8Jz5Jyxx324vBY0yXX
1971177	1971177_23153_0_0.cram	1971177_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGx0J3Zpyxx324vBY0ygF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGx0J3ZpYfQVX3jFk0G6Q
