batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1145668	1145668_23153_0_0.cram	1145668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzGBjJ6b993V1V3jZGFKVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzGBQJ6b957v96P5VP7XX3
1145670	1145670_23153_0_0.cram	1145670_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xy8JjV8XKg6V3jYvvjpG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xxjJjV8kXYqQ3jxxP1vV
1145685	1145685_23153_0_0.cram	1145685_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjyjJ3ZpgqjfP3kgKPFV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjy8J3Zpj4gBb3kQYGJf5
1145715	1145715_23153_0_0.cram	1145715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzXQJzBxpyB9v3jV38Vyq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzZ0JzBxp2P0F3P9JVj6z
1145777	1145777_23153_0_0.cram	1145777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y08Jvkybj06Y3jy24PgK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y00JvkyvXqY33k9G4P45
1145827	1145827_23153_0_0.cram	1145827_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz0JYq80F8xJ3kB9487j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpy0JYq86bJq23kb8zkkk
1145839	1145839_23153_0_0.cram	1145839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ1jJ01F6X5613kgxG7Kg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ1jJ01F3y25J9XJb59vq
1145853	1145853_23153_0_0.cram	1145853_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGQJ3xk3y9vZ3kP6jYqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx6QJ3xk57v96P5VP72KP
1145862	1145862_23153_0_0.cram	1145862_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BYjJx2059V544519jZ1y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BYQJx2059V544519jZ1p
1145886	1145886_23153_0_0.cram	1145886_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz5jJ29957v96P5VP72v3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyxQJ299B2P0F3P9JVX04
1145944	1145944_23153_0_0.cram	1145944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqYQ0JFYJFX08fG45vXV01	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqYP8JFYJ9g7P43kGQg4K5
1145956	1145956_23153_0_0.cram	1145956_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yg0JvPJyxx324vBY1jZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yg0JvPJpXXQZ3kp0866v
1145972	1145972_23153_0_0.cram	1145972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Q2QJj9Qpzx9v3k28PX51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Q2QJj9Qj4gBb3kQYJ6jJ
1146002	1146002_23153_0_0.cram	1146002_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb1jJp3fB2P0F3P9JVvPY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb08Jp3f958zV3kz19qGP
1146015	1146015_23153_0_0.cram	1146015_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJP8JXPQ0jKFZ3jf5QY3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJYQJXPQ05xP83jXBJjVY
1146023	1146023_23153_0_0.cram	1146023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0p0J37qJ4fZPF8P5X0KG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0kQJ37q0BGxBKkKJb315
1146030	1146030_23153_0_0.cram	1146030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YyQJkG4B2P0F3P9JY5Bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yy0JkG4K7Jp68g0XY4yG
1146041	1146041_23153_0_0.cram	1146041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVg8Jz5Jk65763jfjyzQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVbjJz5JpPb85K6yGzx39
1146059	1146059_23153_0_0.cram	1146059_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKQJkFF7qjfP3kgKPXZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyK0JkFF0jz7g3jJVVYpz
1146064	1146064_23153_0_0.cram	1146064_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk3jJQF8f4Zg33jJkfqbg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjv0JQF8X86YP7ZVP4Xbv
1146096	1146096_23153_0_0.cram	1146096_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg2QJ288JJ1YV3jzqYvj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg1jJ288P6V3k3kzV0k2x
1146100	1146100_23153_0_0.cram	1146100_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ7jJ01FPzFk0PvKKK8QX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ70J01F5VfK43k0bBxg6
1146132	1146132_23153_0_0.cram	1146132_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzjVjJ4kqkb4843jZpXQFF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzjV8J4kqp2P0F3P9JX1G1
1146176	1146176_23153_0_0.cram	1146176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvYQJ06z9b4843jZpX92z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvXQJ06zBff0VBBxFY04V
1146231	1146231_23153_0_0.cram	1146231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PXjJXpKQ05Q332gPb01k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PX0JXpKQF8xJ3kB955QX
1146250	1146250_23153_0_0.cram	1146250_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYp0JQX0vXqY33k9G3B3v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYkjJQX0pZkpz3kYVJpJx
1146282	1146282_23153_0_0.cram	1146282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVjJ36P958zV3kz19bY2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVQJ36PGXqY33k9G3QZ2
1146309	1146309_23153_0_0.cram	1146309_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjQJvj40jKFZ3jf5QfFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxgjJvj405xP83jXBJy4J
1146324	1146324_23153_0_0.cram	1146324_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V0Jq9X1Jx4y3kq3xzfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q8Jq9XJQqfk3jJYVYG5
1146346	1146346_23153_0_0.cram	1146346_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx678J743QzQ6f737bXFZX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx65jJ743xJ1YV3jzqYkvX
1146375	1146375_23153_0_0.cram	1146375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbgjJfPXpXXQZ3kp072QQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbg8JfPXQjz7g3jJVVGBz
1146380	1146380_23153_0_0.cram	1146380_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx0JK0Zbj06Y3jy23K1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFvjJK0ZyYGJZ3jyQ9qVx
1146407	1146407_23153_0_0.cram	1146407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XV8J9vGqJqj13pX3v9BJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XQQJ9vGQjKFZ3jf5VKqb
1146435	1146435_23153_0_0.cram	1146435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfx8JXPQ6QX8B3kyz0Y2f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfx8JXPQ1v92p3jFzg6f3
1146444	1146444_23153_0_0.cram	1146444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1qJjJ1f9yxx324vBY1GFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1qGjJ1f9fX5613kgxGy03
1146456	1146456_23153_0_0.cram	1146456_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJQJ6B5z6V3k3kzV0gpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJ0J6B5b7v96P5VP75j8
1146461	1146461_23153_0_0.cram	1146461_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1z8JFfkj3pf33jvJvVVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1z0JFfkxQqfk3jJYVq03
1146483	1146483_23153_0_0.cram	1146483_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy1QJjy6gqjfP3kgKPXQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy0QJjy6Q5xP83jXBJb8g
1146499	1146499_23153_0_0.cram	1146499_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbgQJ7qGjqy9P3j9QQ5Z8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbpQJ7qGpXXQZ3kp077Vv
1146536	1146536_23153_0_0.cram	1146536_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg60JFqvYfQVX3jFk078G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5jJFqvqPjGp3jKQxx4Y
1146567	1146567_23153_0_0.cram	1146567_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0JXkBGfQGY3jj1f8yJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0JXkB36fz03jJVbq3p
1146605	1146605_23153_0_0.cram	1146605_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XJ0JQkFYy25J9XJb5vj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XGQJQkFkb4843jZpXbQG
1146618	1146618_23153_0_0.cram	1146618_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK0QJ21pp2P0F3P9JVZBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK40J21pk3V1V3jZGBy3K
1146620	1146620_23153_0_0.cram	1146620_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5JQJbBKKYGJZ3jyQB0bV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5JQJbBK93V1V3jZGF2zF
1146679	1146679_23153_0_0.cram	1146679_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ48J051FX08fG45vKF40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ3jJ05136fz03jJVfKy5
1146740	1146740_23153_0_0.cram	1146740_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxBjJxjvvXqY33k9G3FFf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx98JxjvpyB9v3jV38BX7
1146753	1146753_23153_0_0.cram	1146753_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JgQJXpKQ05Q332gPZzbf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JfjJXpKvfQGY3jj1gP7b
1146771	1146771_23153_0_0.cram	1146771_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfjJQbF1Jx4y3kq3y54z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfQJQbF84gBb3kQYGqgz
1146812	1146812_23153_0_0.cram	1146812_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vg8JZZXbVfK43k0bG1P0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vg0JZZXkPxkG3k8v7P16
1146821	1146821_23153_0_0.cram	1146821_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfvjJYVJpZkpz3kYVK6XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfv8JYVJyxx324vBY10Pp
1146857	1146857_23153_0_0.cram	1146857_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52q0Jx14FX08fG45vPBqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52p8Jx14K32Fv3jjxkj89
1146901	1146901_23153_0_0.cram	1146901_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5bjJ8fpPgyZ03jF790K2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5pjJ8fpBXXQZ3kp07506
1146926	1146926_23153_0_0.cram	1146926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFv0JxQ0gJ5pq6gy7775p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG0jJxQ0Qjz7g3jJVVfGQ
1146934	1146934_23153_0_0.cram	1146934_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG9jJvJPgqjfP3kgKPbGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG9QJvJPj8X51FVq6QZzQ
1146955	1146955_23153_0_0.cram	1146955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP8JgXZf4Zg33jJkffzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPQJgXZjqy9P3j9QQ1bQ
1146978	1146978_23153_0_0.cram	1146978_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78Jb71GJ1Bv3jzp0B45	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78Jb719g7P43kGQXFYp
1146987	1146987_23153_0_0.cram	1146987_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5FjJ2p464Zg33jJkfy9p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5FjJ2p40jz7g3jJVVb62
1147017	1147017_23153_0_0.cram	1147017_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kF8J1v3j4gBb3kQYJYvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kF8J1v3kXYqQ3jxxP0yq
1147046	1147046_23153_0_0.cram	1147046_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg8JgYkFX08fG45vKJzY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxf0JgYk1v92p3jFzgZJx
1147080	1147080_23153_0_0.cram	1147080_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47X8J9Pfp2P0F3P9JY1f7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47X0J9PfpyB9v3jV399jk
1147108	1147108_23153_0_0.cram	1147108_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZb8J1JffQX8B3kyz0z3k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZQ0J1JfXKg6V3jYvqzqz
1147127	1147127_23153_0_0.cram	1147127_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1JQJj9kf5Yx53k17F094	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1JQJj9kp2P0F3P9JVXFx
1147139	1147139_23153_0_0.cram	1147139_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkjjJ21pfX5613kgxG3f5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkY8J21pQZfJQ3kvV7P25
1147140	1147140_23153_0_0.cram	1147140_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqKf0J2qX64Zg33jJkfV7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqKb8J2qXJ1vFb3k48g63B
1147171	1147171_23153_0_0.cram	1147171_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xf0J9V0QjKFZ3jf5VVKf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xf0J9V0v9ky93jF7ZXy2
1147203	1147203_23153_0_0.cram	1147203_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYj0JVb00F8xJ3kB94J49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYg8JVb088X51FVq6QfV8
1147258	1147258_23153_0_0.cram	1147258_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BQJfjzFJqj13pX3qJ0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby59jJfjz0zQ6f737bXVfk
1147290	1147290_23153_0_0.cram	1147290_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45B0JjV8jzFQF3jG706bG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf459QJjV8fbJq23kb91010
1147315	1147315_23153_0_0.cram	1147315_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97QJx442Kg6V3jYvqxbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby960Jx44J1vFb3k48gVYG
1147359	1147359_23153_0_0.cram	1147359_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3KjJbFyz6V3k3kzV17p1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3X8JbFyyxx324vBY13v8
1147420	1147420_23153_0_0.cram	1147420_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz42jJBKbpXXQZ3kp07VvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3z8JBKbbVfK43k0bFBfV
1147437	1147437_23153_0_0.cram	1147437_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvjJjy6bj06Y3jy23Zfx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvQJjy6Vv92p3jFzgQvp
1147479	1147479_23153_0_0.cram	1147479_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykkjJjBGkXYqQ3jxxKQjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykP8JjBGx9g6y3jJvfVYV
1147484	1147484_23153_0_0.cram	1147484_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZQ8JkG436fz03jJVg71p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZQ0JkG4J1vFb3k48jBXb
1147492	1147492_23153_0_0.cram	1147492_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4710Jf400F8xJ3kB9532z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4700Jf400jz7g3jJVXGKb
1147573	1147573_23153_0_0.cram	1147573_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yjJxyV6bJq23kb8zx06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8xjJxyV8qy9P3j9QQ9VX
1147598	1147598_23153_0_0.cram	1147598_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JPjJpg1kXYqQ3jxxP6XY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JPjJpg1zgyZ03jF7BFVk
1147628	1147628_23153_0_0.cram	1147628_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JYQJ79zPzFk0PvKKKpbq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JY8J79z9XYqQ3jxxKk7p
1147644	1147644_23153_0_0.cram	1147644_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JZ8J9fxG4jfV3jbZZjpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JZ8J9fx6X5613kgxGvy8
1147732	1147732_23153_0_0.cram	1147732_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k0JP5v64Zg33jJkfjvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j0JP5v05xP83jXBJV02
1147776	1147776_23153_0_0.cram	1147776_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBKQJkbQkg7P43kGQXfq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBJjJkbQjqy9P3j9QQQZk
1147819	1147819_23153_0_0.cram	1147819_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJk49pPb85K6yGzY4Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJk49pzx9v3k28Kqkq
1147842	1147842_23153_0_0.cram	1147842_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg78Jk0p958zV3kz19qp7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5jJk0pFPjGp3jKQy3gF
1147855	1147855_23153_0_0.cram	1147855_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ70JbPpX86YP7ZVP4gZg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ70JbPpygz4q3jyq4XQq
1147878	1147878_23153_0_0.cram	1147878_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby87jJ7gVyYGJZ3jyQB14y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7vjJ7gVjqy9P3j9QQ9Bb
1147893	1147893_23153_0_0.cram	1147893_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz4QJY52fX5613kgxGf4p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz48JY52Vv92p3jFzgb0z
1147912	1147912_23153_0_0.cram	1147912_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG98J7gVfX5613kgxGJ8b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG98J7gVpyB9v3jV38Z8b
1147933	1147933_23153_0_0.cram	1147933_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19z8Jj9QpZkpz3kYVKQxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19yjJj9QxJ1YV3jzqZVQv
1147970	1147970_23153_0_0.cram	1147970_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gQjJKBb005Q332gPb1yk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gQjJKBb05xP83jXBKq8Q
1147985	1147985_23153_0_0.cram	1147985_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFFQJ51Z9XYqQ3jxxK6QP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF5jJ51Z0jz7g3jJVVPZ4
1148039	1148039_23153_0_0.cram	1148039_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy70JY52pff0VBBxFY0QV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy70JY52Qjz7g3jJVVkxV
1148086	1148086_23153_0_0.cram	1148086_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx030Jf2k965763jfjybx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzjQJf2kBzx9v3k28Kv64
1148095	1148095_23153_0_0.cram	1148095_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8ZQJB60xQqfk3jJYVYqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z0JB60j3pf33jvJvFK4
1148117	1148117_23153_0_0.cram	1148117_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y30Jz6Zjqy9P3j9QQyzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y28Jz6ZzzFk0PvKKPGF4
1148124	1148124_23153_0_0.cram	1148124_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp88J7gVx1vFb3k48g85k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp6QJ7gVf4Zg33jJkffPj
1148163	1148163_23153_0_0.cram	1148163_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ42jJ37q13J3Q14vB21X8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ42QJ37qJ1vFb3k48kvGx
1148180	1148180_23153_0_0.cram	1148180_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61QJKy12Kg6V3jYvqx1Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60jJKy1KYGJZ3jyQB0v7
1148215	1148215_23153_0_0.cram	1148215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby50jJGkxX86YP7ZVP4bJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4zQJGkxfbJq23kb8zv3Z
