batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1183733	1183733_23153_0_0.cram	1183733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F3QJKz9jzFQF3jG6zqvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F38JKz9YfQVX3jFk0j80
1183768	1183768_23153_0_0.cram	1183768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8g0JFYfkPxkG3k8v638F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8bjJFYfkPxkG3k8v6381
1183794	1183794_23153_0_0.cram	1183794_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx81jJX1ypXXQZ3kp0757Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx81jJX1ykXYqQ3jxxK5z1
1183818	1183818_23153_0_0.cram	1183818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj80JXxfKYGJZ3jyQB4xV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj2QJXxfKYGJZ3jyQB4vB
1183837	1183837_23153_0_0.cram	1183837_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpqQJK0ZqX08fG45vK0zk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpq0JK0Zj8X51FVq6QFKP
1183843	1183843_23153_0_0.cram	1183843_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g30JYyZjqy9P3j9QVB41	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g20JYyZQ5xP83jXBKq4b
1183866	1183866_23153_0_0.cram	1183866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QF0Jvkyv4jfV3jbZbBzX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q9jJvkyXKg6V3jYvx1kY
1183879	1183879_23153_0_0.cram	1183879_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q0Jx445xXGv3jPxx594	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5PQJx44Kgz4q3jyq4QQ5
1184010	1184010_23153_0_0.cram	1184010_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz328Jjy6gJ5pq6gy77GKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31QJjy6pZkpz3kYVKFJq
1184044	1184044_23153_0_0.cram	1184044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJxQ0k3V1V3jZGF4KQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJxQ0gJ5pq6gy7779X
1184056	1184056_23153_0_0.cram	1184056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y4QJ0Z90F8xJ3kB956J4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y4QJ0Z959V544519jfG2
1184061	1184061_23153_0_0.cram	1184061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxy8J06z88X51FVq6QX35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxx8J06z9b4843jZpX2z6
1184072	1184072_23153_0_0.cram	1184072_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvxQJQqg958zV3kz19Q67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvvQJQqgG9ky93jF7Y2VY
1184083	1184083_23153_0_0.cram	1184083_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY8Jq8QBXXQZ3kp07J5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQV8Jq8QP6V3k3kzV0yYx
1184118	1184118_23153_0_0.cram	1184118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZjJVb0G4jfV3jbZZG2Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ0JVb0B2P0F3P9JVvxF
1184137	1184137_23153_0_0.cram	1184137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPVQJ3G2GXqY33k9G3KB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPV8J3G22Kg6V3jYvqj11
1184184	1184184_23153_0_0.cram	1184184_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg8J5p657v96P5VP72Y3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg0J5p61v92p3jFzg7Zb
1184192	1184192_23153_0_0.cram	1184192_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp48JZYj5VfK43k0bBzVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp98JZYj5xXGv3jPxx2Q4
1184255	1184255_23153_0_0.cram	1184255_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfQJGGV1v92p3jFzgV9G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPf0JGGV84gBb3kQYGj3g
1184287	1184287_23153_0_0.cram	1184287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP8JkB60ZfJQ3kvV7p88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP0JkB69g7P43kGQXVz3
1184306	1184306_23153_0_0.cram	1184306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKyQJBKbjqy9P3j9QQ4Fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKk0JBKbYy25J9XJb59ZX
1184349	1184349_23153_0_0.cram	1184349_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJ28883pf33jvJv6zF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJ2887qjfP3kgKPQ0G
1184370	1184370_23153_0_0.cram	1184370_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGYQ0J37qJ4fZPF8P5Vy4Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGYPjJ37q3y25J9XJb7k55
1184402	1184402_23153_0_0.cram	1184402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7q8JxV6x1vFb3k48gV8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7YQJxV6qX08fG45vK9PF
1184423	1184423_23153_0_0.cram	1184423_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfV8J288FPjGp3jKQxggg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfV8J288958zV3kz19PF7
1184459	1184459_23153_0_0.cram	1184459_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbjJxF3YfQVX3jFk04vj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFXjJxF3Vv92p3jFzg9qF
1184477	1184477_23153_0_0.cram	1184477_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgyQJb7105xP83jXBJYkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgqjJb716X5613kgxG8yJ
1184488	1184488_23153_0_0.cram	1184488_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0qy0Jj9QfX5613kgxGqGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0qx0Jj9Qf4Zg33jJkg8Ky
1184496	1184496_23153_0_0.cram	1184496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFjJq8QBzx9v3k28P2Xg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFjJq8Q3y9vZ3kP6jp17
1184508	1184508_23153_0_0.cram	1184508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7KQJ37bp2P0F3P9JX082	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7KQJ37bf4Zg33jJkg55G
1184514	1184514_23153_0_0.cram	1184514_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjVjJyKKQF8xJ3kB94K57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjQjJyKKf5Yx53k17FBjB
1184527	1184527_23153_0_0.cram	1184527_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40JQJXpKx1vFb3k48j5g1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40JQJXpKgJ5pq6gy78Fff
1184562	1184562_23153_0_0.cram	1184562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPjjJ37bvJ1Bv3jzp08bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPjjJ37bj8X51FVq6QKkb
1184571	1184571_23153_0_0.cram	1184571_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFGQJQX0Yy25J9XJb5PPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFyjJQX0bj06Y3jy23ZJ4
1184625	1184625_23153_0_0.cram	1184625_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby098J2X984gBb3kQYGZyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby068J2X9BZkpz3kYVK29Y
1184648	1184648_23153_0_0.cram	1184648_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JpjJ7YXkb4843jZpY22k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JpjJ7YXpzx9v3k28PxX3
1184681	1184681_23153_0_0.cram	1184681_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPjJ11Q8qy9P3j9QQ1bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPjJ11Q6X5613kgxG471
1184722	1184722_23153_0_0.cram	1184722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJGkxfbJq23kb8zx3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJGkxyYGJZ3jyQB1QZ
1184736	1184736_23153_0_0.cram	1184736_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkQJZB9pzx9v3k28P86j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjjJZB9vfQGY3jj1fb1Y
1184767	1184767_23153_0_0.cram	1184767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK0J14JJ9g6y3jJvf5qf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8J14JJ9g6y3jJvf5qK
1184789	1184789_23153_0_0.cram	1184789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfg0JvjpvXqY33k9G3PbZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfg0JvjpyYGJZ3jyQ9xV7
1184809	1184809_23153_0_0.cram	1184809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8Y8J6b9PgyZ03jF79QKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8XQJ6b9286YP7ZVP4x8F
1184824	1184824_23153_0_0.cram	1184824_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPxQJZB9pPb85K6yGzf6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPx8JZB9fX5613kgxG7J3
1184846	1184846_23153_0_0.cram	1184846_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgKjJvjpfbJq23kb8zYj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgKjJvjpy7Jp68g0XVkBb
1184880	1184880_23153_0_0.cram	1184880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jXjJKz9zgyZ03jF79YXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jVjJKz9k3V1V3jZGFV5X
1184891	1184891_23153_0_0.cram	1184891_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG0J18Xk58zV3kz19Xj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG0J18XVJx4y3kq3xkvF
1184904	1184904_23153_0_0.cram	1184904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzJ0JFqvj3pf33jvJv9b1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz6QJFqvkg7P43kGQXJYj
1184947	1184947_23153_0_0.cram	1184947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4228J7YXX86YP7ZVP5jvv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf421QJ7YXY6fz03jJVg21y
1184950	1184950_23153_0_0.cram	1184950_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfQJ743y7Jp68g0XVp7f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxf8J743v9ky93jF7Y2j2
1185036	1185036_23153_0_0.cram	1185036_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq38J8qGY6fz03jJVfBZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2jJ8qGfbJq23kb8zkq5
1185058	1185058_23153_0_0.cram	1185058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVjJGGVGXqY33k9G3PYx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfG0JGGV6X5613kgxG8PZ
1185067	1185067_23153_0_0.cram	1185067_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV4jJy2FPzFk0PvKKKQYp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV30Jy2FJJ1YV3jzqZ2VZ
1185112	1185112_23153_0_0.cram	1185112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz55QJpF05VfK43k0bFBq1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz54jJpF0FPjGp3jKQy6g3
1185133	1185133_23153_0_0.cram	1185133_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZGQJ06G65Yx53k17F3Pp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZFQJ06G7J5pq6gy7725q
1185157	1185157_23153_0_0.cram	1185157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F20JYyZfQX8B3kyz1gFZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F1jJYyZfQX8B3kyz1gFV
1185207	1185207_23153_0_0.cram	1185207_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx088JYq888X51FVq6QG4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx04QJYq87qjfP3kgKPGY5
1185228	1185228_23153_0_0.cram	1185228_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBkjJvjppZkpz3kYVJxqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBpQJvjpj8X51FVq6QJzj
1185235	1185235_23153_0_0.cram	1185235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6X8J5ZGpZkpz3kYVK3Zq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6VjJ5ZGj3pf33jvJvF6b
1185244	1185244_23153_0_0.cram	1185244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3q8J06GKgz4q3jyq4Q6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3z0J06G5VfK43k0bF1v3
1185261	1185261_23153_0_0.cram	1185261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb8J68G8qy9P3j9QQ1fk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZjJ68GJ1vFb3k48g8Zx
1185308	1185308_23153_0_0.cram	1185308_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1390J44xbVfK43k0bFPjv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf138jJ44xzzFk0PvKKKkQp
1185339	1185339_23153_0_0.cram	1185339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jB0J9V0bVfK43k0bG0G9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j9jJ9V0pPb85K6yJ0k9k
1185353	1185353_23153_0_0.cram	1185353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1xjJGGVKYGJZ3jyQ9p28	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1x8JGGV6QX8B3kyz0b0J
1185371	1185371_23153_0_0.cram	1185371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp30JxQ0Vv92p3jFzgYby	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykk0JxQ0z6V3k3kzV10z4
1185386	1185386_23153_0_0.cram	1185386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQQJxqgyYGJZ3jyQ9vv7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYPjJxqgkXYqQ3jxxK7zg
1185416	1185416_23153_0_0.cram	1185416_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2PjJ2bqXKg6V3jYvqbYx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx280J2bqpZkpz3kYVJvb8
1185429	1185429_23153_0_0.cram	1185429_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qX0Jf403y25J9XJb66f2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qVjJf40FX08fG45vP1ZP
1185465	1185465_23153_0_0.cram	1185465_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY20J8xV3fQVX3jFk066v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY08J8xV3y25J9XJb5BFB
1185473	1185473_23153_0_0.cram	1185473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6gQJyKKqJqj13pX3q65X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5y0JyKKXKg6V3jYvqf4z
1185498	1185498_23153_0_0.cram	1185498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V8JPpyBPb85K6yGzZY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5KjJPpy2Kg6V3jYvqf3Q
1185564	1185564_23153_0_0.cram	1185564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ9jJp3fFJqj13pX3qQGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ9QJp3f286YP7ZVP4jZy
1185642	1185642_23153_0_0.cram	1185642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpKQJk49XKg6V3jYvq9zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpK0Jk49qX08fG45vK0qg
1185717	1185717_23153_0_0.cram	1185717_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q0JZYj0zQ6f737bXVjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5P8JZYjG4jfV3jbZZ8B1
1185746	1185746_23153_0_0.cram	1185746_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyK0JFYfQ5xP83jXBJbKP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGQJFYfY6fz03jJVfFGQ
1185752	1185752_23153_0_0.cram	1185752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQKQJXP9YfQVX3jFk05qP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGjJXP9vXqY33k9G3KVX
1185780	1185780_23153_0_0.cram	1185780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59B0J1Z3Bff0VBBxFYzqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf599jJ1Z39XYqQ3jxxPGjy
1185813	1185813_23153_0_0.cram	1185813_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59YQJQ3YYy9vZ3kP6p1Q5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59Y8JQ3Yygz4q3jyq5jYv
1185825	1185825_23153_0_0.cram	1185825_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zZ8JKz9x1vFb3k48gqKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zZ8JKz9jqy9P3j9QQZ54
1185832	1185832_23153_0_0.cram	1185832_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfY0JJ9ZByB9v3jV38Pz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfX8JJ9Z83pf33jvJv7Y2
1185848	1185848_23153_0_0.cram	1185848_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4bQJ743v4jfV3jbZZ82v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Y8J743pzx9v3k28P3fq
1185869	1185869_23153_0_0.cram	1185869_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz2jJbGQ5VfK43k0bJb3G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz2jJbGQ36fz03jJVjjVj
1185881	1185881_23153_0_0.cram	1185881_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y0J14JFPjGp3jKQy0F4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VjJ14JGfQGY3jj1fQK6
1185905	1185905_23153_0_0.cram	1185905_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygV8J51Z6bJq23kb900Y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQQJ51Z2Qf4v3jQjkkfV
1185918	1185918_23153_0_0.cram	1185918_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5180JFx0f4Zg33jJkgzP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5178JFx0x9g6y3jJvgg7f
1185937	1185937_23153_0_0.cram	1185937_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4q0JPpyGfQGY3jj1fQ5Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4p8JPpy9b4843jZpX49Y
1185943	1185943_23153_0_0.cram	1185943_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg18J2vgQjKFZ3jf5QZjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg0QJ2vgx9g6y3jJvfV14
1185979	1185979_23153_0_0.cram	1185979_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45g0Jf403fQVX3jFk11Jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45f8Jf407J5pq6gy78Gvp
1185984	1185984_23153_0_0.cram	1185984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvy8JfJBk3V1V3jZGBqKF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvxjJfJBx1vFb3k48g8PV
1186038	1186038_23153_0_0.cram	1186038_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJ5XG0zQ6f737bXGf4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGjJ5XGJ9g6y3jJvf89q
1186063	1186063_23153_0_0.cram	1186063_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyy0J5XG0jKFZ3jf5QQ9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyv0J5XG0F8xJ3kB94929
1186108	1186108_23153_0_0.cram	1186108_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY8J8qGjqy9P3j9QQ3pV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFXjJ8qGpPb85K6yGzbJq
1186114	1186114_23153_0_0.cram	1186114_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP9jJ6B5vXqY33k9G3K7y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP9jJ6B5xQqfk3jJYVKjz
1186139	1186139_23153_0_0.cram	1186139_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bQ8JQ3YyYGJZ3jyQF4Xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bQ0JQ3YxQqfk3jJYXQKX
1186162	1186162_23153_0_0.cram	1186162_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5v1jJF1YvfQGY3jj1gj0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5v10JF1YXQf4v3jQjpj11
1186171	1186171_23153_0_0.cram	1186171_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vk8J5yyzzFk0PvKKPgk0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VjQJ5yyQjz7g3jJVXZ0B
1186195	1186195_23153_0_0.cram	1186195_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby59jJQqg83pf33jvJvBq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58jJQqgPgyZ03jF796FG
1186245	1186245_23153_0_0.cram	1186245_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xvQJZZXkPxkG3k8v7P99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xqQJZZXjzFQF3jG70J0y
